TRAJ,C1-C2,C2-C3,C3-C4,C4-C5,C5-C6,C6-C7,C7-C8,C8-C1,C6-H9,C7-H10,C8-H11,C1-H12,C5-H13,C5-H14,C4-H15,C4-H16,C3-H17,C3-H20,C2-H18,C2-H19
1,1.551257565043609,1.5439106806705696,1.5316262831538348,1.5271161103512965,1.552445787276702,1.3094876970009863,1.5603608482565285,1.3778988643041585,1.1550431564565902,0.8333670617583832,0.9124706081809371,1.2562005475779559,0.9617753207141418,1.1114883138347256,1.0117379501453683,0.8676528569741443,0.9072949275554875,1.0586509557309949,1.0566320749232283,1.0791392086998197
2,1.6246944544366728,1.4237301573120318,1.5916057142321576,1.4150980460422684,1.4924921880292725,1.354035619947069,1.5415074577051262,1.390989378823709,1.3402616326936676,1.1162665546643322,1.3352070853764244,1.2329668909763547,1.0763864819158606,1.4002964908441158,0.9434356557405548,0.9592425400106114,1.3292554701438168,0.850514526558181,1.1920926820587363,1.26866478012355
3,1.375905966947454,1.6693114916716147,1.4300113002251011,1.7048970494019915,1.4899605802222338,1.1607052258300634,1.3658533991314457,1.2997530325213529,1.015286325458683,0.9596021022490586,1.0131808573416012,1.1526934227346508,1.3116329591377032,1.1257124455853598,1.29037837784938,1.3222265811646998,1.3525616593215946,1.1891001423226437,1.1444237026470019,1.42167396983884
4,1.5397653077307982,1.5668355598470192,1.5998013099241166,1.498411251852427,1.459443339466976,1.4976978178203009,1.512973632876538,1.4026584439510283,1.0704880988824386,1.1780827903646842,1.2508365111896163,0.9812437835474427,1.0239675359661042,1.1293309592087668,1.1154311779362476,1.3334466197762873,0.7310461261114847,0.9395984754571125,0.9836975217927817,1.0815994244652352
5,1.4869533274999622,1.496991302622886,1.5318318791243557,1.6399401245299796,1.4326844691059664,1.3806588223364065,1.3950323120507553,1.2689932055229471,1.0152437023972773,1.3300114503973448,0.9311575765917897,0.9520188463201283,1.0044370179094582,0.9911084742769122,1.3511587743642206,1.3760740517539902,0.750196477686401,1.4221615619634966,1.0989174732913456,1.2060573315890994
6,1.4695163361369878,1.5052468398582641,1.6104596874768182,1.5306442154290711,1.6260666273359918,1.2314160926642104,1.318607480017414,1.3389347644854817,1.237416316275744,1.1899401448783584,1.0767692912500977,1.0182028035594617,1.0059042318748779,1.082934835222515,1.1970506657538849,1.1122482672637255,1.1106904879029524,0.9500535892343345,1.084209002827825,0.8982305577592199
7,1.5948365315763424,1.6404861527026144,1.5157659018342207,1.5430363897987296,1.4875515803541177,1.2280545384209245,1.4482059095798874,1.3839077465376144,0.9758171376468893,1.1774962877712807,1.2861761602941149,1.2996030927941076,1.1021031462942212,1.0755566995388268,0.9201907750090946,0.892558646644824,1.226959837491382,1.2963910429775218,1.1326235597361078,1.333974851563045
8,1.5068516853797798,1.5171457028955746,1.524982366721036,1.462863653559231,1.5296432459233262,1.3968650236852633,1.6653172268085923,1.3924703434312011,1.152370481566766,1.0701180533687598,1.1936197765067595,1.1095890622153748,0.9446579772378235,1.3573731437316383,1.129991006256071,1.082269388937132,1.210750161248277,0.9859295975600308,1.204701135918598,1.2368067083046443
9,1.4977327268542726,1.6122186099359324,1.545595900377065,1.6805128550935113,1.3053810883947616,1.5331686761075647,1.5186097448734812,1.3633715750399233,1.0024956282207567,1.0628001380930188,0.9881752800801473,1.0638654645493657,1.124318194353715,0.8829379543284416,1.1466589559131226,1.2539225289157103,0.930204777054531,1.017494996399247,1.1111102115627982,1.0264604218404394
10,1.4670004811437025,1.5995781092744261,1.4568191946122737,1.584303911141105,1.5046406621288726,1.2950106338301457,1.4492045872307706,1.4445728334079584,1.0152335458942041,1.1705143459627823,1.2570557044998314,1.0737750680445226,1.1491943745403876,0.8752452620574424,1.1583371320774005,1.0351952424207234,0.829712385961206,0.9921805479642697,1.1903660081383318,1.049394213721252
11,1.4281984706961206,1.6734962585152933,1.5600260444379261,1.6385096249623763,1.532559141931677,1.2992462235814448,1.3985862300655674,1.2306390300949368,1.2354338828741287,0.955461623350569,1.1956510922954307,1.0756316656323197,1.1800837723808628,0.9311931805216693,1.2509481061846561,1.178814699149529,1.264746815300109,1.0775611650834713,0.8943501903137459,1.2374219237634363
12,1.6585925300467392,1.561773100095876,1.617430902217224,1.4785971849334032,1.5062381887385599,1.3019029062934406,1.4541770660374354,1.3266355028484034,0.8862225343358969,1.1010963283747837,0.8823108539088703,0.904024803425922,0.8885105091810396,1.1635652704834483,0.8255292783819718,0.9651169966322832,1.077965078226937,1.2908315459584034,1.1804033668683762,1.0637072689210438
13,1.4070506671756873,1.462514158580859,1.5665705049192786,1.3765492730721072,1.584553432878915,1.5949232553649393,1.402062323745165,1.4063714161875651,1.1775238058374864,1.1911435426646113,1.183075515479549,0.9759944457186717,1.0727631183816722,1.1014429815728166,1.0065385960701456,1.186899252173196,1.247936708381642,1.2410980851273172,1.293257884665884,0.9114766048805065
14,1.617684485415633,1.6757303581692637,1.5023604326108764,1.5074730128334555,1.5521950186504256,1.4577359538384884,1.4837384735288326,1.4482435194547498,1.1081697625381077,1.1537412092114065,1.0375043366853143,1.205408117996872,0.93847063393868,1.0798811344316546,0.913779756702,0.930239765024043,1.0740293679944832,1.112823786317464,1.2135297512813936,0.6868898813590715
15,1.569472014803077,1.5749186750205781,1.5148403437580025,1.524237847132918,1.4904754868871433,1.3076607942625416,1.4913908740321657,1.4278438280822487,1.1479405336373818,0.9772594988620921,1.4095475781809197,1.123692228484683,1.2380348317999477,1.0742230933599115,1.0794546505786466,0.8447736172276891,1.1960842490582468,1.3291421766026856,1.032860386920436,1.0579824144080854
16,1.4394273145622083,1.4731578864935264,1.5009239384689264,1.617638797153534,1.5967921417336093,1.2978767129542002,1.4552249691065091,1.324352194899711,1.0656192843801187,0.9805530985771593,0.7739655258805508,0.874073167385035,1.0443511343461573,1.098031988156355,1.4861695799606176,1.4836239830961309,1.2332705479097477,1.161011795466544,1.023288795176291,1.1177765367370895
17,1.4613136360969088,1.4783438271004534,1.6235299793457463,1.504971577347227,1.5016808559275232,1.4352068584866047,1.4610444803573752,1.3836892613211251,1.2391064472015023,1.0646724794760885,1.1379621705449663,0.9647940386729866,1.1027170262987094,1.323145918992605,1.0412178263112084,1.2179138646814587,0.9416669804528325,1.2186623295858972,1.0320964077415509,1.0722631900464277
18,1.603932085782881,1.6504062642571546,1.4566092913068913,1.629084155551368,1.4488668318354272,1.2573307529814193,1.6350302114605308,1.2831854566183134,1.1001568178456147,0.9621807948983802,1.0002527872315439,1.1504195721115666,1.1275413429477332,0.7812071934043904,0.6619882545731005,0.9633890945706812,1.2400092772805729,1.0964315640583007,1.1887785678978577,1.0099689417935875
19,1.4022277710306994,1.5158327555896658,1.4753647337760707,1.6845183101272019,1.4672024373254482,1.4029060701659064,1.379102214128805,1.348090552627272,1.0819898825170684,1.2485331119534215,1.0500981297451084,0.9581690405020525,1.2714115464809845,1.0301433810066156,1.3227918306248185,1.2718428894324163,0.9331540616160954,1.0732631756927842,1.1131043420875861,1.0688792397382074
20,1.4082593606295484,1.5361349788278942,1.5639411449336116,1.511940771296403,1.6165373151300955,1.2888443967665815,1.4413287291384305,1.3521183816665145,1.179945673449305,0.9735786976562575,0.9782549489817075,1.111577663310578,1.147352095284981,1.1467855373065317,1.2525144194399982,1.0600401752534372,1.1835410561166657,1.256738543025825,1.1826760777784853,0.7224400435002064
21,1.4979917449701126,1.5399070262436925,1.5592894155886472,1.5973829653809988,1.5818081153810333,1.4337218972992936,1.4719422881987043,1.2509768801810444,1.1011244995111535,1.0048087879421357,1.0856302150597286,1.0490925593667886,1.0424755108087,1.275748727276044,1.1814931384288538,1.20722566496973,0.7577695556775144,1.174589468935025,1.1559698555537814,1.197337166538708
22,1.553796258957919,1.579860186982561,1.6154382514125432,1.3921009866654144,1.6110590325069398,1.410756061387466,1.3577102661509421,1.391212674199314,1.0815476711617444,1.1135454583175681,0.9785133823126332,1.0541856532197806,1.0326077275983756,1.3393889628759625,0.7700752804536134,0.8189797954936134,1.0088284355418098,1.016190577430225,1.2398667100074503,0.9901615091173268
23,1.4677620040915853,1.6370260099829221,1.437418777155595,1.5266362178466633,1.4986635953127798,1.2846047149076982,1.5063656926567217,1.4029129431638339,1.1202686933694732,0.9857093334953281,0.8841455608917713,1.1999751483351744,1.07715083015389,1.2025238782692291,0.9429812119694757,1.139136483155212,1.4064021605610189,1.07789315678415,1.42485914720946,0.9347193481162682
24,1.5370590767713035,1.4440352165669466,1.5413128242673715,1.6519272268587426,1.4938864231592117,1.2648470616653174,1.4420503533482059,1.2623991475548728,1.0346894963512767,1.1563450125235124,1.0966478719809356,1.0041009768095062,1.2330895736101808,1.324452482196907,1.1284668872015922,1.2994814396212002,0.9621722970547667,1.2011451995817768,1.0730680797321164,0.9115648818051308
25,1.6561934035988197,1.543328789017862,1.5622334436520928,1.5889114402924507,1.3976836972992295,1.3219936621280677,1.5539839517487446,1.338385192271729,1.2014292832780484,1.1551457573172546,1.051979425048278,1.2227669210805177,1.2383434548566377,0.9465475503379536,1.1005725542387141,0.9501238889714595,1.0007663660664057,1.1922310197780117,1.1218805414075659,1.0240760575653793
26,1.431283744570931,1.6333927929782843,1.491901100473192,1.5340775868044132,1.4435396026291973,1.4063046680888667,1.539308107884912,1.3622647100315333,1.1234026678895956,1.0307001657381407,1.3962494366511664,1.1194650903225511,1.2262109583758292,1.2385175441891767,1.2548649298472134,1.2715600962761855,1.1014410291441032,0.927330839815579,1.0207682903405324,1.1400431359780512
27,1.447401828516802,1.6715033072918928,1.493407781896458,1.4782766471926934,1.616292866966424,1.3895547886546828,1.4289097426874675,1.3216186409764514,0.9595856413108972,1.246897483628613,0.9558455636075553,0.9772876070272698,1.277759075570677,1.225119071348371,1.0898862496555064,1.0149502014631013,1.3588609715731026,1.180949963268673,1.0022442251535417,1.0819013982516155
28,1.5484693334767548,1.5110048750597995,1.6164400827501944,1.4251763675395084,1.7895591564279518,1.277802562722532,1.4425721919810714,1.2473708297016908,1.068198917871609,1.0434185031911207,1.03906238166521,1.009240465207475,1.2362208640353964,1.3609704302248231,1.2684078764302331,1.4130788862758854,0.938259625811051,1.115485884638372,0.9907474127991601,0.8688204855540604
29,1.5186748103712522,1.5392740928234676,1.5678253508235047,1.5876386645541274,1.4015881057475554,1.295113656438146,1.5378471149099204,1.4190114818463455,1.2089202214680415,1.1915015091821555,1.3088470964180863,1.2052872965494807,0.9750925154629908,1.0757700410580837,1.3606958467883121,1.1567472773920193,1.0136146897954108,1.0481699136278373,1.097148400644294,1.070188799971223
30,1.4479511567026515,1.5602911565828264,1.570769682092003,1.7085807936740525,1.484312150283117,1.1854655943313877,1.4351918913853392,1.1988697553526997,0.9119566006279357,1.1661194968465554,1.1762464111943773,0.9284237379888851,0.9271465656302921,1.060408172472105,1.2862084925704704,1.2348176693401738,1.1727050349529127,1.2921549814433437,1.0558991402488191,1.2170009773507016
31,1.3923033185794311,1.6013170412979134,1.478736170807712,1.6414505284911116,1.5008068007236706,1.3388812471572573,1.5106658659960983,1.3466697850678573,1.209715464133943,1.0221185251186162,0.9452825179174612,0.9543008540118528,1.10379635013579,0.9698360268201609,1.209972057075277,1.3429453705335506,1.1998808377999826,1.1895002909994832,1.0689499301250607,1.1160758535198647
32,1.4855353993113105,1.488780203656791,1.5970336803994072,1.5707465937357141,1.666981900255867,1.465088875545453,1.368157230314974,1.3494781610773194,1.185490211653229,0.9956125850743206,1.050224090035154,1.0573581007280077,1.1801714845551463,1.0641970622132968,1.132748008702676,1.1025391422923374,1.2006137532830983,1.023247114579348,1.1289819037775033,1.027219793739283
33,1.5024347540011231,1.5136152753334529,1.4735180279338762,1.6216691386193556,1.4954168399710521,1.3632179009528194,1.4793521121168944,1.383067973250352,1.1659309662151456,1.081925193539661,1.0356628393599776,0.9028449776175873,0.8808689595804569,0.9459571558016848,1.4737522360109485,1.424349901774875,1.0506732193423156,1.2961555274555423,1.0563659037756687,1.2315456282282427
34,1.3833357115941574,1.595822567481657,1.5962558247086924,1.6595033196254425,1.5530856871267797,1.3641915696436333,1.4847972048581042,1.4908394566028353,1.1071488104785676,0.9179979023497894,1.0860302651722935,1.2106149601790672,1.1440872543592964,1.2520049307188545,1.1963076719813346,1.1423906326290643,0.8731933343528443,1.0900275704464193,1.1343069213328998,1.0618759807723677
35,1.511558125868888,1.4521792967055067,1.6064951977490731,1.6155199833677438,1.5709717709050408,1.186755278993031,1.6452281423608146,1.3767475616299671,1.187573593787111,1.1527369731926238,1.0713418351503405,0.9516769610791452,1.1708058506219292,1.1103702123573382,1.303169175092979,1.2015157512562409,1.0148207200969543,0.8889404739519248,1.1170565368466616,1.2265557103445397
36,1.467759960118543,1.4904369380574773,1.4984199940954943,1.588355921970929,1.5116022362984394,1.3797253188488399,1.3670619993977322,1.2927197693465398,1.1575770429497485,1.2152036646186752,0.7915965452425439,1.1191692836951597,0.9029940629490737,0.9827233037117022,1.208681790578516,1.201756414057317,0.9872460314053186,1.4059006118639912,0.9007227220311392,1.109453817683474
37,1.4556659736201287,1.5092299850197992,1.6966721989605236,1.642584107112232,1.4483387382518353,1.2898498275871524,1.4582691966842853,1.3102701803441483,0.8619407733739268,1.0353838863063938,1.1387568067201799,1.1094620911187136,1.1395489899912055,0.8822981947666326,1.279030193579775,1.2688291098690625,0.959488118652461,1.2140656378359578,1.316105388562015,0.875896636752115
38,1.5445979637013578,1.5717066885575552,1.4678817900437848,1.6443083024457008,1.5146680349372141,1.222052807940103,1.5048615618756518,1.3696443324221832,1.2179742471748594,1.081458305035968,1.1259290336067318,1.2863051418509546,1.180898189026656,0.9430833739478618,1.2150182443220203,1.1911347988142174,1.255701483373181,0.9163692051630395,1.151325221078758,1.1781357515852073
39,1.5018350858661678,1.5934732221226562,1.5006068264645136,1.4762110125794132,1.6923220395265108,1.1534233314183786,1.459809067354328,1.3063382841444664,1.0632068185949486,1.0671129994443038,0.9892657090408323,1.2134490139441696,1.2295073774107204,1.404605365184536,1.0822046622098698,0.8874281634238103,1.150580547225939,1.144945710715269,1.1048990954928328,0.9106579525624914
40,1.663350463550697,1.5846683370077328,1.6028547461268736,1.4589357315617464,1.5530628044854702,1.4318640130038272,1.597730868899922,1.4042076941559147,1.276807754736495,1.0168993407229567,1.0743836826263664,1.2340882966402733,1.0423699700738265,0.9371036846898819,0.792655184307562,0.8417644414691231,1.094697600268162,1.0668044144416022,1.0193358918737292,1.1278812015083362
41,1.5354963946618905,1.6596370897841894,1.48334853346525,1.5026423255005676,1.3756982898437073,1.4965342629020328,1.4566876857347453,1.3629868218359882,1.1103519332341278,1.1793860546306427,0.8499623648032347,1.072030319886461,1.0629281426718709,1.0035986494961162,1.189517164973257,1.1632542914275912,1.3738365909757215,1.1558030580349565,1.097241585242524,1.18516537251242
42,1.396583188659027,1.5608521042989443,1.589250501475239,1.6868748924370702,1.5828510192871252,1.3399959501921803,1.4736226963963814,1.4304432011800565,1.275322056620378,1.1080581333935664,0.9497678666294018,0.9424148192825362,1.1580930422744418,1.1251252287258386,1.2050828202731283,1.1771676690884234,0.9133647572373005,0.9757256932984356,0.9632180509100035,1.2063670117320435
43,1.4410575027539338,1.5745929964549632,1.568901582923044,1.4965859151667684,1.5834718237987204,1.3479454501682557,1.5218892331128813,1.4317922353454264,1.142855601849385,1.0819090634839565,0.9582748701895651,0.7735316644887649,1.088855327225711,1.1162428695267825,1.068735311294142,1.0573937362898307,1.0000144441356646,0.9453579592765847,1.3593489987409058,1.0686339064672472
44,1.5491394028108716,1.5334158601197085,1.5341884715104286,1.4998468854524125,1.4991260370752049,1.2766473371536424,1.5379843507723223,1.3468625562006393,1.1449371870620282,1.070514678704412,1.6439598068886594,1.1746286668955843,1.0818332256315837,1.285569397811687,1.1746111827455714,0.9990779954081757,1.1941887355192966,1.1072411369843276,1.0581675988219785,0.9342257117185115
45,1.4702683470040505,1.5914096219727925,1.5028134509943425,1.526872880924854,1.525625518852878,1.4261058111356015,1.4480591037522819,1.3404394954341243,1.0887205883353215,1.2357410064726893,1.100209104460178,0.9736075464715724,1.061498459098176,0.9167522457884234,1.061909188875673,1.0832456795752736,1.474528660985408,1.2413606659701555,1.2336513391678063,1.180736071487149
46,1.5661360255672057,1.5383873541905342,1.5186151234818714,1.4862858964137775,1.6654329908256522,1.299379874507425,1.516252933755865,1.3178992081951386,1.300143166462147,0.9995996657442182,1.1969194668702707,0.8630845855039151,1.2925889697705957,1.1222247789109674,1.0617834187206232,1.0153470749445446,1.0803498235476687,0.9460345587498108,1.1935369178889181,1.172111249350552
47,1.5285804868077466,1.4061315879331568,1.488822654141203,1.557369760300671,1.598760701673439,1.363282065684644,1.4257764344750636,1.3841497607989033,0.8662351513889359,1.088769068290632,1.1576390059794852,1.0397087469222857,1.2987978028874185,1.2572051325415106,0.9782717433689587,1.0728854539669557,0.9628832035416226,1.1344987418820862,1.194438100566059,0.9976268821004737
48,1.5354132990195015,1.6729590706472677,1.5020666821749933,1.5098091194662728,1.508291490250039,1.377522616370827,1.4982354170641923,1.4186324540346325,1.0799943435563772,1.0324308163813758,1.0496228370922471,1.082758419611327,1.1062692160274716,1.198264289864073,0.9886031920674706,1.0191845978838145,1.2410573200273187,1.0353924298144026,1.1104783955794462,1.1101341855047924
49,1.498310669452031,1.5472130710060625,1.5720683138590115,1.6496632375559368,1.4682037564529955,1.3124342402845333,1.458995128623076,1.2438635768312154,1.066508406953061,1.1699212595699526,1.069667116287356,1.1207886576199513,1.337437572875837,1.1189518259186453,1.2314490920345016,1.0099962321225482,0.943793808688599,1.0036219821821004,1.0031353100518092,1.4634718680119183
50,1.5434412242090227,1.7000585130620687,1.5277669064900046,1.4811085678717477,1.4404736845854915,1.4609690671090172,1.4400016485239702,1.2374842208581267,1.0279241042969027,1.3781252553295045,0.8369593839620004,0.9889407581846785,0.9420806155736234,1.0847943354888765,1.2022991614210463,0.9912787771840642,1.3407340237743333,1.1570989234894784,1.123521249731512,0.8588077520234647
51,1.4594580591283564,1.5049748109504628,1.5966705757879154,1.5621270611423856,1.6208634328847094,1.1173977650016478,1.5050741830543466,1.335893893588622,1.0044554230163636,1.06560802489373,1.3491071530649563,1.304274263555992,1.0268061809666422,1.0189264197248213,1.359492038517239,1.2626075201858669,1.0242146113728545,1.1958172821348918,0.9770419185244706,1.4159105705649941
52,1.618964860957031,1.5945807658880808,1.4876066937695347,1.4650143823387896,1.4784630082168708,1.4111873250172846,1.4408791925382005,1.3845611560281927,1.0572406962463547,0.9981214666199326,1.0578592349162816,1.1712146914568653,1.0151506397799823,1.4475711537960523,0.9024020843659619,1.0406314779241363,0.912674147043603,1.1530070043066916,1.180262904308971,0.827872745176524
53,1.588538694880229,1.537859417607407,1.5685798455605702,1.4184349261994038,1.577335148948209,1.4106710206647923,1.3565107374934287,1.3303720152214633,0.96761041625126,0.9822525133524701,0.9976252762371308,1.0224447671251045,1.4016993238750703,1.2712194160543442,0.9991146106237389,0.9882565849099106,1.0732722905608927,0.896383458335796,1.1645383374145062,0.8818240632630308
54,1.5830908933938295,1.5552857349880576,1.5302278420794921,1.6153898958736377,1.4455204774469232,1.2668354957903747,1.5448108082230267,1.3038169364073902,1.037069521062478,1.0013161038498912,1.2555345137038134,1.2079412130548932,1.0700238668798698,1.0671133245410847,1.0568357360458913,1.1293217793230204,0.9200022089075308,1.1510612293514593,1.1701772810389517,0.9323893061657288
55,1.507000722902335,1.4475903043676492,1.5210313023923128,1.56925691042017,1.4685338054734947,1.4068750742825802,1.5310337790723376,1.3797413510984002,1.0426360337715588,1.023189574819674,1.2899517356188632,1.2449793202433626,1.2705174139507065,1.1648108557304298,1.22474011975836,1.241890984732061,0.7207798245925928,1.1794452995643225,0.9733676641677067,1.0873128762792161
56,1.5007174094688134,1.5271638865405537,1.5026342997646116,1.331277249743408,1.566260047422197,1.2634011122768332,1.4841892790022897,1.399695824450094,1.123056964927247,1.0550084579441101,1.123801424787829,1.257023282500517,1.0351982628312328,1.3842021505054365,0.9836776148934567,0.9380422902346564,1.1142425631454793,0.9670481886948826,1.0230276818665722,1.1234281662146421
57,1.5131994709891308,1.6385929925512632,1.5637195063666427,1.6267698557664585,1.5301931020210349,1.2986106243251372,1.4754175686415538,1.2900008977881168,1.1672593495427956,0.9059172930492155,0.8838806738749274,1.2084292383814044,1.0379471828701206,1.0832892743956681,1.183531822415847,1.2188668189368277,1.1209920676346736,1.1217706688619162,1.1736475897931204,1.0559448966060723
58,1.4256253404220702,1.5439032704197688,1.5299242823165051,1.6670702491293972,1.4968285304960187,1.2646261615757886,1.3506395292132687,1.335632633213043,0.979190253361049,1.0986076674962049,0.9889438827863473,1.2278057519055787,1.1860511402654055,1.16719286823315,1.322970263728404,1.2847903699065244,1.325658455162785,1.270634206669694,1.0011198587517034,1.1993678157717735
59,1.5039342835408276,1.6262684343466718,1.4624125769444776,1.414694141913547,1.6041951204143998,1.1866282297743898,1.5563898747046907,1.2954941754130413,1.1190221069820554,1.4071946018409596,1.117806242467568,1.0137327145863169,1.2034971933092158,0.979820323870902,1.3707996214493572,1.3081569251821805,1.2170460807556704,1.1789578164654866,0.8765707268549119,1.1228207531886254
60,1.391025880545463,1.5488131913546679,1.666297389004775,1.463326374827829,1.6043806935777516,1.4090855331306678,1.4409438794364415,1.3272552244125062,1.0896823990352855,1.0907692849411879,1.1346120900089982,1.0792953412770354,1.2507993439211436,1.186778719558376,1.32652065987957,0.9831191661623666,1.048246097066351,1.1999223976127793,1.0572635831770314,1.0029980758571324
61,1.632674807662529,1.4901655379647485,1.635427040203997,1.553537274057732,1.6060804079733484,1.4076148378080642,1.4741752006159905,1.3754126421664876,1.0934325026305072,1.0979136085955115,0.9942850317794062,0.6119751660496471,1.3404087665184214,1.4505438203393763,1.0834838897584116,0.8855657761096694,0.7022882282252045,0.9309043240372005,1.0311538284771289,0.8907874341463963
62,1.6263591352298037,1.5013796876732908,1.5578620476137868,1.5398783193564862,1.514024756870996,1.2454036148312186,1.4252392559965605,1.231821265318293,1.1155991661505358,0.9634477321814329,0.9773797949992825,1.0048109632658202,1.2192525257364257,1.1661293952846365,1.1878330642668404,1.260344072137548,1.173898302217081,1.1180054107862265,1.1133941660505757,1.0005612232885976
63,1.5602491196845447,1.615938339896423,1.3970245440947746,1.602061665673476,1.4958121107811735,1.309045399435153,1.4897280845602188,1.3952122502469233,1.229662620974328,0.8892254888458399,1.2770090341268785,1.1488377099066291,1.1802730471865468,0.9416640550041915,0.9428203289619342,0.7382483457435647,1.308384935307379,1.2675384874764661,1.0664701244295596,1.1137083014175488
64,1.3608416456055261,1.5891850009619837,1.512786268057265,1.474083270669321,1.4621368039379645,1.2793755677231733,1.3930107766896096,1.345295481515165,0.9854134470146654,1.480529398479163,1.093955694654526,0.9907016130836545,1.2871371006830465,1.2718763419003598,1.4524698217972483,0.966579034160163,1.5548985403601345,1.1580781360722094,1.2292689604137157,0.8751437779628494
65,1.5110334494291107,1.5097194379844807,1.6066143961952786,1.4797580544413436,1.660582659079972,1.2885318372193808,1.4454612727359006,1.431176839833177,1.0197535245106455,1.207969931522231,1.1141622994449176,1.0830923152544654,1.001703793223351,1.4800630259720646,1.2443524075239114,1.398738359458733,0.9673904079100749,1.1021449213853487,1.0782828849610546,1.1690939051093039
66,1.4972231356411307,1.4315894613069602,1.6095965733336977,1.6275253215540912,1.4897316128565792,1.3394085709761114,1.448863000863565,1.3598043909470003,1.2780769038153588,1.0329584016268942,0.9548139585646576,1.1720933085124299,1.253143221276668,1.3233881121061333,1.1241065068143237,1.3083704437192238,1.2780376368646997,1.1576977409983489,1.0040769857969298,1.2637145552949443
