TRAJ,C1-C2,C2-C3,C3-C4,C4-C5,C5-C6,C6-C7,C7-C8,C8-C1,C6-H9,C7-H10,C8-H11,C1-H12,C5-H13,C5-H14,C4-H15,C4-H16,C3-H17,C3-H20,C2-H18,C2-H19,C8-C1-C2,C1-C2-C3,C2-C3-C4,C3-C4-C5,C4-C5-C6,C5-C6-C7,C6-C7-C8,C7-C8-C1,dih H9-C6-C7-H10,dih H11-C8-C1-H12
1,1.373320573841995,1.6263286874327514,1.5687665514955549,1.5189697119909336,1.6307115328233572,1.489468466892687,1.5400924454927838,1.4489898671563497,1.0595621117578586,1.1775938519997862,1.1954912919044594,1.1672253002309458,1.083344504412014,1.1084919809349303,0.9965194398758589,1.2494532763351218,1.4333206509946579,1.096273998993321,1.194975890199305,3.2968314810000727,94.56860375003869,104.94334674977856,112.75072481516361,110.831169270929,121.70655831722267,123.83187545557954,132.25241835435045,142.3455618191736,12.424762729448657,3.878214705165166
2,1.424588995472334,1.64464427703249,1.7127735378270907,1.683691809136953,1.5444684107825766,1.4334835786527498,1.7123081873064703,1.4913508386884102,0.9631963016283281,1.0865029088999454,1.095892464786919,0.983431282065005,1.1612342176040373,0.910026908679397,0.9820566504084761,1.1986117494253037,1.0729681143936165,1.122110799416719,1.0705673023945204,1.0313498967745751,109.24501419837067,117.34344213766563,100.82119347390136,110.04290774335107,122.09592244773135,121.32545396152314,125.5163045771818,48.31041317059798,57.35125059277593,35.329939548481185
3,1.611821651191954,1.4545955351511526,1.710260384562883,1.444928011202056,1.6429085936071899,1.558673919846455,1.4231249196192202,1.2796410181563524,1.0429627016220724,1.1904712703589897,1.1898118381707627,1.0574922122371095,1.2423173186926342,1.1576666343332753,1.2504431938454494,1.3203278608754936,1.2548008020528647,1.1638646444842502,1.1870168493877735,1.307547672771691,133.82995058806367,117.96849431245374,114.60680335880676,124.28619433958725,116.20551411953713,97.54570844551026,121.33273555123122,99.34967775749791,45.941388095899605,23.9136208071228
4,1.7734249274858949,1.4192011160412739,1.5799043331182328,1.6672111202415838,1.493041871871237,1.2666891946251893,1.5242072587640128,1.3924809251866062,1.1044180106771309,1.1293865318173846,1.0588595315971727,1.417561947777926,1.1271976031655067,1.116375113304348,1.1640873862669177,1.101718298188819,1.4237213132041866,1.1956808938778634,1.0184494060426168,1.1436560183177586,101.15091577404267,126.12527894684489,120.12206004920566,118.31275928973776,116.39427208081445,125.28157019492654,124.87353591299471,137.4038138381389,12.968548172942153,156.10176039827925
5,1.6690169898760083,1.5415684707462525,1.6736359039759976,1.5705089748516154,1.4809658081326187,1.4356922254878937,1.5067583637487352,1.4276322740664624,1.090136074605668,1.0353166998970975,1.153705775452117,1.070447653741795,1.2124509245319033,1.0921362118277718,1.043345421354123,1.1299493153321054,1.3293392385067602,1.0706731317502514,1.0341394918585272,1.0903182844523436,114.89159872629553,136.92461789707082,113.44324445079626,124.70192987277534,115.3295475738004,126.23931413700922,110.4150485118184,66.87849650292075,2.960237323703169,45.04595782823172
6,1.5972901627741907,1.571245944240647,1.4657164961264448,1.6368714866096366,1.5574187324843742,1.3687958354930772,1.4630731583898824,1.2967467151976146,1.2459711385356618,1.1550407832385061,1.1690817729381129,1.0348871599032936,1.0826250659788763,1.146141931304963,1.0620348163304316,1.1311685334131427,1.067439953112442,0.9857104641171034,1.04820536695049,1.3147469814967092,120.31121813677038,112.35202676679059,104.15854897255592,114.13686576373294,114.68129166493898,128.70306945840034,132.14702673225182,122.13964228029897,107.56886519597799,31.750422531757234
7,1.6188483211279534,1.5238285687122262,1.7796953398691633,1.4205514807165374,1.389091707443374,1.4618644721428766,1.3824273213210103,1.344303922046146,1.2704227327832847,1.1585920260332183,0.9801955080585459,1.188656359058569,1.1008458358537314,1.1241221940473485,1.2759431105571224,1.2555019098950109,1.0402019117668566,1.0033121050547331,1.102470136328239,1.036478318759169,119.11805198456045,119.25761523125551,109.8601998656132,113.8301861617536,119.69760755503302,116.79941660111206,135.71905284958277,119.3153958220231,103.17264338878114,35.35258745477605
8,1.4959052716031178,1.608775439522365,1.5324114489030798,1.5579741823305553,1.6674775098470924,1.3281645186332307,1.495718199399813,1.3371470539701797,1.1228739438597224,1.0749796217632683,1.1468522041806992,1.0939412465016478,1.3834159721569448,0.9986953895208045,1.1144862168244816,1.0691303921754256,1.20520401110812,1.1356185834525667,1.0808881777237802,1.1978892971972857,129.6992759017111,107.90440470415564,117.62879437783751,114.0350947526571,127.33766581894548,136.2030459119435,84.2465268005927,115.3586203590875,40.715976316546545,2.038012947757074
9,1.5737172206275178,1.4799599197934619,1.5713403841995994,1.587397493846159,1.6180215999885834,1.4693061839011619,1.4232661717305075,1.5513326796869034,1.2069371546690872,1.1098603819902708,1.1025992574009493,1.1236580469378452,1.041142781772568,1.071100132902112,1.0638650426722864,0.9839609578775111,1.2367864492618412,1.2243652474321416,1.135197685831225,1.0993075245060795,121.1054448757552,113.64997818243464,126.09510214400942,107.31795325518685,118.57112217764086,138.5595070527648,99.95181500634455,118.26150989850075,44.798786629373105,0.8736793245519631
10,1.5552319526460552,1.653373954504577,1.4648273862824086,1.5007488318455162,1.383628711153854,1.4941631038265455,1.5106579148385675,1.367864785261758,1.064218066138014,1.1050756678415272,1.0114978651585844,1.1183060942489427,1.1077997991448998,1.1560860488868236,1.0675936019898542,1.1191011959563173,1.3390661559480745,1.0645029833241555,1.0700503891608097,1.253451845140642,130.06884330075238,130.25688553579627,114.53315111740004,109.65015998340404,114.79149068190696,110.64918573520835,88.20006845224461,145.16352735792992,48.76805299116004,20.542058430918026
11,1.6114905743123302,1.618477900877446,1.3984977746785705,1.6734515250569213,1.5605158850879997,1.5850902799323094,1.8276628208610166,1.3653821183731014,1.0090034203881497,1.2438360888128408,1.0945360135644866,1.1189946391232002,1.0811065739402461,1.087807027097692,1.061216499064297,1.3981295619986018,1.0425523173971487,1.1119832980457736,0.9738516819736978,0.9633518338071255,132.0748818778926,110.36720225829681,113.01788367634559,123.70479122379719,117.14624825476604,124.25456408959096,80.13639380680324,111.57445888816395,55.15534856750278,15.674675158410814
13,1.533378949982313,1.8247532919643399,1.6000043325570024,1.6765798130612126,1.5190713726043648,1.356609486124649,1.5889155764480343,1.2838007047223836,1.1711655303517967,1.335102588167488,1.2162044606342528,0.997482707737545,1.0568319954385346,1.1103056280383599,1.0350991848342468,1.135555223978697,1.0109023183870731,1.1146278990100995,1.2017248588865594,1.3304994123514773,124.56708638323742,116.67659629809451,109.40899651791645,117.39599488711248,116.4942075441374,129.6035802359049,119.85011421093148,139.17317068439579,125.0099570642316,0.4109961084283499
15,1.4967341087647335,1.627080996511985,1.5300484742402867,1.5179247177190673,1.5093985119650444,1.45890483952402,1.5873645653902178,1.44282117247622,1.2922225923228707,0.9518278279069589,0.958046486409138,1.061804347549877,1.2833516814001749,1.1026221531897729,1.031741164639995,1.0492528284222564,1.1267989415512634,1.1767144998720307,1.0575225289816286,1.0554942382585464,133.6099122092557,119.64835989405915,126.80680499422563,114.593595662903,98.26088880289413,129.61334755100327,131.1364943896322,111.85410887584902,65.45272482893961,14.616863897005214
19,1.7039081579755984,1.4905745627540417,1.4467103716882599,1.4595474113178333,1.5938091123052893,1.442687545498307,1.5312254102728442,1.3134503184012833,1.0369201268740798,1.133959045503779,1.178029499739534,1.1542978281538765,1.1078542766709576,1.2307909327616935,1.024512276244917,1.1149881666680714,1.2978173651055696,1.0955017592901122,1.0416797250088938,1.0346119168496064,107.11063716135448,112.5038289784845,115.70764600245356,118.61686720161498,122.26681213830075,125.67274393622452,119.23970020781128,139.21672046318437,106.77014816649827,24.965125291353093
22,1.5495566260581433,1.5162965998563387,1.5742135829468096,1.5887446706600405,1.5982827628601857,1.3208461584276265,1.625204275363013,1.4260673926640184,1.080496434380821,1.1378801771212836,1.3241773684473572,2.466129471917416,1.1354554950461444,0.9824914155218486,1.5800422011740622,1.2182577567202326,1.0610355672758383,1.1470165250616107,0.9846170347847125,1.1723829565134543,164.16876928637112,107.60394986669944,125.6026955595832,121.52461625338437,103.22608765585514,134.80216800017018,111.00947197158663,109.19247053557397,5.399259642976749,92.02299749289561
23,1.6060200902471549,1.5016474334188168,1.5865066897459543,1.5312296771627751,1.3934330208691839,1.3980107249683438,1.40675278082678,1.3587073495154063,1.0551040734892116,1.10425908810515,1.326372060808118,0.9903853640310669,1.1185292065303527,1.0750713710697881,1.2687350600469212,1.0331422028144244,1.3537469374841342,1.1198493791548905,1.3414126199671292,1.2103690974601984,131.26159217123808,129.01255719489765,115.39633829169938,119.38403088286303,126.52131808061243,122.27938935482217,99.51939551438117,138.32704476289527,29.823697537204193,48.93404604449619
24,1.5458552250857387,1.5652374211773485,1.5834545565675988,1.425401102712215,1.6989310809484903,1.5002898772796505,1.3932682458409094,1.430668197818599,1.0238862918510145,0.9819205376228618,1.1188913562839304,1.1209206444129063,1.1610351349314827,1.167683858304384,1.0860322723855174,1.0433094969296968,1.241797982354393,1.1509886275373817,1.0747249024940844,1.1382479456708774,133.05786271064733,123.34503029625829,117.18856971286475,116.98721151679919,117.24127599451924,116.93141691685571,88.94312110289896,143.24525438989195,37.14855381517938,25.795420625901382
26,1.6522647651111253,1.4924765480621747,1.5651584152118494,1.6097847172998212,1.40508096238416,1.571723585207812,1.4152656346084285,1.3116330270110672,1.0748381997509642,1.2155945616606236,1.1750426631989561,1.1377206101275918,1.1801751332122812,1.1568037377373603,1.1882715234895147,1.158102315231171,1.0949228098016819,1.0734589139188737,1.0359349484266804,1.152927765462467,129.42791468824637,107.12889861056652,120.07817867500731,113.94168896788207,109.50355584814656,112.84851413726913,131.11754365370862,123.02163540194398,105.49308309352472,21.15015001718028
28,1.496180339164444,1.5309787582078291,1.6621058865562022,1.7706762871168433,1.5615840021810752,1.4184668963863387,1.5775134194286156,1.3280044186170856,0.9560153329360822,1.2337326290778234,1.1016094652040826,0.9777538116599797,1.061867783759517,1.2097594770281737,1.1347684488227974,1.3642041838198158,1.2056417710749454,1.0474923700018086,1.2451175133447137,0.9546296386977295,117.68312403821474,128.08277199348504,135.6809637014188,127.60240601990823,106.0827547100186,113.21553955990044,118.02100769804511,134.2450756355152,84.75360584783175,19.461175102458057
29,1.4739736337736473,1.53700997902533,1.5534449765722718,1.6948661448800284,1.447789994836626,1.287940386233516,1.4851035443148999,1.436790907023607,1.01188387844016,1.1540214388559307,1.2067930285389181,1.2410640763478056,1.285819944359788,1.1201735310298737,1.0090841119998748,1.1230621178900666,1.1177433437202882,1.205055126177008,1.1028143158600048,1.084276521090479,120.55505840602476,141.94762361956955,124.81878873118835,106.04536526158545,113.56231609233268,112.4695423513214,131.5515205025452,115.2108221590439,10.124544576271054,102.31106625831872
30,1.3507188133448869,1.5029587201695331,1.693831123290485,1.7193300582685118,1.3394419895147291,1.268703640933843,1.4913650984010385,1.3032601586172194,1.2912410191042467,1.0911328431968017,1.0995111439065146,1.0797031437261062,1.1054338211374608,1.080048084081482,1.2020815394837863,1.1580015370176349,1.1683621789291188,1.2703884352358503,1.0936000347225332,1.181859995088526,127.99706196451031,122.8658101142196,113.18946796403173,112.61465112204544,111.34665282036474,126.2265685149983,113.19134753568274,133.5716225320128,4.252033123455409,109.31792404726116
31,1.5409843614559453,1.645604376095822,1.5292601240126003,1.5518649996677358,1.5306833630826737,1.3011766034361414,1.6590272921054985,1.488489592611022,1.1830632770756297,1.0782954111793464,0.9660828723595859,1.041626840017223,1.1424059829422475,1.1037417597441859,1.0939457606680099,1.108732826145925,1.1586119465478972,1.1733041253566507,1.14172944622167,1.0794208632699005,113.30435804252545,126.45156766724637,110.74527034165926,112.17964762442239,110.99822066970562,125.08623780809937,117.97715746134965,82.57424720924979,19.77605801445502,46.091562656198164
32,1.6726242651048673,1.5739141326954695,1.4811464637230722,1.5358490770890167,1.471493867312219,1.434915754058785,1.5547018568005513,1.5050775749967344,1.074200920282867,1.1789121974188792,1.1081875782714645,1.0757097826758737,1.0385200769437244,1.1995993540496086,1.0914602464718945,1.0527591049699951,1.0944234830965751,1.1779751681331625,1.1390747101443224,1.1871838257521254,130.2944794401481,118.77242651591769,113.3613698286389,119.12049191274598,109.37782857278587,139.16708105241784,103.59712080937807,72.93652941443558,4.6754564988707905,35.23385472906019
33,1.5067256621905278,1.5438990765752627,1.601653949143518,1.5449796194605265,1.4890453288908867,1.410459865384198,1.6200932118573912,1.3371179629701988,1.097689071191359,1.1579437632126188,1.1971629161292934,1.1319030212886954,1.0016126946029826,1.1540433837861972,1.012987802359847,1.0569521434409825,1.1923187953348915,1.0568345187105133,1.0481105004255382,1.1404408531281962,114.46897035623222,115.90550160042785,99.74875799195355,101.7678700941165,120.8978520385405,131.9533770685265,96.33901042347284,130.44238621342723,150.81691366713378,0.5609796253165062
34,1.4437079307236527,1.6540767829071492,1.5271213149601455,1.5687104731687622,1.529863283557313,1.3552088215959712,1.3325174410272649,1.53495911244492,1.1253422446900079,1.4088392178782425,1.079165985714052,1.2424602956453454,1.2027644905334782,1.2172286585431524,1.1591081698030459,1.1227347583946254,1.282764112831133,1.073457846073887,1.004643810941562,1.0143418064658738,126.4983410848488,113.00033446159772,110.22727612026159,119.76760710647414,108.81000111182823,123.69945409721736,136.62192979477803,111.20197765834561,85.56430376773636,43.1092430823418
35,1.5060387114840428,1.4388314534126416,1.6189983463323234,1.630038137949321,1.4877515093382063,1.529239116765737,1.37246098509262,1.5887525298247982,1.0647018013631318,1.1416846213699376,1.1035230826125955,1.2994341010431718,1.1014647552038004,1.1624261576526986,0.9434160722062145,1.178090654466282,1.0657057954715723,1.0970685299876064,1.142021147867739,1.1543359448168908,114.99813425962255,122.76317767776887,105.55702543080038,121.67005880039127,119.06030059755044,114.71145674509327,120.97712812334068,68.42476469082004,9.490597340027769,62.76899283658173
37,1.6369422490274188,1.5741907881239148,1.440884137661303,1.528796176096858,1.5262680520083831,1.8740316109883586,1.4725116949716202,1.3801352257149784,1.198743627603897,1.0901739601960094,1.1107657977353194,1.1288043523257567,1.036498966147141,1.0934315453543908,1.1366075399755187,1.0659613813896798,1.2021176074681046,0.9797036049374802,1.050565116007451,0.9907981369263201,129.47537797749285,99.13255128217955,111.8034471031499,118.88534670894543,114.4654743910428,106.13940662794414,131.4418317020241,126.2862755762296,165.6487275099322,7.742288944062137
38,1.6556266540288367,1.5835995735357742,1.5104794678477609,1.4935111711525753,1.5786271553940525,1.576097588938267,1.4133870576061618,1.3431084970728997,1.2143364531292735,0.9587299747745647,1.0765002082522777,1.1701658679230256,1.2271074668567492,1.1102566966258445,1.1567096578129803,1.0748272957756184,1.1339827969207523,0.9702817061829585,1.1251191730070174,1.1731698263549541,130.77112186254254,127.99939978880313,115.66891485774278,122.18118307825584,120.75426145149383,122.20756621347742,89.16681382254882,145.157851834958,70.68145208619991,3.146131617129067
39,1.5625589037119771,1.6324748014557828,1.5689332656151531,1.5302548547308679,1.9939028846188493,1.4970473349774058,1.5273819716779846,1.395403701735123,1.2287861024616002,1.2354750605889573,1.0339808129377999,1.167090717089776,1.004695726988118,0.945841882188033,1.13438623339273,1.4646903627761587,1.046543071546694,1.1450440510975093,1.007732515250158,1.3331391462314635,122.4359653484881,109.80805448718415,113.31933331448435,120.49094437223249,115.23354627666637,100.03760370673902,142.96444622572923,125.40190349768314,120.84589161877078,5.992097209352424
40,1.6314245731960941,1.648952434378975,1.5137176330324567,1.6263438396542416,1.4886144299278665,1.38019850967975,1.385023434587974,1.4412573489791893,1.026619500272178,1.2548826768515795,1.2358752598874643,1.1667875123592004,0.9809289135062857,1.0981132178690844,0.8925629169687226,1.190627698361735,1.1197626528600095,1.140710796586081,1.1066315690974617,1.0512667677286005,133.42041591418405,99.25888339652164,124.0721183210012,116.55502103395581,122.98921018263354,142.29689195414647,122.75393796867708,110.8044339925113,27.653214767250205,77.73789783381112
41,1.5149860254625767,1.5300761619784597,1.6056518212344428,1.5713614867935897,1.4705757721440922,1.4140567753621842,1.4094927174622924,1.453983010596208,1.1819716652628225,1.050994265670845,1.5198529687561948,1.0450983626678958,1.207636939039905,1.2591800920102159,1.1002146612705324,1.0765963824880733,1.0724516034510132,1.2223163190583788,1.1432435626128954,1.0337743689256358,111.63855354728929,124.66820466456586,108.42827612911304,122.26114908775045,124.70297511802086,134.29664701232187,116.45786949439125,143.53391760049436,12.078733470546522,108.76198594008362
42,1.5198243630418533,1.579120653193304,1.5657962759541715,1.561219740866786,1.4423937062607466,1.3813261040782252,1.6598753598156588,1.4136078579968927,1.3546477856135708,1.1158621094403722,1.1722765921621852,1.2224958792296827,1.1420213248089983,1.1210429756145643,1.095862969578124,1.084431963457527,1.0979490283144764,1.1249931386093568,0.9778645398094121,1.0702189635279424,131.96543884435886,131.4755573440762,111.76617120359808,123.01167595564579,114.49997597307424,122.94658570358075,92.06277954071378,127.90225417564315,45.44572247512898,9.38847831535614
45,1.6633276337885234,1.5211102876565923,1.580664091897404,1.6211402578619738,1.4734289989607303,1.4443601503769257,1.389094386244595,1.4367120873167678,1.0964137349038874,1.4149848505241351,1.0254223219147156,1.2177132495384353,1.1543378625727605,1.1372659316917204,1.1010514442019823,1.0638475020068499,1.4611533331537798,1.0177272028680544,1.1784509940497556,1.1987413993448965,129.5443127752479,130.88000992114425,118.38660334391886,121.80105954300342,106.1631515983531,136.5349145659137,124.8995143708097,121.5017166803905,121.35026870084936,10.125433191459662
48,1.4425166906661462,1.574566332928978,1.5720132267208493,1.491750585712007,1.5218764730435494,1.3375453313164567,1.365666237920862,1.5637892003911145,1.1120470061856347,1.0684474628497993,1.1133374687794408,1.1540704357650498,1.0355474951711265,1.166498971857422,1.3014683761257646,1.1712486696250506,1.202741084466177,1.1189525632532784,1.0516065391919234,1.092370087531165,131.5409027849038,118.89062539576337,122.4307873361783,105.92303335743799,114.2319651310257,125.18736270141416,117.56578638768637,93.30602758518333,33.37506378926342,57.30667005868869
49,1.459516668500866,1.5535153490469435,1.5075892468175895,1.6748986539377237,1.4968073544991247,1.3473862566735353,1.366674051315759,1.3449817405919249,1.1268781003500203,1.1365546379232532,1.106923622409848,1.0804075827676014,1.070595708117203,1.1264289257370974,1.0678069084918578,1.1358017352505665,1.1578596806422958,1.1130648818905289,1.2628105500519529,1.374382584974164,128.31808298820064,119.09935504429129,117.4448509206359,109.6264392267212,100.71337787261325,129.8084011596124,125.71691693217052,134.46568880026535,130.85967095964386,9.488179267731468
50,1.6403125635057347,1.658507753316122,1.4640168163823204,1.6887423113435656,1.6353739803152154,1.2856981674353116,1.5110204347824743,1.4413709509520343,1.1183049960262137,1.1531443662244278,2.501425585011324,1.1321364131946017,1.0395087895875261,1.1529966243770475,0.9946907992728168,1.2013054269310581,1.268286347837905,1.0610689933173953,1.0456984662421864,1.4322199907717583,103.11188404687546,120.00179019720406,105.4161664505982,105.92179812155561,122.73755401613386,122.22364032640374,128.21857148608828,141.01045665470238,28.87948790735721,134.53996339060396
54,1.5157848064454977,1.5127132396847232,1.5604953849775303,1.4834536438663835,1.5074040520235568,1.3691195148741977,1.4255415329591887,1.347890580287823,1.0813871448027714,0.9651299401007174,1.2284190958147225,1.164433566057954,1.1468091805762848,1.109301759633812,1.071707907641286,1.1042498515217967,0.943927312759099,1.1456611241558896,1.1657838287896027,1.112046573407295,124.75307161145965,102.8820073654742,111.87974638265385,122.44643069658025,125.01027668495976,137.31773063289384,124.83508333067445,92.44027874872454,3.2383334394814214,41.27985213722324
56,1.5472305067171532,1.583785926693143,1.338597476000176,1.4781106440846072,1.5431987575839992,1.4132292351729834,1.4913792707554634,1.2684045813099378,1.4077522104315312,1.2758736684173133,1.034357452779964,1.0857317117028893,1.057360577502444,1.0490090904136804,1.2798086788257703,1.1192725718676488,1.08846554818007,1.0260199567810624,1.1336430171779848,1.1306432929603976,139.03792701062923,112.3210169165265,121.18154697311076,114.0129917236613,109.82045915910955,117.02809302204058,123.97310634599192,129.25059533791963,111.3608716805933,4.837933188719883
57,1.6571098749690254,1.6830545920312483,1.6831004941009604,1.5654441512397304,1.5340022255179993,1.3034924912910695,1.5146096032783107,1.4813634795993067,1.086781727260817,1.1273479872617944,1.0853165765745973,1.203964644172674,1.102886174921111,1.1643702359948271,1.1168297016857929,1.0472694827837794,1.0055887721580072,1.0563928275212637,1.0261521027224059,1.16062293467273,134.3629484265306,120.22744989127693,116.6319650165763,114.94376570760845,114.7343776533455,143.87814362467975,125.99198459969622,91.17414473249755,9.735146014323105,56.17134913079127
58,1.540340632173386,1.5792062407530039,1.4949780728294388,1.6187375552809413,1.4777771333993877,1.3803944825665342,1.4806155037585893,1.3978018469483249,1.1712752683597152,1.1416583635570041,1.1847324504749286,1.2692086937607736,0.9968692403436626,1.2172790052864015,1.3688235995979288,1.1341654207324645,1.0606261667202357,1.118051914211014,1.2397300595226513,1.039092257321771,147.2178236767597,117.76682294811035,127.14857319937944,121.17773861146318,107.12163755348283,128.43818762721247,121.8014124823624,127.68273228204572,42.13544081056749,98.67118555650995
60,1.5225826464577008,1.5834887439575982,1.5848120441932203,1.6772575233234468,1.410548017635338,1.495517490289305,1.4028530643362147,1.3799986626185454,1.2612292248515378,1.1577928086096527,1.1535206631320145,0.9977031975526915,1.027743018555509,1.1740202606180181,1.0814579974769507,1.0089316910762898,0.9660733911983006,1.2062939751700974,1.0942628544376998,1.2214184693641286,122.7692713054234,113.65432066062343,119.8628734241661,110.77498275133206,97.80913537928603,132.09572740881467,115.40998975489578,128.0808185728424,52.22912179032722,20.532727714488814
62,1.701288907729465,1.504869765464242,1.6311793462344866,1.66260655586321,1.4100654651921034,1.412843440168723,1.6117419707599763,1.214787055322069,1.1089164232173176,1.0669634706076534,1.059889827832078,1.1345496597857534,1.097635957343892,1.0115359288259256,1.0366163796872143,1.1236288824002112,1.0906771054872049,1.1390076132666507,1.0655862667753786,1.1884503668957784,126.29842219267256,118.99032410235277,111.66498371811721,99.74873448764014,122.03264560113185,110.5467132962404,148.9162091596058,91.01483995836269,28.67780911003478,107.12110613022084
66,1.6265103898028723,1.761404001434254,1.6337422356924214,1.650822460333822,1.6266716793901168,1.3215541559857424,1.5099151393005552,1.3776348403359457,1.1856394932875953,1.0643392660888575,1.2592276890527978,1.0700356907252369,1.088662260204254,1.262103788634347,1.1397006903370175,1.1996660485075032,1.1843342213320414,1.1031037434862843,1.0614077190253635,1.2046167838415907,123.00655793981926,95.77316475682335,110.59585279548358,103.31786689155066,113.97531792592946,127.25072521986296,131.2620636111205,144.65883172317922,8.32632226168201,99.7077585244669
67,1.6173855211818422,1.6471486869475709,1.5389177834560441,1.531768139279127,1.584653125079513,1.283316390458136,1.7291545237901973,1.5695214790737784,1.1676263370886866,1.1081236672587846,1.0431025437945332,1.1036239583829923,0.9859143565078065,1.1057587747365678,1.134968747423785,1.066488601571222,1.2080607356074389,1.0516605612773222,1.2218086152125098,1.1599872491092846,124.36363750810902,110.91043730603987,116.9739533296573,112.35294153809035,119.4061547724207,126.46517467812212,121.81423646721935,81.75744768160607,0.25612727292282866,39.99238705066466
68,1.6386017982300878,1.5027149749585735,1.4995918483170225,1.545883401994988,1.4467065839609636,1.5952687487392976,1.4811652211262756,1.5674040419761912,1.0998539343140479,1.0612304813343996,1.1006768580821058,1.0357471934255684,1.1988231179588524,1.2293910771469356,1.150172822355372,1.0604175892045702,1.0971274213356597,1.1595921502564552,1.1296627365968996,1.1162373357764677,125.71793654221504,123.76496905476048,122.31400367556594,114.07629642188029,116.56893149056343,118.04841611384771,90.47729208462462,145.75769213516568,59.43638056878917,38.95614707868529
