TRAJ,C1-C2,C2-C3,C3-C4,C4-C5,C5-C6,C6-C7,C7-C8,C8-C1,C6-H9,C7-H10,C8-H11,C1-H12,C5-H13,C5-H14,C4-H15,C4-H16,C3-H17,C3-H20,C2-H18,C2-H19,C8-C1-C2,C1-C2-C3,C2-C3-C4,C3-C4-C5,C4-C5-C6,C5-C6-C7,C6-C7-C8,C7-C8-C1,dih H9-C6-C7-H10,dih H11-C8-C1-H12
69,1.5117323770260962,1.6925927412899142,1.549800014506782,1.6794507116617834,1.4696021729578392,1.2980725170238783,1.550908701332542,1.354562437608523,1.0137876167462339,1.168591974869464,1.2911474110449204,1.0698417786333982,1.0685236576022632,1.0940550090150223,1.0188552886087645,1.155369995193872,1.0531776178728256,1.111951823243266,1.1612329999720765,1.0379592080412319,116.82482014157203,126.24629463215686,117.59049720440878,117.34586491170982,116.73111706355448,128.0508514268431,141.9656892452624,125.32264546832062,112.6459918950114,32.690189905782354
71,1.6530860841627322,1.4686360049068143,1.4174251472558215,1.569167597274379,1.4151632754744128,1.3593276587537637,1.5163741095135501,1.604456978231913,1.1612837561432745,1.104441759662601,1.0616007624574297,1.0633401620897744,1.1159135237172062,1.0207735692076727,1.4347285177551736,1.1547777688806795,1.2182343781455822,1.0884478171661698,1.0459091004145677,1.061335918990358,126.2648767988852,124.8537659223602,123.59206454987199,114.23266317204413,118.86778422050737,130.4294229792927,120.01558626883414,77.93105597253452,12.31916012394663,81.61262167132926
72,1.5186945880904172,1.4682571894964527,1.6731548881691174,1.5401993845360498,1.406581101038021,1.2936992003665442,1.3586454267253634,1.4023253251541632,1.184420770231276,1.3017234559244766,1.002393735957568,1.0189257203306499,1.3146814925051162,1.133389766362823,1.1243504445851724,1.131955245585848,1.128928678053296,1.094326659550019,1.1656767664493408,1.0525764552850796,132.27076774092126,136.65953549494165,110.10437797557306,104.35896632253724,128.05094628478014,136.985125133382,92.53588042226173,135.21988739397494,82.49927566792927,36.51204818722304
73,1.573315939502544,1.679574034607527,1.7502520463006304,1.7387075786544068,1.5640876894361277,1.343827457590705,1.4064982865891353,1.3402226343018884,1.1121237576525944,1.0083258976937683,1.119180057773735,1.1588540584746267,1.1547559481418463,1.0053125583194735,0.9976434867590267,0.9752023969672458,1.0891284721225079,1.2117229275175898,1.0131542498105397,1.1479239344653318,115.13331313593159,125.28679934107845,122.24074805311332,118.61345956819166,124.15724768618217,127.70361638497864,123.6314652714947,82.71912739551357,12.91272180953544,64.15853936596402
74,1.513691050895263,1.7024724585947273,1.5694310020238207,1.4968647320504813,1.5562668473003138,1.3275926708589467,1.3944405779499816,1.3261265632186912,1.1372125341325061,1.155675247703947,1.1292603531812078,1.1560085848924866,1.157416852643301,1.0416928439348812,1.1442526520409022,1.2540853684612867,1.0399083034728691,1.096326479070045,1.1760977645856012,1.0519468071278173,128.97796511130787,133.34742730629455,122.94296438156722,110.11245213081297,128.5596576610713,119.22496733731577,92.36166852578143,136.217993690482,48.259416657328906,29.263446738320408
76,1.4640162388459566,1.4265056827140188,1.5594154285290966,1.600800118344297,1.5120163028775016,1.3148245744534819,1.558169297177578,1.4575983604161662,1.0991739762175423,1.0058038388886836,1.0730064609803993,1.2371503847341963,1.0978312759298106,1.2269621157504027,1.0396254509236287,1.0429596537459596,1.142890781166476,1.1068295471669427,1.0663330742730635,1.042002078658967,115.09217916029047,118.02960649080154,110.27217000035724,117.95849044055525,117.95168070737688,139.51874482767704,130.70368832034347,89.32456217846025,26.76901023947095,44.080196230422
78,1.6524445296869272,1.5051785852144781,1.5086692046850538,1.7134491482185843,1.4518106553714032,1.3014322207054556,1.550884574465803,1.397576893173401,1.1584326364811985,1.0686482964025878,1.1611256478111738,1.0064595454064216,1.1761683864717474,1.0158736204602514,1.108388986715854,1.1315293283936063,1.1341551137184493,1.0428294553596884,1.2150879003516184,1.0636271837667162,95.03362324335721,104.23720848612913,123.18376397126565,104.99746715106353,109.4472675751316,142.6084297310003,105.95287791753147,125.45618337191765,13.57786122392111,29.98736674927675
79,1.760163046138753,1.7421033698433435,1.6523818075611711,1.4858844907043953,1.429993053363842,1.359112710371258,1.442816093645658,1.324423842305829,1.0162575892422485,1.0406718118144338,1.1242014217840268,1.352477976201537,1.5487575720988276,1.034020439298072,1.0830079732250795,1.729895785975564,1.047335335447214,1.1874533190838663,1.125293777295866,1.1670414029378418,135.62341600002242,123.26404216646017,110.46859211571268,108.46667235602271,114.04109074029027,131.23981490559152,96.4253115503831,125.93586464400603,141.43076917530936,23.876404339586315
80,1.3761341358265984,1.586773796008069,1.6090137869358698,1.4907450287029795,1.5304865405566344,1.3724223250525251,1.5300725181961017,1.466465365214694,1.1050574760406586,1.1351068264064075,1.224053209645088,1.0224860566983536,1.1947770083618148,1.0667814111220013,1.1134658981151326,1.1598008446787926,1.3207881977573723,1.2121237841186911,1.1043519418610617,1.2435244603742492,120.78765006304083,124.13566259988364,112.13430640237839,105.87335436954518,118.20206892856643,110.10078417905169,135.61926371850478,73.73311937799639,15.785331695038495,68.87565012808095
81,1.573452846788629,1.5253521695360268,1.5549500259444715,1.394942402312173,1.4165424157692064,1.662752317391327,1.425995760212716,1.2917569902040604,1.2340227685311542,1.3169627504603807,1.1242750439905,0.9469424622150621,1.1275072848350025,1.0755466434899457,1.1290171104166487,1.0926357371404274,1.0034680838430197,1.1796039628352557,1.1836730452518716,1.123756711244769,124.28806737892863,112.578930852767,120.52519575502973,104.66422054079271,117.69717416818611,122.02013057546218,93.98843449695163,136.6833541150945,71.55247020991196,2.933187489155197
82,1.6869444370208226,1.544059428691457,1.5029254072601752,1.4658758806213972,1.550331837809135,2.2540211742272063,1.5841369450803815,1.3489362858671294,1.0558633413112786,1.0753957952281479,1.2180281267250619,1.1318143384128898,1.3467050940481873,1.0564782100698427,1.207707459941272,1.3303672074319663,1.0778196199591237,1.1402148623742898,1.0310300291537282,1.206878160512385,125.26476661245431,108.52908534616606,128.45789999907845,113.74305670511569,118.65015575575555,116.58899968201808,103.58471199002615,145.5769506898856,13.831204769940912,3.574063449494126
83,1.5849531622444177,1.6059840849241924,1.6838669074750134,1.6248594162610785,1.6013425519510687,1.5123090378197332,1.4334255831780012,1.2709849835194733,1.2331733711922945,1.215004005414524,1.0841365154405622,1.0594996040600364,0.953106279370225,1.2435000850288125,1.2736736125208734,1.2163802993146824,1.2070215683853434,1.066317090994858,1.1771630693680177,1.1915006091012363,122.32610015048344,122.4983991459136,116.25982650934671,115.81652733210403,98.81855808252345,82.42735725717309,126.76187833096262,127.24794123286036,28.631562868786574,16.604853873416328
84,1.5367480416261634,1.5810267713590527,1.5836613555166863,1.5855398029030958,1.570152850222599,1.412804434878374,1.64215119573383,1.3451646451297137,2.705815169769365,1.0677648750629287,1.2613244143054212,1.1474562497581937,1.034689262646872,0.9985558756674892,1.1064935062575922,1.1339601825411378,1.1123269889443745,0.9617539450150139,1.1484500714127164,1.107175320991753,137.08084628582486,101.08042700202138,127.50264973405856,120.82169685352241,104.57996349752861,162.75579206995158,121.31302290340228,133.65833968209586,124.46920416246596,9.827602590827189
85,1.7435033701831892,1.613690966370325,1.5893278089607794,1.4577444421169565,1.7309144879903255,1.4737972497185117,1.5021638408953686,1.270315203382075,1.251466112523428,1.1276635302881743,1.1264323952284014,1.3692296650899596,1.0858477128125616,1.064474684966795,1.0221362822186932,1.345038530609828,1.1369925914748615,1.0239133585199636,1.0545117897932135,0.9872780441589738,131.77043493323816,118.24166859477032,111.55988769939277,113.70890143008634,114.89943374346089,121.69720180636402,145.1792780967114,94.15862333729339,7.0106389015509745,78.37839638271694
86,1.594933461963614,1.7107013929039883,1.5946135409450195,1.6107212183844624,1.50055345552005,1.2994096104475055,1.4565546743137872,1.4694764364181852,1.0648274386096959,1.0365756944848652,1.2065001836989686,1.0277076536331637,1.1463703283873843,1.0349171049961918,1.048879177134044,1.0800964037965914,1.03947404712853,1.0626129844977463,1.1243897458014327,1.2958920949660966,97.86643268391536,115.46787497619269,114.8587389564452,121.40942666887061,119.61454791468273,133.98654261173317,106.59688923230598,129.0982091078909,35.30444360881188,50.21830888318908
87,1.5345017173504094,1.433625098736612,1.6566230036256404,1.5582376915198735,1.6147078360525333,1.5692890510760826,1.6448661954931971,1.3178257188713773,1.1061955679101159,1.6105952534772898,1.021674372443607,1.1710479002163157,0.9577234398649092,1.1185713065478329,1.3745312549101292,1.180808670517947,1.298593761062708,1.2149751388149441,1.057322443898752,1.11842139583546,133.80469610823667,140.4191072982737,115.19664862508066,118.31488583074989,108.85120018379111,107.7878770202544,84.25453710150927,132.2934614529814,17.949430839783872,13.767190098146896
88,1.5051039652375646,1.5982304805923606,1.5789074959538396,1.5365556925178165,1.6206117977044783,1.2509478123085844,1.6423702463745067,1.4318486534848653,1.147733022661379,1.150346956018158,1.1977578128841846,1.136507943131244,1.030828578399993,1.1509377289766676,1.1354732099213747,1.1335964661876736,1.0897505749350618,1.1001592899047519,1.0695818021455006,1.0532805349900338,128.46043414659786,109.33655582579506,109.64445229395963,115.44021600995484,122.32925688960825,135.2145916785005,128.2785658119063,96.2654497761673,6.5875407428184785,133.65011174884734
90,1.581956676995752,1.48071960867707,1.5521482241430569,1.6610602107040264,1.556926176419585,1.4558991432569395,1.4971196965923466,1.611166178978582,0.9633404716616227,1.198782998524455,1.1662214228070373,1.1877317152963118,1.038169578104994,1.043956458533319,1.162630105712268,1.2904609961861069,1.2247101393967883,1.1827285357336568,1.068476867930649,1.1510439437873647,126.57086178965952,119.7947932370782,109.48674143493754,129.69519045259983,133.65397376787016,139.86803591882742,133.71642573578154,91.5689234640515,7.616769015933701,14.986201711275093
91,1.3896684958762628,1.6254712985367403,1.583622942929913,1.3928541834250399,1.466966484159717,1.5059555832817038,1.5208701217326608,1.371212467470473,1.1239630929362459,1.140752389084319,1.2440953768967788,1.024470116404562,1.2983361612259496,1.104082595318477,1.0017045615284539,1.0885285903374267,1.0237700584430265,1.1100381179264365,1.0426258168310472,1.1119492843643888,128.38032968062436,114.46113646507735,117.12505315028008,113.41714791252464,114.77140113167926,121.11087817966609,94.94007643035116,142.33926041638685,53.539566889685595,33.0771311107088
92,1.5798564445424688,1.6919432606745297,1.4688226878118393,1.4730458411864855,1.5042400996234462,1.4315326550295577,1.4917313646728216,1.5242969845312593,0.99659151238046,1.3827712048425531,1.0557192985612678,1.0176522137810424,1.2254844534959124,1.1758765431155078,1.0430442990213729,1.1081901034706256,1.1134666348149398,0.994156886091502,1.1831482508442492,1.0629066896011683,138.36982585146438,111.50364401252152,122.00982441551983,115.63661992843856,115.4387765915165,114.76429653072626,120.46912228421498,91.17859117520713,36.9522862391477,65.97961183768932
93,1.7462380995434603,1.413609247225294,1.6277526762601278,1.4165160033706188,1.4919599104771577,1.3575336750547677,1.4442459055853245,1.4298788517505956,1.1064895507102348,1.1615621923929862,0.9909541424266377,1.3002722801460174,1.1063399985411588,1.0834819697205313,1.1170698160918395,1.1282535537851401,1.1826519325864855,1.1052809136005761,1.095995512608005,1.2206785379066716,132.51896765739735,121.94037011314443,112.73376040770329,111.13799768977434,109.98450290719175,128.0691520053208,119.5967039494307,145.77099039266434,18.148010636682553,118.3945869139773
94,1.4598106318162216,1.585685393418871,1.5690948438192724,1.4749649861901017,1.4965300030112687,1.5012092516769306,1.6461084122395604,1.413151378201392,1.1665774866626348,1.1204452121356603,1.1995329023448342,1.0843277713698105,1.1114326991658672,1.2122406866689197,1.0678187908651955,1.2020827505219243,1.147016323402259,1.0793569864781376,1.2343749062347236,1.0950361137689142,126.34424283251148,115.4472109520692,117.45835194710973,113.84623273071243,120.29943074149492,125.92218646781524,118.03171976822648,65.49269842133394,2.8478475868580793,21.36610458221053
95,1.5568997316921904,1.4469317505002688,1.4388094030341652,1.7237010398388686,1.5178040055205397,1.3866630896313605,1.632801960468392,1.4781402894651945,1.1120496336704802,1.2824350353430778,1.2127249951241874,0.9121023710857022,1.1171847030112478,0.9499464161954438,1.0493683624169983,1.23357643054864,1.164283606614825,1.0803884703225304,1.0726527332706495,1.2849060776883523,129.8623721957822,112.87517629283873,117.68407569237904,105.41972305708423,120.71612782157383,118.21210198119633,93.00545755753619,129.1249866501982,56.937521308899555,30.930956169115365
96,1.544611340217815,1.534287200579466,1.4739672689174204,1.6313524437635836,1.638244014757423,1.4653310350707842,1.3706858111638,1.375708571016567,1.3033806472394485,1.2515962482118124,1.0897890266415533,1.2084020280041656,1.1522098584681486,1.1025836601577996,1.3248845734107455,1.2142174470348504,0.9929485423464511,1.1420899314014001,1.0253172676051383,1.2947841958234036,130.03248212527643,117.88193573524302,113.04804929172472,115.57667302960958,109.28870045899698,118.19901534608692,125.69186992501561,132.06621016800395,108.98241479217693,10.581357596396801
97,1.4425819670034774,1.498356504333562,1.6559082485701468,1.5556899628872618,1.6512701630854099,1.4693929964500478,1.4828245280854035,1.446584159113189,1.0246137272126528,1.045397340212161,1.1479856772378416,1.043002021076613,1.0630740000305092,1.109137110550905,1.1984576423972098,1.038942712211701,1.2297964958047367,1.0874667288540805,1.0974902739726988,1.187753606636543,127.38029794061718,115.35868856407532,120.22111043698044,115.1419820044252,122.87826490399893,119.83680389168634,145.48572487852073,120.9085542005298,109.41077846780414,3.250385801016365
100,1.6208226881674463,1.6853682238951297,1.440211334443758,1.4849229741891647,1.4431742697230627,1.4357924389831305,1.7014377536256236,1.4024458131470892,1.1570326988869855,1.009666813664889,1.1023035009381983,1.0389800794566941,1.3320440271709488,1.1815742815182262,1.1970107497592501,1.1393579016510704,0.9777446744655747,1.2243399972263453,1.1814078971006061,1.083017649598638,130.36564605588305,123.53949208804505,111.69716510967852,113.29922851016542,118.22055352718426,125.42556031090335,112.94759311747642,77.60450614483204,28.85803574311908,44.652306947521375
101,1.5381613996691517,1.5828386869162818,1.5033880368277133,1.5880024220089795,1.5841905155184681,1.462848015016556,1.2687645209228358,1.4487780483685477,1.0457377243290233,1.1138271299532996,1.0242868191948198,1.015037955604076,1.1787277980135435,1.1098467607476892,1.1445988383734174,1.291590246970123,1.13331960150646,1.0476428340244162,1.1228621416546594,1.1104008539215742,123.16414733785952,117.05882777304093,111.22210838971866,117.23699336168721,137.2694209748115,130.22173248814056,96.98757829668449,114.39467566096681,26.09153005823075,17.88705184926303
102,1.731983403780114,1.6011120699980756,1.5996347191835898,1.6274823017407307,1.6493025832719488,1.3190969899958729,1.422510214270219,1.4546823896880992,1.1278438465046376,1.091752450835329,1.3561676471414428,1.0718044139343055,0.9953659036733341,1.2692237416599628,1.1429029193781068,1.0867437579011765,1.1141854869935799,1.1372303704511442,1.1656190508378024,1.1226306305030158,100.45162644438247,106.49120793031778,119.40448692761238,117.51893408651844,132.18211821140468,133.19945042816494,124.77700502068103,131.9508174813834,27.52385100677951,54.74442252424604
103,1.3269788672701925,1.580200162324007,1.5463830456641834,1.5596451737941146,1.6854279794534426,1.5593680782618682,1.4244843356691153,1.5685187275270323,1.1953570727456042,0.9843070076153442,1.0440062043429277,1.169260281835452,0.9873993547179861,0.9966874640449557,1.1155716132046019,1.1022217991316097,0.9829066032740462,1.1398189533659164,1.0952786941645793,1.1675833173013115,123.43030521542181,103.61226698831967,109.27543270906791,120.57359373831272,116.54978379092002,116.59146294393821,139.68897600744447,122.90763993999511,119.066197228481,3.1354262008341487
110,1.4829976611584046,1.4899888561468915,1.6412432080873864,1.6051443238662537,1.5036982394200218,1.326003631741702,1.5397699494953625,1.4375765946824648,1.0663261241820616,1.1282258604522455,1.1879646793179512,1.1994935453611875,1.13755968717818,1.0625682632918911,1.0786012970932828,1.1232393455606635,1.3386833507196343,1.0638383409517878,1.0668160970581402,1.03032944675842,122.50502723502734,115.31308901100284,121.55691291904293,116.42601376220959,115.07567787209396,121.90201120856544,135.57861399300734,109.40084226176309,20.40992405031429,109.26532956770774
112,1.6420398487233634,1.6080455373988973,1.61626665630842,1.5155467409389813,1.5892831604744946,1.4118514118162664,1.552640161385972,1.4291323896735004,1.058347523466371,1.0691217461085534,1.0068825632943421,1.1389630386015963,1.117996685227737,1.0725123214373542,1.0565225168940613,1.111249993784978,1.3270520798699623,1.04627808609508,1.0486513003166216,1.1102688223552737,129.54977536711476,116.50234509118128,120.77073083712251,111.1971085315732,112.02556867618651,144.33030440773845,115.65278564389426,130.64458944326523,8.043152545903528,109.22912072841967
113,1.7869274207498247,1.5627131103978384,1.4874697406758746,1.4665272851090803,1.6229434419041076,1.6374486395860939,1.5334632066499794,1.2997206795039038,1.0683760026156721,1.235902722160241,1.1396731996416707,1.1587995936076319,1.1251967980922688,1.1513416049809735,1.3403822566529349,1.225710666599316,1.2750339724089395,1.1099216269865382,1.1101587448598724,1.0766194850523936,122.05578992019625,116.83251738409906,113.73284514477213,128.0702606796619,97.81364096310413,118.29748401354473,104.72666432772772,123.6882496423959,37.3036989193898,29.112567823955487
114,1.6754685344280607,1.6083677079573602,1.5247417564533463,1.4810369918748678,1.8203406329002305,1.34190283704311,1.436049564757225,1.3505686718450407,1.4875773083945694,1.1630754299727142,1.0055457353274224,1.0637985409798403,1.1387720422733392,1.2773484076558754,1.0083929423986213,1.1618561760455233,1.143367229194237,1.0860443070121415,1.1096584292815375,1.159105810556251,119.29216421443383,118.89731656324682,116.31839426589652,116.44523217293587,114.65843669118716,118.10995437469504,95.0295621045229,121.68417861676886,36.67959901060066,10.214205886606734
116,1.534567024294166,1.4485059164381067,1.6720605093446588,1.7104372232049787,1.5258365914981478,1.4883331076097377,1.4916284247349874,1.4785630462522508,1.1516810248171918,1.1161496191602016,1.0212692623717081,1.233137577038515,1.0437463258686732,1.1020230318021564,1.1866648054536002,1.179211887171869,1.1312109110853938,1.122609029885695,1.1493854647439008,1.1887899245802247,124.69014457332275,106.44364198727673,109.74309820344268,124.40684345719474,119.23963628269212,135.39589467155045,145.5566638096508,88.56796697518823,5.161112176138497,40.97588891850057
117,1.5037767566971278,1.49792066370785,1.5532589893830984,1.5804919203563719,1.4643579872892194,1.356163408358804,1.4585639627952587,1.3688992702847305,1.0751707346242254,1.1465466452107875,1.2678534591829707,1.2282877628787352,1.0474142827484327,1.0807100616050886,1.0505653643603428,1.3138337179889936,1.1513460639883024,1.132204470807012,1.052584176426801,1.102653893852522,130.92729736549813,116.69480803755685,107.81168292934042,125.9413062501355,109.74450304249746,120.24582354167173,130.07946965409587,135.48179068779274,8.903228208644213,131.5690085346781
118,1.485396779880371,1.4576443388597367,1.4233828176050525,1.5422920884116431,1.6819200461849446,1.3820663712924275,1.4687303793971591,1.7884156649898262,1.097968374670381,1.2006610820772685,1.1888402755190561,1.0578230468175904,1.007500753211489,1.152173635755264,1.0906637481301102,1.0248120378288805,1.170501636880074,1.0459416481484631,1.4568831712034478,1.1100122078248966,101.3436483213002,118.01977153737982,104.44534273550165,117.30651045565214,128.83088852738354,141.3604099049404,131.1747986282421,97.38607007697317,8.634878510160451,96.0603255642389
120,1.5133567859976405,1.6876771918096758,1.5925023651655887,1.7170426968563177,1.7468217276737081,1.5815612978791147,1.5452288613834815,1.4118304447381627,1.128216810110903,1.1430158401352173,1.3030081141431988,1.013506695178235,1.1940853157850648,1.0553488456347986,1.1764545493574332,1.1898704493349421,1.0510851059570299,1.2220646624015516,1.1790166309548638,1.1137208079945815,129.87793408319848,111.64569391553677,124.11681647348229,110.71693575018723,120.71233312454399,123.81618053155606,109.12496454107229,124.82865810768044,81.63927552254229,5.487004112645849
121,1.5640681993972552,1.5304397502823157,1.5266386755166852,1.5890605745354986,1.6459327448774514,1.5241055406308264,1.5033088767280582,1.4119408397424535,1.2419673111440226,1.2485349765527474,1.1715857031817685,1.1397465692477682,1.209637112431601,1.0708605876537511,1.0996815502388362,0.991987781121927,1.2260297952611603,1.0612590178156154,1.078276809917268,1.0618279680696616,122.89926251007586,110.60366771961328,107.94947590609831,126.70075112617359,118.4053214576092,122.69838224936134,80.53774120015557,112.3824660837583,78.22675534487763,26.77000511668947
123,1.525063301699124,1.597057267043084,1.531528255897728,1.5350386859120626,1.4220524379693227,1.3539584724062568,1.5822256410827864,1.5342124480907817,1.0291300199426545,1.309782823600243,1.040340096165644,1.1601034931943828,1.2496769916507358,1.0533615572328319,1.175970767038918,1.1665784073058916,1.0743216350031768,1.0779018085751875,1.0844028824570644,1.13248075550596,113.5529876059217,121.27608153079306,115.67408549902729,118.8906752158831,103.37573671774868,127.80557699181544,125.95170422506972,130.54314693718635,12.800677605258896,112.51303935531261
124,1.7902642524239303,1.4327664490946699,1.5795484466941236,1.7624846094641253,1.539262453694197,1.454502829269626,1.568919730180682,1.4680400767572028,1.13914367717846,1.157066629281158,1.1123776321362033,1.2293985127485354,1.0894697198288523,1.2585021122955748,1.1449020629050253,0.9715344021963336,1.0423504383084228,1.2740902709616397,1.3008961038410114,1.2589511197703287,111.12821374676673,128.13142196086093,120.24131233131784,100.63891056012726,131.21528085990056,127.56844911745968,131.2894505673928,95.12832646483065,11.13115388787162,55.09661889344741
125,1.5026384373389696,1.589485316191123,1.5592991478963067,1.6373240131029774,1.5266294370518192,1.2907876332691737,1.6937355562298944,1.43655253617273,1.2969559311608325,1.1548665587299072,1.0441309420729028,1.0578440471421293,0.9769820296274887,0.9362550291868547,1.066662961252748,1.0831095572959164,1.0522131699780863,1.1039979572680303,1.033516223338379,1.2888440812469126,146.22854070523118,113.09183478438177,112.32325645242004,119.43817476917697,106.86805167048402,136.41600190422525,104.25768373806726,130.16351402158458,16.573355122063077,118.4463141195658
127,1.5986369084258887,1.4640076163680151,1.4962420694420218,1.5450788890091378,1.552489064998201,1.438291177780909,1.5519907167707272,1.7119274036122516,1.0509880265971947,1.1691708792360007,1.0534617788367528,1.1383361808521646,1.0134649876886663,1.1029393744566418,1.139526533987779,1.1239826815097798,1.0902253710440837,1.0879988562576461,1.3332950518322115,1.1375209589323125,114.45708545907776,120.52537715630477,110.32298696588106,113.60456841216741,131.07384456234345,136.24589102120575,140.91929121035446,84.47690344107616,11.801613760794133,66.80100056824435
129,1.574470814429724,1.5843956860617239,1.4819372969130318,1.5159438192772872,1.4949691780053478,1.465144639980137,1.4484575966871462,1.3225644829829108,1.1843241962665352,1.0438882077367164,1.0809805436365103,1.1246403388101316,1.2068116754045972,1.2374998148293532,1.1164618094823358,1.1764279664718804,1.1357538878578863,1.1169043683647633,1.079693393113353,0.9504914200557888,130.17615057746085,125.90202432571884,118.5606695467364,101.92721320692141,123.50368233016489,111.33562212908355,92.52498034999199,135.95495453328078,41.63066004543196,10.094407530098463
131,1.5493139921334473,1.6613743662666014,1.5675126307572882,1.5625430353414704,1.6449107027108083,1.3992880070336666,1.4258120365752243,1.4762536473957453,1.086379068153748,1.0238828243796034,0.9628935790924451,1.1647697177153644,1.1449473125750127,1.215342241106504,1.1506334265065123,1.0014839552859658,1.1103665640448481,1.0303785517469692,1.1282220313640376,1.0874890956979322,124.80651545164474,112.45343202815505,109.56366291402358,117.93503647546258,120.92140066639563,135.50493898318052,124.12237462177839,88.25010844062801,13.306721456230116,8.645799391993258
132,1.437215941415556,1.694394008704155,1.5139706594886189,1.6338150838370935,1.6300886038514788,1.309143189520002,1.3505197460478529,1.3710170571409936,1.0208579918832483,1.0690346749259738,1.247988155656756,1.3181691574240613,1.0348707418065182,1.1038959835392228,1.132898784141375,1.086363835847864,1.0789462885706649,1.0921263351429547,0.9891513811998696,1.1547124169175993,132.96334882817874,90.38263746461324,118.56549404389936,113.49345363726025,119.97563723523272,126.44479755286397,126.69075560962706,122.08149459182586,6.789952690633138,60.91838251278474
133,1.5076458937555264,1.4759247526517016,1.4946221593299474,1.4971444623050094,1.505822145468219,1.3830091235113258,1.365380610667545,1.5321557896660225,1.1029691180783803,1.1353865810889148,1.0964055488219524,1.0953332864797505,1.1500931653112039,0.9940163266470352,1.1512656798089251,1.147933810400174,1.0258969485591607,1.1390733910550972,1.0968735056484944,1.3322875886939947,136.56352144678493,131.85987434253335,109.78126156611577,114.4674861664163,116.24568267675483,130.69837595215924,93.71060642598557,132.95919885947725,50.21061539650767,13.249247920071522
