TRAJ,C1-C2,C2-C3,C3-C4,C4-C5,C5-C6,C6-C1,C6-C1-C2,C1-C2-C3,C2-C3-C4,C3-C4-C5,C4-C5-C6,C5-C6-C1,dih H7-C1-C2-H8,dih H9-C3-C4-H10,dih C4-C5-C6-C1
1,1.4022491849105243,1.4533450956997822,1.329951079110398,1.4375793977536298,1.5579214566447892,1.4882733892481483,121.6951372213722,117.92707114562926,118.61930679446712,121.35547282398713,115.33081036511453,109.31121429053611,23.164577891804445,1.2499039037039064,38.86541101232244
2,1.3363382348529385,1.507916056340251,1.4278917023791595,1.474875807129538,1.5625203892492239,1.5259884014574274,120.54257580837506,119.27431025161574,122.3633684684694,116.96821220565347,115.59213212591249,113.5687119755209,15.03952947738471,25.059005631902995,38.56517148880652
3,1.355872826385951,1.44387375739933,1.3541252625200213,1.522435941510866,1.5181304407340561,1.5732816378726222,116.97720112733715,121.00961470636443,120.78095864953016,121.31030338299597,109.10862253317237,114.72654528985558,6.846001381946125,15.826556779261514,43.03027353873602
4,1.3102337734717349,1.488594807474717,1.3396133012489702,1.552124253039573,1.6187211283890013,1.463589017535054,122.29876371798548,121.52330617609574,120.24087549984775,121.43944343813874,108.96922385993854,112.28405621743077,6.304869415219042,11.364694712592732,39.97877522468871
5,1.3249822774523028,1.4802803031183478,1.347691541168186,1.4635847648959999,1.5622383765067653,1.481493045660309,128.64462882147018,114.81795159622179,123.1401558821933,121.14278894529437,115.58434825074588,109.8981514144924,2.9649665771217415,8.760452229149944,28.884993460452446
6,1.3513999119552664,1.4396816853017755,1.397111810028332,1.6245937130230337,1.4712617962556735,1.5109290775127318,122.0028279376145,116.66799079359691,125.83571982567287,118.37616378328822,110.14800467307052,120.59364201475134,10.255736994414796,5.8592575638524345,25.183180775570115
7,1.3239329110503921,1.4976728119354923,1.4356659864259902,1.6396890452090664,1.5601129726917387,1.4666167574708115,118.59930365873207,125.39797528437062,114.67242041496307,119.84975029283808,108.52885963275853,115.54339859357594,14.302197923131377,5.423701757607951,43.47369655632929
8,1.3972721983805902,1.3989409323875968,1.2879610570819382,1.5604799021627977,1.5990158450704515,1.4617649955408052,125.60537177857289,117.1027595489556,120.34165437329328,121.99107793655641,110.40523317016198,107.1903268761283,6.210824241110948,3.3215315452934058,40.46129524075737
9,1.3673067219826762,1.542046355027553,1.3078966041458548,1.5222150192187285,1.6251756173683856,1.4619886717063888,123.54385729851785,115.96549746470502,121.42216825081822,121.63764612334846,110.28594418251555,110.73804982796787,18.60075599658823,3.698217682113191,43.237449565469305
10,1.3805609276989554,1.4254096589459648,1.3692371545634137,1.5162473485542198,1.5833440995177739,1.6321808767079617,116.76491786554085,123.45996229051757,117.29249258071525,122.20948170443306,111.75434351480898,105.55751273106362,13.236472866348988,3.277120269820934,49.18415726531073
11,1.3807623865048348,1.4693755695284905,1.358531142062542,1.587607367218121,1.5033409510848343,1.5580702050531585,109.07095746823269,121.32454787278878,129.01021568844,110.7973805483684,115.11973428213896,114.35573371185812,2.965680910811804,2.430235108813541,47.498582294312435
12,1.4009230484867505,1.4436474789391578,1.3554282513349032,1.567164121685169,1.5208958169789322,1.4896867308812456,121.35572911336232,118.63850928517573,121.5793127826511,118.28369307623382,109.14164196590495,112.81503862075569,8.476331361424796,2.9004063880091877,45.98557342487746
13,1.3684642341575446,1.414478718059488,1.3109379899481084,1.473485433977369,1.5006601157576682,1.5051197693716925,120.06034457816673,118.49658310120329,121.94374346689303,116.60042836667795,116.69089715005111,109.86938024505831,6.596852864296174,4.855035678369107,38.66801539070572
14,1.3488073707898696,1.43474958177864,1.3344075258009003,1.5428572897873831,1.5180529099541415,1.4852418519634314,113.50330146777937,125.08691361625642,121.15987386391826,120.10768318638601,106.86711423447683,122.51089707582175,6.091668200736705,13.11529766388488,36.659705424199835
15,1.4082117985435503,1.5102490654377314,1.3255294119553127,1.531643545805749,1.4827891231662524,1.4484400730543292,117.52207468602597,120.89036064170855,119.85465985143593,115.08017112681355,115.80428362268525,112.5455154385367,12.524762651890834,2.860442548687128,48.55069011389123
16,1.3569060489768032,1.4544093848511812,1.3400283414237146,1.4980181631478726,1.5204322848291982,1.4365248151789336,120.26569451993478,120.3078110045197,120.16485681717909,117.66028148399417,113.70852618258131,112.74396170638461,2.5336718479810236,5.571033837261812,42.53363641131376
17,1.3713153872388204,1.381356582266432,1.3304398548589795,1.5477243210648033,1.5961485607525117,1.5553241670058342,120.33727651574218,120.71461634350659,122.49147250480584,123.18490432131155,106.14064897660013,111.87850186871754,14.071966124088727,23.29563543185214,41.9087088034325
18,1.3680097929678279,1.4635235499581871,1.3698683607740811,1.515461848281459,1.432828712810295,1.518518297067055,119.73624974438377,115.7694208064889,122.69136750850538,120.00872809075507,109.4535084947946,113.88562162332241,8.358787183146603,7.075494441039393,48.73364750760894
19,1.4042633481688913,1.4005100343708976,1.3311086705120454,1.438999095221155,1.4556348396069487,1.6354951415013175,114.4053687339111,116.8774222015997,129.20649311299874,114.83914804325588,111.81791830100067,111.21219342607435,0.7448015548586266,6.1321539393356606,53.032301585454626
20,1.4713541236134606,1.4537288219015134,1.3970375897822902,1.5457786343006577,1.4045838054283941,1.5610319719592398,114.12932801362234,118.43366524593331,118.45978810009865,122.13531327922077,106.38007631173308,118.25376460174354,2.153653488266244,2.630842906896536,51.84322148121804
21,1.3254168734562792,1.4965986178611907,1.4050848248324006,1.5038091253632508,1.5386640251859276,1.5159800260248066,120.01538756135785,122.76275317900888,114.00387902214487,120.4255046348078,115.15018411045504,111.18637676410651,17.218949013692242,8.679377053056296,38.88231573984752
22,1.3480371780441256,1.4563342072692078,1.372860913405712,1.4070377240282566,1.6442942725572693,1.4932365063186999,128.47238160627222,117.17542107935773,119.24253429791263,122.77226636666828,117.9255420227476,104.76780296484374,2.94101147243269,3.774850608479656,29.314445627207526
23,1.402904188986002,1.4187034582622902,1.3409767409088993,1.4945630206008884,1.571547047130044,1.5042076811622702,120.14312176430717,119.64833366531067,124.75674343842819,114.18592139710613,117.67805469606569,104.99922034122801,3.3701561592608558,3.411295374938831,48.938616231007735
24,1.3763822201406286,1.4617355655428992,1.3619571960896748,1.5531231033583526,1.52676631859796,1.4626867425096155,119.3513404448039,121.82547508005769,115.8275788513535,125.12551595686564,108.68549595490832,115.64638906613345,17.455066339156847,8.39212075541891,38.07043666635599
25,1.3862848805543644,1.4898537257754536,1.3848165586028114,1.5678542542489708,1.586311351696463,1.5344712479798188,118.20043006795237,123.69389084858047,116.05273789447662,123.50944603356851,110.34809832312423,110.88491847295062,6.472886884651987,3.0769602934875486,44.208794980920885
26,1.4097170042400116,1.534946780167188,1.3755654484818005,1.5957500858071223,1.5083581000890853,1.5291867797743672,128.79584080243959,115.4235783094564,121.80061764667008,113.75206964480955,119.62538968162305,104.19640099477749,1.847061653348525,16.186554728642626,44.2826098281989
27,1.3615606260601014,1.4190127837600879,1.3584543880941913,1.5344619941384436,1.675495607201812,1.555823282089334,118.65200985686334,126.76618365188054,122.88013422240938,118.79352221532957,115.72736204717124,110.42238912941676,12.916503554385594,3.292169006261691,29.636376362300982
28,1.3135342868068312,1.459793907143838,1.421112556488325,1.5402786380553928,1.4754112873432488,1.4723385758700318,121.97936443743667,122.27206632511732,114.91632731254373,121.51912184333291,111.50077915864841,115.38056428143776,2.1100459245969527,18.306729416192297,36.60815122971987
29,1.3503725027793125,1.4318600122529246,1.3683183540884727,1.5756954952218827,1.5406504847447247,1.5355936769594638,120.78743269219818,118.18033118036126,120.71989334765597,119.14783571361986,103.21321916494857,108.66818177089095,12.284836177033462,10.228972488994291,57.765808049533675
30,1.3416167650835704,1.5036781780593071,1.3517208450920175,1.501840743343134,1.606641662129607,1.5383525973639882,126.5274685924995,120.89618830201692,114.75935536738166,125.21591736605863,112.07184995505084,104.41193114610803,4.751544149272018,21.57439106615274,43.32261334314372
31,1.3031008553924217,1.4697544972644687,1.3591647121954282,1.6293676724088364,1.643173758362264,1.4525964932171427,125.05826054661749,123.57109052884826,120.90238191339502,116.99961893099193,110.82380143784499,110.50431970280934,20.522163131691592,16.669865155766374,38.42515911159846
32,1.4219297393765562,1.3982338431443848,1.3285188169849067,1.4545397500830972,1.381555412158421,1.551659745544581,114.16902423463223,119.63273086599662,121.35359710496252,120.06777733262834,111.50862743026184,112.38828677402424,2.1460153956675243,13.558148493258537,52.674877851278666
33,1.331805190744904,1.4052583541513348,1.3949647772808234,1.4550389674934567,1.573409122033977,1.5580570187875895,121.17797907693549,116.97161423011613,127.93958708122979,113.61414595838679,116.39156266895392,105.11046217036984,14.05594224367062,12.631635766729966,47.842298431108134
34,1.3430624819098598,1.4529065917851363,1.3738635141314435,1.4416197219743512,1.5529514485234377,1.5840150000390156,116.42985855460313,124.71965294250825,116.26456536789024,123.32257764805563,114.93880842006182,112.70103862926004,4.949015546573077,1.5613584328008983,33.29845448289468
35,1.3744092140090216,1.4247048720615791,1.3278540733584527,1.523759253493688,1.554318651628672,1.4919031202640884,114.40097499372129,124.59561780333328,123.63026917729893,117.17961195000039,112.9170947836312,115.8069816595318,14.211617079360316,16.774018097520507,39.793350926345944
36,1.3852356974728042,1.433777525914896,1.3995853066671,1.5595461594500883,1.5696525007020674,1.484142007420002,119.3180445791213,119.79975635161176,119.59152654488774,115.30679291556002,109.69255473596252,102.05208507779273,3.487666076800812,4.099579694104997,62.815417087524814
37,1.2728947836048072,1.4241176021975888,1.342180892839886,1.4690494578769207,1.5491529814379652,1.4720685811665164,117.21689013059616,126.38124086476894,116.0138861498422,122.57809152241668,111.40306190956416,114.00117403673354,6.9394324274374615,9.297068254732071,36.00249991221318
38,1.3896113359542561,1.3723961637144249,1.3448528130161306,1.6058301018910037,1.5298401966996509,1.4978934575028195,119.52178694278571,124.77383807389405,118.80503765279896,121.86248330825593,109.98103035338289,112.35339926426164,8.33953687891951,2.86159835000586,39.455630135615486
39,1.3341580337015475,1.3975791210039374,1.4233081156499088,1.5443603024749257,1.4638593010937346,1.5346087980786722,120.50139295964829,123.28406278351605,118.51048196720853,118.9231651415126,112.13094040409429,111.02769655742146,19.202541213660524,11.626453163699006,44.7847129475511
40,1.4124503624118705,1.5248430972276945,1.3868585728969534,1.4685703440363764,1.4724855390539318,1.564963116768926,120.84046765076602,115.99773682205073,117.45913268913517,123.52140324484378,115.8017569699837,114.4431479229807,9.072890827248623,27.66547342191082,31.57345349108865
41,1.3446569477541013,1.4857490912296176,1.4127539394509085,1.5702215107940487,1.5580460855833913,1.494958470925788,118.27361384364191,122.79749890876312,116.71417919373354,118.33282619775278,108.95462103608662,109.84917630515176,10.685516280166103,5.867355550239508,54.586975551613925
42,1.4164122416075655,1.4383308473022014,1.297072040745937,1.555640512564812,1.5134514042333813,1.5152397722886,117.54765090993605,117.72702073767778,123.94283413495799,123.92461337635086,107.23041617021524,116.79002607834977,9.815655354856966,12.533275068266017,40.06102480821426
43,1.368329245258663,1.4768715592190957,1.3635235649929422,1.4975530627765854,1.5497539369948636,1.5457547618911223,121.01273696582344,119.16071095973444,122.11888270840275,120.1963057121697,115.33424941832729,110.1855528249023,8.910299727985615,11.877930355048356,38.2641647298276
44,1.405370089810875,1.4774111470583988,1.3779616391878158,1.5593748788134028,1.549940393817089,1.5196087480036948,120.91542636303518,115.4440495440282,125.50775313769306,116.53799564563722,107.55873635016138,112.18178736131387,0.9084906972540226,0.9629797659598505,52.562800252849954
45,1.3889784768535267,1.4847734365541845,1.3624495627968987,1.5676919704984684,1.5124967178657398,1.4743776943320024,118.95589345874104,119.11948135577754,124.1902058701688,118.01314120562705,111.8502842012949,119.86987790087063,7.318329306743256,20.31686609819324,32.88543077172053
46,1.3749105229252532,1.477817389910207,1.3581798607813618,1.5322563194216452,1.524950395319597,1.4865618473179263,118.7672802509686,123.38757863000804,120.37907229381443,112.99586634008158,115.23263611486935,109.4834684828932,2.238834788377163,12.550757955748223,50.35988129225898
47,1.3644462145081913,1.444505405638077,1.3249799514742784,1.5283359489860098,1.4697355059599946,1.5203817350091986,122.98723010679527,120.83534928422047,119.22747144314597,122.29147060962265,116.04602843851465,111.72850411555041,16.52154517966014,5.350192783657514,28.906973336441702
48,1.3983069077563142,1.4556179967496818,1.3895437876319443,1.5469476770403485,1.4938456774964484,1.4720324794480932,116.44388706346409,123.04084504339738,117.53144106457343,118.22253324846558,110.8261421839282,114.98540410051041,8.04999065723009,12.914433734370682,48.27852894264389
49,1.2937508897680365,1.4101241922947847,1.3802588506772553,1.5393042132540995,1.519755093397527,1.5535188142581988,116.45236197180762,124.04695374306232,123.88019991393588,117.50946397346569,109.90922478399783,119.3530623048002,7.003601536050984,5.708993467272994,31.846461088757398
50,1.352445619956357,1.3977023453030275,1.3503607617757192,1.452998250120794,1.5097021799410302,1.5530301924282632,118.98928585602685,119.93005526373531,122.97021306745582,117.49260488838476,116.93999733299401,107.9935275625682,0.5572303222131396,5.234406131833454,42.56762338509306
51,1.3975833879476205,1.4474389063114452,1.3616825255761347,1.4855731416982159,1.4754959263449727,1.519228094281727,113.60238421889522,124.57733415941085,119.23232846071377,114.89472967469872,116.39991274541858,107.74651035316147,15.033595906553339,14.867122625139116,56.932890127537796
52,1.4515969619413056,1.4627433054480945,1.3254110389643647,1.554097958847706,1.5176363210107735,1.5219393497318712,114.92606963496958,121.98524003934295,122.21985619061103,120.8729490758093,110.69274877977959,118.69425229309736,18.87898252399597,8.664428979223903,37.61167129334011
53,1.3531710151027938,1.3870922415495255,1.3066327223671983,1.5500215006577596,1.43795690945546,1.5044424531876979,112.7000775889607,128.7511164835696,118.75276433913017,118.02357623128383,112.91901719756986,116.42758636114164,7.097850933537633,12.98325525028115,39.258036238459404
54,1.4114802797284731,1.4536347355625305,1.322927931868022,1.492445660280388,1.4704919736749023,1.5133472599098237,116.68584692585286,116.2269370078875,127.355150833017,114.58062822437373,112.3104864346975,112.67452995121893,1.2423745276646114,23.492557899117127,52.636203254262455
55,1.427664246222867,1.5157674181338727,1.2900026962878126,1.481318498453882,1.5703139171101146,1.5025840882871158,119.48879747792309,114.69604703339338,122.74102710047964,118.34778698118872,112.06073512600231,108.50708753621993,1.987200488366753,18.145491200300327,52.73974775058761
56,1.3239657122981607,1.4268174890594318,1.3990903601485496,1.4817411702670347,1.543218899561806,1.5788963637313227,116.93762180347629,126.08566924798488,118.77653147504564,117.67901490841987,114.76149901003535,110.0159992266901,3.6240006270313736,15.18843970800421,44.20006108672794
57,1.3350219788890136,1.3809604576815815,1.353931978421558,1.4604869329244192,1.5256644078320964,1.5444499737972115,117.17024004612965,117.4421132076193,127.81714717234836,119.86022237334353,107.66371223300708,116.20487016462853,14.720903928353206,8.116440710059774,42.45061291532591
58,1.4305948841640355,1.4622723873751156,1.3061167932204076,1.5657710428103464,1.6269951351145957,1.5421342942100202,118.51690282710234,115.8666800092849,131.29614569861903,115.1939845145215,109.29419786963884,114.67986219852737,19.84642740312137,11.331979797393545,42.72702309453565
59,1.3573971704279288,1.4507246810070422,1.382154996969112,1.5799438612559895,1.617320663341274,1.5515135571930248,118.95615986710575,123.75887880683187,119.77143831667883,118.89778299039678,111.52441933657965,105.3812178045038,14.693877504332306,6.547913915981595,50.151936992673555
60,1.4255945860526165,1.4818436290837937,1.360234343409271,1.4936053816753263,1.5079653997804108,1.5336070806335915,120.19172934814907,117.7104967728495,119.37478865956089,121.2211432038838,114.20051143056149,111.4569968557588,6.637130440685718,12.691874968055407,42.352515997350494
61,1.3352547150129896,1.4327012163000066,1.3683340478346449,1.4600933422960622,1.6020987365589114,1.497165619165288,118.3823418759367,122.61904639143276,121.98357729780075,115.0866360761614,113.74435138410782,108.80616913647471,10.273933078693004,16.57062433045298,49.311169853140115
62,1.3561997465150857,1.4106746558876477,1.3596177723795908,1.51604929035024,1.5807060659824326,1.5865877176361534,121.21624794872194,115.67069470857717,122.40772774834402,118.1049359296552,107.86247613594426,100.00869282361862,3.102372027053937,2.055607813466142,60.56960625950501
63,1.398363810534394,1.4544932541653917,1.3670316741156672,1.4272408115639201,1.4977637820439291,1.5175564204104146,112.67609464449625,121.61363010314065,121.11603958622617,116.55477290355245,111.98041624109172,110.34606496891834,5.511447647550761,17.709851331113978,59.447632769031244
64,1.3710913353691114,1.4126432065975711,1.325432434445027,1.5778744775209268,1.4978057572815398,1.543110220265637,123.04970933177701,120.0689619430963,118.97101417076321,123.78113528242918,110.7136525557708,109.61481488008441,14.595358001881847,19.65240108886994,39.87332605292966
65,1.4013380340169341,1.485278146999019,1.309853512312675,1.4490066006545792,1.5610468181324924,1.4494435745378627,113.75300629704854,126.24299801313883,116.28044540951575,123.33679298835095,112.58122762229824,116.11986238097757,10.910335603264864,8.216415888381023,40.2611793999758
66,1.3506332309776399,1.4148588346376776,1.381796657235331,1.5901871240801448,1.506781405477483,1.5137243660928514,120.07857317320283,121.1160098361768,123.8037319596161,111.87427805255103,114.77415292761816,105.05660253970346,31.600064550436237,1.2375281476434896,54.24182794025382
67,1.3455578101014665,1.446318388066209,1.3566960057142343,1.540634764455235,1.5777679680208692,1.4597735060036885,117.5928946721019,125.74566101036741,121.65801711648429,117.01758945328227,114.09762608140086,116.98765216941449,14.744536079711363,22.08458767561644,29.303408325673914
68,1.367207677022056,1.505623838138958,1.384688194276686,1.4828028073998878,1.5864457674992019,1.4600546239857106,119.06759829149351,118.47360401058204,121.57703276547014,120.12266452181542,105.96963595535557,118.27716599849262,10.894510728355833,18.62705370836069,45.410786934878374
69,1.353395469920297,1.4018868924839147,1.3420541119458413,1.5223404972527543,1.5314905122665834,1.472666358342735,116.68168925392816,124.0183916005335,123.53694051037894,116.45973882090891,115.47913184970051,116.466291710773,12.481111724213955,6.176617084205026,29.288844640942443
70,1.3266962960011763,1.414106247053734,1.3950699086538165,1.5252367634494217,1.4860078484538004,1.4635882325436127,119.62440270853318,121.45320263906486,120.29674663451198,117.59432298311582,112.84187968146506,114.17090395052527,18.461093959609762,8.182667834533445,40.595883105540224
71,1.3906169048935497,1.4893577269164224,1.3562192638288129,1.5287524595936286,1.5883623806843903,1.4980259333117982,119.50654755710538,119.52477513852479,120.83464568386663,121.37923619805359,108.40165376726931,113.92033097691663,12.54927050882711,10.348237301464222,45.28018472628326
72,1.3651660945331883,1.5336657896140466,1.3967614742557013,1.4351654794694788,1.5549872001223073,1.5173377982968155,114.40145430535011,124.97955584255386,118.49464464758684,119.5270718605386,116.59592593047309,116.21847792468847,5.1296591066221096,11.836756121200967,37.69221873112878
73,1.3846995378054414,1.5142355467354693,1.3486533269349634,1.5251001139689757,1.5840701810371094,1.4940959084480345,124.74478571308273,113.50122057595263,122.67028473275838,125.40795884698726,107.35666869907512,116.98457718877202,2.8244728068456797,6.2514602521223495,32.12313645176453
74,1.4209929336389675,1.4083492208250694,1.3133444046011042,1.5198897228680641,1.4623556739518462,1.609754774162321,116.38977556278851,116.66168246504574,126.93783402984222,122.76970782977075,109.86421734218328,120.60574954313995,20.09889288387371,13.131196555613716,24.121409437740894
75,1.3418697040910708,1.4833218467368752,1.3564527782616602,1.5920565742629604,1.5158701833287067,1.530718481598336,113.36517174878432,120.14114126886359,129.64209988920493,113.49725804669971,109.1561909645169,122.46562891578586,24.040681253365012,9.285853088409377,41.42497900029448
76,1.3430167064703784,1.3568953668936812,1.31690769668624,1.45007667870776,1.5541663253449982,1.4676487841049952,122.19637058381247,119.34934982174951,121.44791390977021,120.52257321127672,110.95143130381932,108.37671612918358,14.672062362784171,0.8938344178314352,44.156219257598785
77,1.315253007749668,1.4990288862347025,1.408791876726245,1.4806872150418129,1.5867492878291332,1.5498200365396648,125.6581659542851,117.08613339710188,121.39487521380941,120.17439766415202,113.3280940809858,109.15260729000784,15.51780379180773,3.9629170320211866,40.073050381159455
78,1.3275660822294044,1.4533111075361849,1.4112433014309362,1.460511173564497,1.531167683642652,1.5025551165164,118.00558652085668,122.51722643884224,119.96878024120734,118.32463401419868,113.14142536833373,112.31210691461874,22.86471919934483,8.498742461678225,45.97176897309867
79,1.3497895623328537,1.3848154527343584,1.3289959076549482,1.3981549379885339,1.5888176563400995,1.5974213012864786,118.11771380597594,117.44288342624823,121.16169296598848,124.93542691143367,107.22517394430045,107.01255501885309,14.501432003128842,11.241429421579918,50.02401791879439
80,1.3932456027119762,1.4626051647027274,1.3064600216677864,1.5252183905079708,1.5242750344823788,1.5174458095800105,115.07063823037068,124.03099586828358,121.22493896070898,120.60047852857058,115.02111260594693,114.72572912790963,7.116187126047114,1.6942622854810432,34.535230323713705
81,1.3566261150648409,1.4448459311387287,1.315733234529847,1.5229933577865344,1.5917394797703088,1.536432952638384,119.73781932325056,122.59799839736831,121.84775161057331,118.04927003198779,115.52813051611288,105.6890809391339,19.650852173719883,4.6178845524536865,45.05395661191124
82,1.341856576444166,1.464973933313453,1.3742117872873307,1.460527339787082,1.5834987268376215,1.649146496492218,117.30082419634417,121.49757988633408,119.15262416293096,122.41169001160404,109.7646207454089,104.9929043943602,16.285428098714114,5.537867086436365,54.223507522124905
