TRAJ,C1-C2,C2-C3,C3-C4,C4-C5,C5-C6,C6-C1,C6-C1-C2,C1-C2-C3,C2-C3-C4,C3-C4-C5,C4-C5-C6,C5-C6-C1,dih H7-C1-C2-H8,dih H9-C3-C4-H10,dih C4-C5-C6-C1
1,1.3895645856850072,1.4639649617027697,1.480947072573991,1.4687025871454116,2.183256797025022,1.45044104293783,122.08280167725968,103.81094081632315,134.55452367058444,115.67826004151864,103.89057790692728,90.56566241996616,19.234156113138447,56.44296628828942,55.3526683769942
2,1.372293044896397,1.4130774579954313,1.3270322955368763,1.3646428930973642,2.0225237589361296,1.4476761290462477,116.07289412977967,129.4887821735667,110.39193865370699,119.82267983949637,101.83566113094281,101.87310948892718,47.723117413220486,22.637464436262093,50.448892025147536
3,1.410694937606739,1.3837667373716873,1.3909455708417988,1.4839288181042927,2.2739926448137155,1.3522916209634435,120.12124739041734,128.11985669764837,120.54989355904665,128.9719664472833,96.0628573570852,102.89743176429411,30.906533361279557,2.221152202892213,48.02544701109429
4,1.516422528749473,1.3667375650988798,1.4354584031599242,1.3505489389926801,1.943681633660052,1.3902371600270793,116.82778705899908,122.76421673800988,117.47972388871284,127.88178536548018,96.9669244059008,108.71565832786266,61.454495768558324,14.362941973268569,56.93377259045948
5,1.3905198786669752,1.4273443218708692,1.3568605160349205,1.4805721605783109,1.8622862756189922,1.453418677118389,114.80039542902882,129.15053291484216,113.6763401370574,122.96225141240716,99.15063945244766,110.57500223462377,84.2103143772096,33.74282838270278,50.98377330435487
6,1.4030762555361918,1.3869383932413257,1.472744271843315,1.4033023840092713,1.8755741921224751,1.3929819717167682,131.6477965183621,109.83842339971855,133.10047703245758,107.76826667483799,115.25329295799587,95.09974284136742,37.20463148315373,92.41098771380368,55.61330162632138
7,1.4389320748851127,1.4215012562203106,1.4071831632178773,1.401300586400881,2.4618493139981057,1.3682269254563522,123.88853263290555,117.31292963393388,116.59312168062941,110.65111958176462,101.27138601635858,81.78389667810987,16.87198306477631,5.627383892247653,77.01910338949922
9,1.3914211307541644,1.474602185041217,1.4490183982061091,1.356295973889923,2.249692779173516,1.368610591834804,122.53738603529634,111.15862456249612,126.28934107747159,123.17483320046769,102.37867183767912,95.43304186785674,20.208607579094803,28.599238000321296,49.22388638060233
10,1.4540542277617965,1.3712357101145005,1.4486551406467083,1.3577902665408716,2.133951907067034,1.434276397071649,123.53079436037348,113.27927981443786,126.33438865147299,122.15727158725674,100.17866582415992,99.34964807911348,28.878560135939168,26.75673969884426,51.48279098423195
11,1.33763040049291,1.364303486035058,1.449813633307046,1.4811391663796927,2.349791387917217,1.4840691279555482,117.63558034211465,124.89433572497771,112.97972647033525,129.56800483856566,93.80924879268008,85.06761132306241,40.461185238826154,16.313025603988496,61.98376362693695
12,1.4925332694498665,1.4246621307358243,1.5085689996126672,1.4975538105003696,1.5260986745492031,1.6350794473777701,129.50961700972516,111.02580669302665,89.26043528192194,119.17938868842779,105.49586502420186,104.71790708024149,22.141864528161527,10.562444736398803,9.389100464570225
13,1.3931724582631628,1.3917854091098956,1.4709130408510525,1.566993587690765,1.5372018807034429,1.5023659795174922,125.22336660410444,113.4191162477639,131.85760477137464,95.0350566873941,121.26702182224712,107.32764422695948,3.9803246577788793,129.64472887526162,43.95488222980918
14,1.3500517163723287,1.4226587303300824,1.417050886966829,1.6109709820589702,1.6982658363034184,1.5461756961166622,120.20995306873252,120.06844394842551,120.03195010798754,109.98453691048492,109.69044901213896,99.60517479087028,0.8797735901270566,100.54469908430919,57.262031999413836
15,1.3649285253709698,1.4806758617442384,1.385370725717604,1.4566305653339835,2.1091766682321103,1.3983188768970218,122.18635434000569,120.02039778707815,119.38514661049388,126.5530469550676,95.56182943856707,98.38919120949328,36.86628753962477,34.706435864478095,60.85491244377365
16,1.370586251462599,1.4799174037718226,1.3899604465832862,1.3983778004102008,2.04937874368797,1.4808295953188013,117.97410120746855,129.8981689960803,111.34884630093923,128.24810927861154,98.90541322877722,106.1628423015868,63.18499609001641,15.853359623231738,46.79412641598564
17,1.4295450090313362,1.5063732036628672,1.4366439000093763,1.5130950856824652,1.4647844774864156,1.4628382681915562,123.67805235413238,119.39018000685621,85.93333887493928,115.05834101071923,102.10253786033188,111.80346466969652,21.106856895670937,47.008661482956335,25.34051858785025
18,1.3634834652764225,1.4082164711568312,1.378436567371308,1.382239261374123,2.258306514549721,1.3418723916973754,139.07972723453446,123.59582619973025,115.9879101610905,128.6607561130902,103.28860730004104,91.3976494536526,27.321002611606175,37.365262291003724,40.966487787259474
19,1.3780675458093237,1.4527537994746493,1.3331849414538068,1.431311746213268,2.273076407228679,1.4874678710537779,126.61350720086898,129.2199964107773,113.58613022958505,133.04635542967804,96.69219962244341,99.89265872797357,46.396542499210355,38.20004908645636,39.210657685078075
20,1.4703127282819852,1.3899779039080298,1.3931218391983629,1.4226213607916485,3.3958145230753867,1.380989399084085,104.03849250758618,123.00866509029491,106.77236651644434,136.52068747695245,69.4694837556209,89.25043366190866,41.03120708149711,41.08035644952178,73.90849170883362
21,1.2769590789436756,1.552322893812372,1.4521327583483687,1.312653547027475,2.64789927336733,1.4740659640048988,136.5220428039387,103.60609139367317,120.1639609437235,111.91171044140637,95.03215556769896,80.45552313506755,29.060092693024032,8.763146423508049,73.26455157290519
22,1.444418539902167,1.3934372370275263,1.418496363463526,1.4483033582485096,1.9729410767997697,1.4601409094288025,112.99449904750196,125.87504875206223,114.64702974657357,131.69003825287567,89.54573352945062,113.14937959882793,72.09631178596123,18.031586370741955,54.934788276600194
23,1.4619389217548646,1.5047648647031175,1.440855866956157,1.3932207105548005,2.4516221163588385,1.4524885303414856,115.36205489120658,118.44060031637346,105.34588047069613,135.19543049966018,88.50867790922429,95.40858880172838,19.312839490011456,11.7188721346683,64.27705008046418
24,1.4474365625908172,1.430452081067625,1.3658378551056234,1.4299013127273124,2.0592465376405062,1.3724975641185957,129.56512566282655,113.12248129717725,124.28703221692533,128.57687844780915,104.64316978095349,101.7089791880152,20.476177515837954,23.517749329573025,33.19952889047301
25,1.414143193950018,1.4382488592230172,1.3715842222871668,1.4531008893184159,2.336977280012186,1.4126300437784216,127.42117107496968,116.85403515264613,124.3243037621258,115.69470211591121,106.19997725195309,95.18783383696265,40.75125837429798,27.183182710766175,48.06952407909162
26,1.4135291606646603,1.4885003249410917,1.3689877741385,1.4071319569020513,2.222592076511841,1.5166120205040587,117.26360088044737,125.53039311728024,115.83578666057913,135.52596816532633,88.26413485999832,107.11902026761884,40.353295751454176,63.47862750499375,51.83355535618067
27,1.3693578545108307,1.4543756650240616,1.365616542494776,1.3864687782853864,2.2397228651881447,1.349359761698122,129.4164413990537,118.64767354198298,127.46411963576428,118.52502097432601,103.68331363348837,94.63377609798768,26.833154215861256,21.436867576178873,54.66167800198677
28,1.3918468582567025,1.4301991177993176,1.4787049904859388,1.512529461937658,2.2863331964774183,1.4102833848328717,129.62238512671783,116.99512021012262,124.20975002737359,110.84350264674279,98.56755647400004,87.40295957647874,1.6758783914785351,31.96263202827119,72.53520154145613
29,1.4196485047087755,1.4137045373363946,1.431968180891691,1.458580401503797,2.3439470724766034,1.3988606780891255,116.93766463562316,129.9220824393704,115.44840634428563,127.82457926455304,89.45209864615596,98.99859935932405,31.87348316241643,29.000828710795954,62.803860219487646
30,1.4849533007190625,1.5615701389883294,1.4343487882266834,1.2967025605842135,3.183893763407151,1.3121532910519016,133.15715305124615,97.89349649027774,114.94499389153309,106.7229304364039,92.53923282350364,75.47771781550595,31.83246895918635,22.53583069483913,70.06763544550027
31,1.3526774298223765,1.4115791988728648,1.4533072890595458,1.3811265909059212,2.258824764918707,1.4122909658833767,117.28248058629698,122.53081650141927,119.36375409047996,131.81942489519733,84.93497295802027,103.22779421867538,28.82417927543526,19.61594684749408,63.77775952759393
32,1.4823354478773054,1.3898953382907584,1.456048747975941,1.4211768662137572,1.9793901005342893,1.3338458715947572,132.63787736266337,111.56706576516743,127.99510959461793,121.88904091629249,103.56922990022456,105.9127601184114,17.485679895685855,33.18209142248143,41.45732172930577
33,1.4585225805112563,1.4485090693732106,1.3296872980601493,1.4683249132680567,2.482919400427302,1.4050463553477932,131.71456223296545,112.452441939602,128.4356401690858,113.58120803372353,97.31998919283733,77.4175656834764,18.501250941056096,34.89580623953359,74.43509657616096
34,1.5145887765308044,1.4908800557329662,1.3472224722249198,1.4777010240374526,1.7369851758643242,1.5382626230866696,116.58272882904055,92.64505098270807,127.55474857474188,121.11642605799399,111.96699678412674,93.00159915560221,50.3204647883161,13.427569792632045,43.025295816421654
35,1.3747639076682956,1.3903946822680482,1.3796265787010513,1.386549058182263,1.7987298962092126,1.4406886743188099,125.17874750742044,105.90140946600873,129.98745894417155,118.57646124636605,109.00983614118304,97.79467202016768,3.483965884640352,86.01296452362975,49.35348809191919
36,1.5194980305237396,1.3706066831266441,1.3972488068123823,1.440646244895471,2.1795107987098667,1.406313804860403,114.42342129571645,116.22504031187272,121.18341926435663,126.69441148171592,88.69285482684741,100.75869861361998,41.70789540516386,19.841497153355938,71.30969964961842
37,1.362498017046032,1.4511273036556802,1.3227881068111,1.4152115029663077,1.7640398099307175,1.3969830082278625,109.34898818346643,132.93198843343453,108.85131575600721,129.63968093746647,99.62810188380756,114.82030926054394,111.60469662255534,1.4702115951445172,50.852263498661806
38,1.420090988807729,1.392993346580722,1.4828606623708545,1.3923126856847448,2.031665085555885,1.386435394980051,124.44242945417561,116.38927336740305,125.2210203464112,123.29530279678123,106.16639832255055,105.06988036443678,17.8164719548134,51.844326502890866,37.85979918717956
40,1.437185302930674,1.3772412525755637,1.3657759063315702,1.4380782010375506,2.20419651601876,1.4024112265682582,120.24719820808014,128.6096466012575,121.77697820637309,115.24398351648853,104.0091868367394,94.85593504556479,7.605471255530723,34.086068218480214,62.815407695580106
42,1.4208891057934856,1.3800201113491832,1.4158418943677449,1.4454738969027396,2.217843474187165,1.4678128762483198,117.46358813442706,133.25149520167244,117.6137097132457,124.69685928108395,98.42253821477087,105.36170496750883,55.17900305813309,32.990474325732734,45.581975706430065
43,1.3515326641424326,1.3591041492563358,1.4472598395406149,1.4311789093198015,2.3947224176303266,1.4591739104422825,116.6880497359216,125.77608440840545,125.36296031147423,123.4383560045974,91.51332186089657,95.92007483737285,2.885548484745957,23.813171024367907,62.85328209425389
44,1.4364114686957068,1.4517043100424416,1.37449710217176,1.4482868500762998,2.0780785560795256,1.4458629736587356,121.67671664227639,125.53552942229477,112.04518812682534,134.95635444911375,96.33898181628145,105.17804497682133,58.12489919903604,14.686342405469572,43.91854508122588
45,1.4305864454485453,1.4201374852557735,1.317226731137875,1.357581884347572,2.5871935699807023,1.3829363937204848,142.01075980109363,100.8967465463927,129.37797187291588,117.14948021570596,90.67284943223504,83.79970600889153,13.731842191507663,21.938838446330447,60.881662538373945
46,1.4106362073035927,1.4577813134051276,1.4334807948953507,1.4281204369972607,2.057275453757712,1.4717459579157863,119.28172280089206,125.13831351195402,108.09737863144726,133.51884121496033,92.39714003783472,111.62536017076623,45.98767072160276,9.804210667604215,38.16260375818468
47,1.4028127275075544,1.3958789917961545,1.5435746495163503,1.3201684178905337,1.8607462891531732,1.387083335808788,122.26741377279052,127.41332731544935,114.639964364208,126.59755771967214,110.79656826752098,111.33347536115744,1.1235426771733557,73.80449467661509,29.383862691854453
48,1.5668198130436546,1.3971861749033196,1.362306443920234,1.4556249772616014,2.1877880404141745,1.3941149938562267,122.5027083590466,113.07516558541028,124.40413172770381,124.5494051794073,92.64315516671091,93.18136451588892,21.544746817471236,22.599170489991398,66.28187692008521
49,1.5591859053831334,1.597778180729804,1.3572191627988224,1.4321142930858313,2.50385605655094,1.3716447011281137,119.88280805148935,113.69766663577364,120.2673588495091,124.75522096558366,90.9499337531054,93.74496565940503,17.015748341277025,41.134039114484544,74.31950674190438
50,1.4157832642727657,1.3974481267854926,1.4213165088556468,1.4756730391910955,2.1885243362589057,1.5092800303341956,128.88790648413342,111.22581599709554,134.7847054960743,112.89395902722511,105.44874190289444,89.76929891333158,27.181796731722937,57.51525368613529,57.41409673597424
51,1.3692682045842033,1.362042271701762,1.5054466188474527,1.391088600196073,2.039227024684167,1.4192794504622566,131.13163267282178,119.74965085613609,119.37867703138143,130.95860933258405,99.35625664620831,105.64131756346187,51.00514298955808,14.280587512202281,37.62138959287619
52,1.3171713458702317,1.4467585287890299,1.4459190030458777,1.3830974548637611,2.0556092937857966,1.4067441281396147,120.91979977135877,130.38881113947778,105.21800353739299,113.9581451295003,94.07445800125183,101.62492149408646,43.93387308814071,26.10172737707007,57.864580603396035
53,1.3970999601044196,1.4097892919100443,1.4148860727043457,1.4150637537721622,2.497568505258898,1.420211473824728,117.96128396259594,131.39681923907645,115.13825947683631,131.70383683732953,85.25984981178593,99.5650617399007,27.732468771201976,6.7271575691556125,60.69880654379526
54,1.4868760020631386,1.4400704911907491,1.5747859394852668,1.3766271535030505,3.804301549405178,1.339670334236434,111.17006354763045,130.02462161356218,92.7195405648571,124.91005682660045,78.35745340780366,53.844916272900036,28.15666680968301,9.035643106785255,100.17296638836476
55,1.4483533460743492,1.4885609300832272,1.3844358661156415,1.4124638870681305,2.1199190818661786,1.4363718682899747,124.49030607079673,117.39466738562001,118.48436580993551,129.7612654447495,95.43472895040159,99.07150191211522,38.427070935887926,24.021219424574564,56.68033092282254
56,1.4599991732171813,1.385789690865231,1.3002275504498197,1.48895477157314,2.2880573332237555,1.4555099732068013,123.91407472104275,110.41507833420631,132.63332016409746,120.28181347295003,99.77881085937568,86.46836994300158,13.271647837012523,42.97378942019201,57.717959035772004
57,1.4659291333263353,1.3477404014511065,1.539807862846021,1.394268676378313,2.2384242418504354,1.4514127554880911,125.88916905556549,119.66495769351381,126.99045234281671,116.62765868304376,110.08580910906375,94.27302410949038,25.27267419648518,11.452567896382705,49.29394889456176
58,1.3114242208136448,1.6064587183177712,1.3782603635751278,1.694655338513109,1.4503203135004235,1.617513615824159,127.24512127903336,111.05515315795395,129.86599059095477,92.931595903568,125.1885913623184,103.69186410084554,2.1535760911840414,145.11492064828576,47.64018103526422
59,1.3687623751167206,1.449353053005607,1.366834218754068,1.4194771195134557,2.289376803735203,1.3573374797856184,117.9853911775165,129.16466438979205,119.37912604157985,123.27232549170279,94.96949208337946,100.17284187380628,1.7947701984661644,0.5432565790924494,62.29305152743196
60,1.3732425247804565,1.3126400450665134,1.4683008157429311,1.4538997059397873,2.3054392322942747,1.4991672542854693,127.27272693615743,120.87165759060842,127.04639727843559,119.58488330562307,102.6624522350043,87.94454424556716,13.472388808761497,49.40483714936208,54.92464529322617
61,1.3688153400128789,1.4071237934543617,1.3497213224720912,1.408097880946787,2.5443221321514877,1.4450832222804078,135.3696152917348,115.9496044441513,127.59288999164319,124.06933421988244,91.00769828553138,87.0445862852364,4.987901163206705,1.9243242313084483,56.2816940685136
62,1.4121342613245078,1.449632642200131,1.5024521765516983,1.3283722666560356,1.8734541930862385,1.4261180953070076,111.88954133892543,125.47201190232201,110.87375145946008,133.1684085473341,96.87543848724634,107.67643845820308,89.56100174032038,5.716288488185405,61.07393034377072
63,1.4982893934166055,1.4207812016596315,1.385808074720312,1.4174068373100264,2.7020328113187153,1.3873785409543926,126.97212136776216,109.5618924247831,135.40169303771276,110.81629470958208,97.2416415799181,94.11460934238991,6.045580867605353,9.87367048485995,55.45530201127038
64,1.3129451469614815,1.4269026163960383,1.370986681750817,1.4070213422004292,2.1183439392720778,1.4031533780822554,124.02881686364955,124.1041806755013,119.85018677594155,123.6880644152139,99.38454282726784,103.1501201533186,41.5657247600745,39.09181154827435,45.69822377634038
65,1.424283159800939,1.4222954682839786,1.4324739746735256,1.3588944391579492,2.1560551578309055,1.4541810567163345,123.71146362008422,123.92786534010865,111.78941183287102,130.32091660296334,93.28461523118142,99.67654318888658,36.208480745111224,5.218174956605529,53.061830371302925
66,1.3857119252094974,1.4255666406499021,1.3949590090124946,1.443288522909582,2.010070730655402,1.4075702082240482,121.31836965093066,128.2823583716318,111.91521969225624,130.7616798603389,96.57794782007612,107.11381440590573,70.8439880545982,27.685782445589982,46.792934226841616
67,1.5383345371530832,1.529690894783809,1.3347760797562065,1.5906158696924302,1.6970016312694014,1.4569094932830227,113.96263507257103,95.99537062487886,133.80836564434946,115.3558564002941,110.11922793321264,111.26504726713782,39.54664361675644,50.817350967861714,28.354309106904356
68,1.3868652248199647,1.4751509596664172,1.4888663727795783,1.3853502534057913,2.1733463213765214,1.4125909973363817,114.5154676903727,134.49661068897385,112.78716355543936,127.18689935734402,98.82569161121533,107.39237030298791,64.60624993785805,8.027897734703561,54.03153586644688
69,1.4479172448001953,1.3618360020514237,1.4756989251888402,1.4362468551761034,2.265692922290585,1.4742559996166935,126.26123389192271,118.65157091017323,122.39634724309764,127.39930176078049,99.51207657670777,91.51521213661246,23.158039010713562,2.961734551715913,54.43363995731736
70,1.4611691793856239,1.4286655302708204,1.3988264237788297,1.4835715900170996,2.684702973193133,1.5312892105648683,112.11307041250889,117.57378038825924,111.45826338420578,136.50855944876903,80.71278936567361,94.85350460036017,15.0331319956427,16.600430697721247,63.33463286802813
71,1.4472094425972892,1.43594306090169,1.311709889931504,1.4646223877057722,1.9354234595547442,1.3388925344523652,130.700193175934,109.75539826069252,126.45375712391677,112.96538444262767,102.55578534537845,98.34150329001274,33.96527033504232,39.41160802673551,55.98778452182266
72,1.4595500334407787,1.3854405782591874,1.4438338566725533,1.4109555555262716,2.173911230958278,1.445832225050027,122.7285791324728,120.13884775801387,118.64729557855833,131.70615727664978,96.89008682871686,98.95385199096957,30.000693445607045,21.25090664326202,49.722860270764684
73,1.526662119269117,1.4872689944256638,1.3154546994258294,1.428589497120227,2.263266687840209,1.36405208003504,117.14975637081221,121.99405878539794,119.6802572357517,123.57413608007663,90.02850702489683,101.2848481664027,23.63889629823639,3.7608372429347092,66.62226447935932
74,1.4289815701113031,1.4985078813142492,1.3947465880290164,1.406090513871904,2.1040234523708743,1.4373271824923843,125.06008468814674,111.2446358541491,126.0286155370401,119.7362581477507,109.68996863691488,91.9719716593198,34.28649962174437,16.050698889782318,50.53681809113923
75,1.3717621179168629,1.5111263126328351,1.4098134333868033,1.4904625435386807,2.305589788099869,1.4028182243816776,125.62554194221009,127.1201276693203,110.76640809134705,129.0179432172331,92.51613934988598,92.17194246037586,35.39630721886571,1.729505309633718,62.27294739004971
76,1.3589334964434017,1.428564160990153,1.2859469840302555,1.3667863007141374,2.2618972106989204,1.3970260042429352,114.67260983827887,128.4387253513157,117.36020698579141,130.7385615901971,91.5478629105445,100.37284158600818,38.52641790503315,17.008904637963337,57.79915734914145
77,1.4247922658154473,1.3965379514254974,1.4914720867184281,1.441423099674306,2.185257130454709,1.4167375913869773,130.92917241855395,117.82910777951606,115.82472976262072,115.05084767733237,95.50756241351124,90.21017187417098,6.307014676325907,32.27942438713518,69.00744019699333
78,1.343083497332421,1.4075540754978484,1.39959642968357,1.423024829072682,2.237415403584755,1.4794232719927904,119.2575369963731,131.4492349202844,114.04733125898777,133.2194678259148,96.3184883879871,99.41264081648977,60.15170521332727,16.867820993685495,48.1285234108643
79,1.3786788627235553,1.5030449506657084,1.4078635600383855,1.4148698148100822,2.4347772687369913,1.3698552550093943,112.73250119515987,122.23392236654556,119.76215388694654,124.87410779091402,90.44166669316992,98.46420977503779,15.286892692182212,11.433503079336033,70.50749570824209
80,1.4138733938043968,1.4829799488545892,1.4414780125342446,1.3780217700057746,2.2180881029248174,1.4021392123388223,121.04737090137618,114.46917150080867,121.46224085070588,120.94346957168247,84.13958821109792,99.94724291058938,2.459957413991694,42.262309645684134,76.2256611095026
81,1.4188225850530363,1.4456351587244327,1.3385696543499717,1.4335477246347206,2.328907551031512,1.440692494803074,125.34803281414774,114.52492880323165,128.15281324030988,126.54515007448472,90.28045551582343,95.7893548038825,14.011449437886426,29.269133717362237,60.74040551024029
