TRAJ,C1-C2,C2-C3,C3-C4,C4-C5,C5-C6,C6-C7,C7-C8,C8-C1,C8-C1-C2,C1-C2-C3,C2-C3-C4,C3-C4-C5,C4-C5-C6,C5-C6-C7,C6-C7-C8,C7-C8-C1,dih H9-C6-C7-H10,dih H11-C8-C1-H12
1,1.551257565043609,1.5439106806705696,1.5316262831538348,1.5271161103512965,1.552445787276702,1.3094876970009863,1.5603608482565285,1.3778988643041585,136.88187123311806,114.5487890918974,117.06502087649461,117.63240413994036,115.15099595003976,126.78322868323922,125.05876950963093,115.59754561525192,3.285798425145507,41.656519701375494
2,1.6246944544366728,1.4237301573120318,1.5916057142321576,1.4150980460422684,1.4924921880292725,1.354035619947069,1.5415074577051262,1.390989378823709,129.1004471346588,113.17329530129616,119.88900879440243,116.61444505180252,117.45824252366079,123.43697953153004,126.13473486411701,120.48850268280226,8.552037162304797,2.9891683763624854
3,1.375905966947454,1.6693114916716147,1.4300113002251011,1.7048970494019915,1.4899605802222338,1.1607052258300634,1.3658533991314457,1.2997530325213529,124.00077779210105,126.5529920655418,110.55566240005106,111.65416540563977,111.46199488716249,131.8366027293201,125.08860746642311,124.99974061470398,9.810597830979379,27.574856325097095
4,1.5397653077307982,1.5668355598470192,1.5998013099241166,1.498411251852427,1.459443339466976,1.4976978178203009,1.512973632876538,1.4026584439510283,123.2174433814378,116.25182817992945,113.54521307574161,121.82143963997297,118.53506701621227,122.58049200691788,127.16385113901954,130.16478209289363,1.033154039330117,1.469874539951858
5,1.4869533274999622,1.496991302622886,1.5318318791243557,1.6399401245299796,1.4326844691059664,1.3806588223364065,1.3950323120507553,1.2689932055229471,122.07907036031023,122.25801295196871,112.63673424941285,109.81657620710362,116.24697528552036,130.20846101909848,123.34447876237672,129.1819107669048,6.1014397390968265,0.48329950548484374
6,1.4695163361369878,1.5052468398582641,1.6104596874768182,1.5306442154290711,1.6260666273359918,1.2314160926642104,1.318607480017414,1.3389347644854817,124.01604158482682,114.70901078639588,118.01621391706928,106.63171212782213,116.51896324844117,132.8745113334733,125.84352702518395,131.04074966127527,13.284844754353651,5.129366151205701
7,1.5948365315763424,1.6404861527026144,1.5157659018342207,1.5430363897987296,1.4875515803541177,1.2280545384209245,1.4482059095798874,1.3839077465376144,127.05967582953194,115.93804234660912,116.97011496972824,120.63328074677848,118.74084846519821,123.9412720790115,134.2352681780466,122.4266587289732,9.764444557379926,17.459975647882477
8,1.5068516853797798,1.5171457028955746,1.524982366721036,1.462863653559231,1.5296432459233262,1.3968650236852633,1.6653172268085923,1.3924703434312011,129.49016515974344,122.17683963303733,111.03279581751835,129.5525573392045,116.88016734928449,126.28042076829335,125.33026977978979,120.865303365226,16.872378501692246,9.97844189043065
9,1.4977327268542726,1.6122186099359324,1.545595900377065,1.6805128550935113,1.3053810883947616,1.5331686761075647,1.5186097448734812,1.3633715750399233,131.48444666741045,116.73692760706291,117.32817243381609,119.389849064107,120.8170575566544,127.7175405556962,123.49629675672671,123.65665504709897,12.595951873545213,13.86536700612293
10,1.4670004811437025,1.5995781092744261,1.4568191946122737,1.584303911141105,1.5046406621288726,1.2950106338301457,1.4492045872307706,1.4445728334079584,130.3798479596027,114.93041556610491,122.11996889752704,115.37965154020405,115.29413800875705,128.00412190520683,125.33145388650098,118.46641487755457,8.570840158726723,17.38594541650457
11,1.4281984706961206,1.6734962585152933,1.5600260444379261,1.6385096249623763,1.532559141931677,1.2992462235814448,1.3985862300655674,1.2306390300949368,115.36016488529977,120.86361771472981,111.95630004475784,111.34665589596752,123.42528138892901,128.63225640455067,121.78906160089822,141.60716700966876,3.8202068263255313,3.745628121944684
12,1.6585925300467392,1.561773100095876,1.617430902217224,1.4785971849334032,1.5062381887385599,1.3019029062934406,1.4541770660374354,1.3266355028484034,120.12206895099335,118.0380057358081,112.56072752986717,120.66597283391688,116.03819599410214,131.7702863325312,125.74169160541341,127.5838688138534,5.9054419073403075,5.053722286518698
13,1.4070506671756873,1.462514158580859,1.5665705049192786,1.3765492730721072,1.584553432878915,1.5949232553649393,1.402062323745165,1.4063714161875651,139.59110083321923,115.39938285273169,124.59543061691609,115.85771568078762,107.56971496963646,126.55404761741138,119.48225742744059,123.01664056052039,11.063404745546753,10.16946847672976
14,1.617684485415633,1.6757303581692637,1.5023604326108764,1.5074730128334555,1.5521950186504256,1.4577359538384884,1.4837384735288326,1.4482435194547498,125.06543044222823,105.62080514102209,126.96113350253664,114.58619976873072,118.76544553697553,120.23724001621517,127.09792405612545,129.66684362699243,5.8420095471701705,3.2584080195494702
15,1.569472014803077,1.5749186750205781,1.5148403437580025,1.524237847132918,1.4904754868871433,1.3076607942625416,1.4913908740321657,1.4278438280822487,129.3065334632884,109.5098458418242,116.49776807582954,111.93951140349486,117.95526490858721,122.56462499595047,130.4609016475681,119.67707620128533,2.845636602887529,11.02215514493419
16,1.4394273145622083,1.4731578864935264,1.5009239384689264,1.617638797153534,1.5967921417336093,1.2978767129542002,1.4552249691065091,1.324352194899711,129.37431960304846,121.60439116951004,113.65007969673998,109.75650483188444,111.84789044739982,126.78936494138475,127.45509759573604,122.54437105762332,1.2656947999618045,7.1966448632626365
17,1.4613136360969088,1.4783438271004534,1.6235299793457463,1.504971577347227,1.5016808559275232,1.4352068584866047,1.4610444803573752,1.3836892613211251,136.7179148561585,116.81044739404064,112.95155405467696,116.83389328637895,115.75913267924085,125.64339372442147,126.25646421741604,115.56502016898163,22.849233107867413,18.10884762901685
18,1.603932085782881,1.6504062642571546,1.4566092913068913,1.629084155551368,1.4488668318354272,1.2573307529814193,1.6350302114605308,1.2831854566183134,127.47141945596543,112.13750136519181,117.81463357678862,112.10704916667265,114.74795940171877,124.52229789321437,126.1874156247091,121.36142656543379,10.994540780424597,11.586721475998033
19,1.4022277710306994,1.5158327555896658,1.4753647337760707,1.6845183101272019,1.4672024373254482,1.4029060701659064,1.379102214128805,1.348090552627272,126.75709781785389,116.42679222430525,109.57108982012237,107.08730410334509,115.17122919424331,123.88098032048549,124.45369347561585,125.05714149107517,12.069353057348755,9.240759166679089
20,1.4082593606295484,1.5361349788278942,1.5639411449336116,1.511940771296403,1.6165373151300955,1.2888443967665815,1.4413287291384305,1.3521183816665145,130.40638200309732,117.18539962988248,114.00922934002797,108.01274588291622,112.47337166245156,123.30514126688593,129.491889752244,125.87746080533722,8.269570203648481,10.874526550382342
21,1.4979917449701126,1.5399070262436925,1.5592894155886472,1.5973829653809988,1.5818081153810333,1.4337218972992936,1.4719422881987043,1.2509768801810444,131.1369140324264,116.9676593385393,112.45636991871352,113.71162925759509,115.04357935752493,120.20313526480871,127.54085596958934,125.90295003118091,14.51175837820472,10.016841604643147
22,1.553796258957919,1.579860186982561,1.6154382514125432,1.3921009866654144,1.6110590325069398,1.410756061387466,1.3577102661509421,1.391212674199314,128.6247235761569,110.8820290369264,117.23655655000961,115.33516061379021,118.92670429146565,125.6095829860712,127.88257028836432,126.39929974171456,17.28644467819732,5.917378222831682
23,1.4677620040915853,1.6370260099829221,1.437418777155595,1.5266362178466633,1.4986635953127798,1.2846047149076982,1.5063656926567217,1.4029129431638339,124.27024757416716,114.96441168208986,113.83978251197446,116.14146648812411,111.47353741172535,126.08820490337054,125.65863540834596,124.80065454876328,7.558769350069695,5.258474930342846
24,1.5370590767713035,1.4440352165669466,1.5413128242673715,1.6519272268587426,1.4938864231592117,1.2648470616653174,1.4420503533482059,1.2623991475548728,121.99056563475862,115.52469607827774,114.88595112408997,104.77081814588395,116.26846807112506,132.07741000458597,120.04106623110494,130.62644252972152,6.808810425772162,4.146002682625425
25,1.6561934035988197,1.543328789017862,1.5622334436520928,1.5889114402924507,1.3976836972992295,1.3219936621280677,1.5539839517487446,1.338385192271729,119.40023115276124,114.06352173370831,118.97285639634681,113.35089471235942,117.83801416631678,120.2058320575796,126.61707397535497,130.7046680816729,2.114771023664722,6.502381414016042
26,1.431283744570931,1.6333927929782843,1.491901100473192,1.5340775868044132,1.4435396026291973,1.4063046680888667,1.539308107884912,1.3622647100315333,130.3216330874099,113.38022985744769,110.32775014071379,116.39102594504197,118.18324654352992,130.18631920784355,117.3778551455332,122.56777140021869,10.024923142962676,11.225685372731267
27,1.447401828516802,1.6715033072918928,1.493407781896458,1.4782766471926934,1.616292866966424,1.3895547886546828,1.4289097426874675,1.3216186409764514,126.3659178524955,119.04925279094228,115.95186102999317,119.99610009556383,116.93272424372164,126.36478621597554,125.75227982516162,129.2397194302021,12.982105663637672,7.674190283580755
28,1.5484693334767548,1.5110048750597995,1.6164400827501944,1.4251763675395084,1.7895591564279518,1.277802562722532,1.4425721919810714,1.2473708297016908,130.7995838631894,107.01271960405437,112.95882504282342,106.36108690542008,111.34902904054863,127.88779066861471,120.75153669222837,128.7404146948723,5.036997863976007,4.285484623899357
29,1.5186748103712522,1.5392740928234676,1.5678253508235047,1.5876386645541274,1.4015881057475554,1.295113656438146,1.5378471149099204,1.4190114818463455,131.35998578017768,111.51522993931573,118.43629865183125,115.1585488996269,119.48248518343794,127.84726152989613,126.58003883089133,117.42519366905078,6.9196598863277865,6.890388740733101
30,1.4479511567026515,1.5602911565828264,1.570769682092003,1.7085807936740525,1.484312150283117,1.1854655943313877,1.4351918913853392,1.1988697553526997,118.44769727770452,127.63291435541973,113.66513884528493,112.15491644887507,113.35258389898095,139.42419241438844,117.00140321944342,140.10106311699334,0.7826116535085191,12.300196817656248
31,1.3923033185794311,1.6013170412979134,1.478736170807712,1.6414505284911116,1.5008068007236706,1.3388812471572573,1.5106658659960983,1.3466697850678573,127.68433050459718,124.69346809572488,114.33101392848904,120.08349583799735,113.3255045825001,125.59673526077617,125.36758018437258,123.44998649060476,0.9243068951265274,9.765949598052549
32,1.4855353993113105,1.488780203656791,1.5970336803994072,1.5707465937357141,1.666981900255867,1.465088875545453,1.368157230314974,1.3494781610773194,122.45695557732444,114.26857424111898,121.96719225296232,107.05821792571702,117.29982007865829,123.46293878933258,122.08534921042794,137.78534953414163,11.594518349415154,19.81309485485727
33,1.5024347540011231,1.5136152753334529,1.4735180279338762,1.6216691386193556,1.4954168399710521,1.3632179009528194,1.4793521121168944,1.383067973250352,129.40689825311023,116.60947677826336,118.82535782406225,113.26573208407838,111.11578820243399,122.0353718192542,128.39052171753434,122.8291101292546,0.09521481115528034,4.256021014557817
34,1.3833357115941574,1.595822567481657,1.5962558247086924,1.6595033196254425,1.5530856871267797,1.3641915696436333,1.4847972048581042,1.4908394566028353,127.86448048148627,118.2873908277031,115.41315449803108,114.19510376659925,119.33375797451431,128.75273819385455,127.04717513800951,119.37124761844132,9.085909930198143,2.568172459446086
35,1.511558125868888,1.4521792967055067,1.6064951977490731,1.6155199833677438,1.5709717709050408,1.186755278993031,1.6452281423608146,1.3767475616299671,130.78677034045901,114.16787282307656,115.25155334641258,109.845018043191,110.96008531111423,124.98789182192749,126.86226126600313,117.86791929116913,12.404564077619636,20.70793182516928
36,1.467759960118543,1.4904369380574773,1.4984199940954943,1.588355921970929,1.5116022362984394,1.3797253188488399,1.3670619993977322,1.2927197693465398,129.16875835230832,117.31356467141285,113.52347162032379,112.70174971568751,114.75913235159686,126.2978679880476,126.04274234125799,125.27572463572554,1.7327160572442024,3.8449716841346904
37,1.4556659736201287,1.5092299850197992,1.6966721989605236,1.642584107112232,1.4483387382518353,1.2898498275871524,1.4582691966842853,1.3102701803441483,129.04640053061246,117.66262980244777,115.01298377208269,103.24677084371636,115.02757400794859,135.1542957119802,122.19603638756647,127.4045722322487,12.414375892668518,19.69249446541707
38,1.5445979637013578,1.5717066885575552,1.4678817900437848,1.6443083024457008,1.5146680349372141,1.222052807940103,1.5048615618756518,1.3696443324221832,118.2846441495307,111.21098554111512,112.33324696880716,112.58826922366117,113.24806355327233,132.6272969448994,122.72129004996982,125.20648175933432,12.151371709051546,19.079303440136364
39,1.5018350858661678,1.5934732221226562,1.5006068264645136,1.4762110125794132,1.6923220395265108,1.1534233314183786,1.459809067354328,1.3063382841444664,132.9420310537653,112.73631942953988,112.95612674665878,110.15111320449681,111.95071804729668,131.91417090206056,123.53787497007036,119.52346144331032,3.2321894604702694,28.77540018285226
40,1.663350463550697,1.5846683370077328,1.6028547461268736,1.4589357315617464,1.5530628044854702,1.4318640130038272,1.597730868899922,1.4042076941559147,124.62274189264072,109.22409768019666,113.92570092516257,120.66039771142749,117.0273583843101,119.13194716647165,129.17848876533924,122.35473309551281,5.793109859234866,10.193399029609786
41,1.5354963946618905,1.6596370897841894,1.48334853346525,1.5026423255005676,1.3756982898437073,1.4965342629020328,1.4566876857347453,1.3629868218359882,127.03787550646544,111.55245896805621,115.25885618429331,121.0087758541901,116.74406005860202,124.63423515693101,122.21950649090321,125.62502006497887,8.247600051670856,5.081600300471563
42,1.396583188659027,1.5608521042989443,1.589250501475239,1.6868748924370702,1.5828510192871252,1.3399959501921803,1.4736226963963814,1.4304432011800565,129.53010142149685,116.91019122185673,115.66688663562223,109.34608808535202,113.09699705474148,125.69089270298569,126.15179281117977,123.74494571807668,4.491546450370595,7.919018650240346
43,1.4410575027539338,1.5745929964549632,1.568901582923044,1.4965859151667684,1.5834718237987204,1.3479454501682557,1.5218892331128813,1.4317922353454264,126.41832038945971,115.41340817208922,115.11705373025248,113.96099367780036,118.2302983556793,127.43099934761757,121.71173530141478,124.31981147341638,4.657129561058742,6.745778894978584
44,1.5491394028108716,1.5334158601197085,1.5341884715104286,1.4998468854524125,1.4991260370752049,1.2766473371536424,1.5379843507723223,1.3468625562006393,133.0515224270561,112.115354230757,118.3521145978337,116.49992026842871,117.97907099353156,124.15284881078453,126.05375531993083,117.5936932448088,0.844386495361858,4.783833699774033
45,1.4702683470040505,1.5914096219727925,1.5028134509943425,1.526872880924854,1.525625518852878,1.4261058111356015,1.4480591037522819,1.3404394954341243,123.38719680982771,117.03300480135488,115.91287590935953,119.70994776500699,116.99952945381186,123.94643620536687,124.11896595440362,125.68581036590459,9.921674404624238,2.2831161194901157
46,1.5661360255672057,1.5383873541905342,1.5186151234818714,1.4862858964137775,1.6654329908256522,1.299379874507425,1.516252933755865,1.3178992081951386,124.89732922532644,116.1131340365586,107.79637955826077,114.08202921250104,112.8118206107991,126.99419955323677,122.740515594022,121.2693531477346,15.128621769113549,1.166053029850488
47,1.5285804868077466,1.4061315879331568,1.488822654141203,1.557369760300671,1.598760701673439,1.363282065684644,1.4257764344750636,1.3841497607989033,131.70072820535822,114.67536344588977,120.55205830385037,111.44466656270654,108.42636549509564,116.90417913218019,129.2540124708732,119.7037425914019,3.4072531940660804,20.34383697622276
48,1.5354132990195015,1.6729590706472677,1.5020666821749933,1.5098091194662728,1.508291490250039,1.377522616370827,1.4982354170641923,1.4186324540346325,133.97354517648353,112.26493495751482,120.82489360951858,124.8888465347879,118.49942243201053,125.19035774970729,130.01043750412035,117.63215696238689,12.593972333948143,7.407782299472542
49,1.498310669452031,1.5472130710060625,1.5720683138590115,1.6496632375559368,1.4682037564529955,1.3124342402845333,1.458995128623076,1.2438635768312154,124.42998666474816,115.67040508706303,116.14223640310225,110.68929799286857,117.1057805620681,128.12578826995264,120.57952769947025,131.5634066320788,16.886444799834575,17.49228378780844
50,1.5434412242090227,1.7000585130620687,1.5277669064900046,1.4811085678717477,1.4404736845854915,1.4609690671090172,1.4400016485239702,1.2374842208581267,128.26124914695404,117.33893398765588,109.53268130656758,120.99236798358442,115.81846133458139,119.95093482435759,129.07794067261233,127.90952519602226,1.1027564189385546,5.332952924458826
51,1.4594580591283564,1.5049748109504628,1.5966705757879154,1.5621270611423856,1.6208634328847094,1.1173977650016478,1.5050741830543466,1.335893893588622,115.24236180826063,118.07196274468271,108.10196397969929,114.74238787651059,117.0477296438066,130.66698272199739,124.71734804177277,128.0925600284874,4.169302178691006,1.3892200198453641
52,1.618964860957031,1.5945807658880808,1.4876066937695347,1.4650143823387896,1.4784630082168708,1.4111873250172846,1.4408791925382005,1.3845611560281927,133.4711987351526,107.41163136451476,123.8805704844044,117.98312823206865,115.46526374741312,124.38932196814577,125.67181799037667,122.76457976775187,10.30200873703676,8.325248519442694
53,1.588538694880229,1.537859417607407,1.5685798455605702,1.4184349261994038,1.577335148948209,1.4106710206647923,1.3565107374934287,1.3303720152214633,122.70155695547328,113.6641718603648,112.98742851635893,113.88719996262452,115.76171872563464,121.41706130249688,121.9281592398563,128.06133107699515,4.343112008827583,3.845589171997277
54,1.5830908933938295,1.5552857349880576,1.5302278420794921,1.6153898958736377,1.4455204774469232,1.2668354957903747,1.5448108082230267,1.3038169364073902,123.87813514808096,112.46548692775853,115.5246446285317,113.26823890796234,116.97673081887811,131.01993887075744,120.88348548020166,125.48038079399755,5.864631100384551,4.114972150322068
55,1.507000722902335,1.4475903043676492,1.5210313023923128,1.56925691042017,1.4685338054734947,1.4068750742825802,1.5310337790723376,1.3797413510984002,130.19449379976763,115.8139268605009,111.60098823054462,115.09184816893388,114.89691815134718,116.46771614774534,128.9975339213978,116.75202567223364,6.4433874688476775,2.671333107683174
56,1.5007174094688134,1.5271638865405537,1.5026342997646116,1.331277249743408,1.566260047422197,1.2634011122768332,1.4841892790022897,1.399695824450094,124.7073568901006,117.22353459105669,113.02538479113925,124.62934736803547,121.07930741034987,131.78538427272267,124.63621581362933,122.19306436635928,13.223826240285726,5.1031687924280735
57,1.5131994709891308,1.6385929925512632,1.5637195063666427,1.6267698557664585,1.5301931020210349,1.2986106243251372,1.4754175686415538,1.2900008977881168,127.54810037468147,117.49848273409708,114.74897067721733,115.30077659890358,117.64782129666641,131.06533263623314,126.54598451405019,125.84197659706841,4.015149751433442,22.531622247132113
58,1.4256253404220702,1.5439032704197688,1.5299242823165051,1.6670702491293972,1.4968285304960187,1.2646261615757886,1.3506395292132687,1.335632633213043,118.05743185422665,115.63117578001149,109.03324085136347,108.04670905922532,112.9332240901649,126.16083534680301,124.88334091745074,132.00992148674268,10.907686065150465,29.702238069966874
59,1.5039342835408276,1.6262684343466718,1.4624125769444776,1.414694141913547,1.6041951204143998,1.1866282297743898,1.5563898747046907,1.2954941754130413,130.19815909837135,113.569902225447,116.1438008127329,116.44579657428757,116.56385656234072,133.342819388223,123.65003579649577,122.95495861018853,2.5493305428462785,0.9029029051468913
60,1.391025880545463,1.5488131913546679,1.666297389004775,1.463326374827829,1.6043806935777516,1.4090855331306678,1.4409438794364415,1.3272552244125062,130.70327221368655,117.0936024782956,114.72824536254888,108.63713918426114,120.0286963687464,128.63260465200693,119.99043263467726,128.39038957018735,19.80267712335985,19.03307038994043
61,1.632674807662529,1.4901655379647485,1.635427040203997,1.553537274057732,1.6060804079733484,1.4076148378080642,1.4741752006159905,1.3754126421664876,122.56546045214365,109.4923115162274,124.70064115135058,110.0197613285543,118.58502531043638,125.51680263164226,123.87547995009312,133.00484599776146,4.046740609005278,41.379615169679596
62,1.6263591352298037,1.5013796876732908,1.5578620476137868,1.5398783193564862,1.514024756870996,1.2454036148312186,1.4252392559965605,1.231821265318293,127.30965556414374,116.27421283430893,113.13992444799534,110.78968099098422,115.76866273086175,130.73517070147926,123.04273937911537,126.4256522522333,4.897841790333107,14.396308191722518
63,1.5602491196845447,1.615938339896423,1.3970245440947746,1.602061665673476,1.4958121107811735,1.309045399435153,1.4897280845602188,1.3952122502469233,115.83567369735924,117.56379851744568,113.3403329290563,120.85452546023299,113.37909693909697,128.73548730026636,121.38145407109643,128.88101822000448,12.497302359295425,1.8249671925320685
64,1.3608416456055261,1.5891850009619837,1.512786268057265,1.474083270669321,1.4621368039379645,1.2793755677231733,1.3930107766896096,1.345295481515165,125.81578533082605,124.34411292755827,113.92269537400043,112.92377527128431,118.77334882635417,130.58219650243788,125.72524208389872,121.97405304028821,11.115273762600808,5.399651276061899
65,1.5110334494291107,1.5097194379844807,1.6066143961952786,1.4797580544413436,1.660582659079972,1.2885318372193808,1.4454612727359006,1.431176839833177,131.96686195802772,112.47115141886827,118.94343525927272,112.59082464486042,108.10685869088142,130.734679591695,121.9291927321759,123.0485889235067,3.7590385435975175,9.886629132809063
66,1.4972231356411307,1.4315894613069602,1.6095965733336977,1.6275253215540912,1.4897316128565792,1.3394085709761114,1.448863000863565,1.3598043909470003,118.7108642775082,117.55244680669301,111.72432254170741,114.23456642738002,118.12546154499731,123.13806362715728,127.46130013119637,128.38163999383482,11.86398730136278,15.185953967179987
