TRAJ,C1-C2,C2-C3,C3-C4,C4-C5,C5-C6,C6-C7,C7-C8,C8-C1,C8-C1-C2,C1-C2-C3,C2-C3-C4,C3-C4-C5,C4-C5-C6,C5-C6-C7,C6-C7-C8,C7-C8-C1,dih H9-C6-C7-H10,dih H11-C8-C1-H12
67,1.5379637110733555,1.4830587746013728,1.629363358202641,1.5162849152123907,1.5341009270446486,1.2188509348439882,1.5297022795755184,1.4000533913433177,130.3298067636736,106.5606799648678,114.24240415394725,110.56845331051053,112.67859896000401,129.85252568593765,126.15022283093833,119.98643110092559,0.4560451985114167,14.353223171269708
68,1.5713969100440857,1.4818922605035558,1.5406477547276178,1.6919145174650476,1.3969702447909491,1.427040704244144,1.3901697824776267,1.3207323876087909,122.13473194265055,117.96493891851391,109.56848840483114,114.5571405086372,112.71662829461638,127.71194461874545,125.05945366374466,124.4297978545214,9.695094852824653,12.264629533003212
69,1.6144135847340513,1.4984070190707364,1.4755420381444768,1.5533235775375602,1.4778086184197767,1.332708445343006,1.5336447402762976,1.3484992249597254,124.25929165685393,111.39834504185794,117.65191138157931,114.26204904166185,116.72041575406406,121.62755954357522,122.83751128710678,124.65443607871252,4.010852823469943,13.024331803489286
70,1.6647447992394184,1.519295476811402,1.5609196620895431,1.4326811874006993,1.5179413524546288,1.3322346243365895,1.5183621206273765,1.3457371276620615,120.80945177683714,120.00749016445779,115.11301961617401,121.9569163410631,116.21268472398195,126.51292743207962,124.08683460267484,128.7467960918914,5.24634046699376,2.1897142555705984
71,1.6432290485892165,1.480148617708591,1.5000938328349296,1.5196187211100571,1.484505152086546,1.3866414575858799,1.4888763901085622,1.3878531712471693,121.4311311961316,114.57792578582567,114.52121438742178,124.6193745537954,114.38356383916565,126.58988200109448,126.1619935810341,123.69004770861034,2.3583018114843544,19.471714190718618
72,1.425609956760145,1.6221307278382813,1.6280429864245285,1.6792999049375898,1.4507066635312087,1.362877109268554,1.3909010360079874,1.2911209353681814,117.65290232837937,120.69647884584887,104.83855188254543,113.07352154034801,110.53467313044314,133.80707339769654,119.85991497561115,134.89935236146363,10.710542277662293,15.404552003826057
73,1.4448965052623155,1.3713545753203793,1.5867558510142008,1.412390896874729,1.6180819817745986,1.1951960042330814,1.44458317217196,1.4504382902831328,124.31387890481884,116.65849043281293,113.25943416736514,109.27670165221105,116.78230205747107,133.19073999417967,120.30456070615728,120.01068185458868,10.536827792153469,0.6336946849043604
74,1.396681282833988,1.509618878019328,1.707377493543837,1.7375988694571232,1.484576352029776,1.2639610840865676,1.3852486253383198,1.2675628427522858,123.96668946313149,122.91834947769819,106.05068761812082,109.59812138520755,112.82625436099764,124.06899439115404,127.58599448125543,125.74423207308179,0.6395328243984537,15.159068173338007
75,1.4469176201936318,1.4669788213899746,1.5909810464281409,1.5339338306537385,1.6381551041316402,1.3489363849983658,1.4251002175141634,1.4148825849565008,129.10861297829268,120.04616404733102,122.10048753085805,110.41391044601008,113.42891525288276,127.41299691442462,126.0463974347247,125.54448376869965,1.263232850374284,11.609412055441902
76,1.4928276785798573,1.599025774847052,1.6180358483264121,1.522246665884073,1.5332084977631313,1.448788340713499,1.3875432606797025,1.3594175335596161,125.87636474495028,117.00618658839596,117.94594891535517,115.50942367210365,117.87718535962037,119.80255480869714,130.84277647604867,129.27920690807363,23.03492085004485,23.402100051017577
77,1.5357368893606929,1.5090301637326682,1.5489317014318527,1.534339788942181,1.503166559644426,1.4583885545173936,1.4289968337020977,1.4741642573664957,124.50504513589945,115.88027559508062,119.89264880116899,119.00782382327257,115.80044095448152,124.64194369264054,124.58635539260234,124.21465924984919,2.027947940787086,3.7853770084032003
78,1.5757202572690154,1.6880968391058448,1.4834099212675111,1.6867914435957165,1.3606543960986692,1.4725687830831653,1.4915894278516,1.2782690830155503,122.74140126794663,115.30813956841386,111.02706392757712,121.53127277302305,113.89867371106057,125.97755354552086,126.66939254696538,123.47397290991739,18.13490818177938,18.75853267251865
79,1.6247100357543327,1.7148128146911843,1.5724939488823042,1.4830183325254354,1.4155405271945705,1.2679086262741466,1.5933962806168371,1.4344534240714377,127.38781328230102,111.7543604585553,116.63297164439722,127.86205826280136,118.942432996615,130.24868706224916,129.26551737869198,120.11136885010993,0.7670288958576306,16.606839362734675
80,1.4110225279446782,1.521361561343806,1.4341073291705457,1.621450819028736,1.560519718192855,1.3488764258851549,1.4657338118285839,1.3504245856153327,127.37005640560551,114.09342296838125,112.88321661924982,111.23092003223813,112.64599556158169,128.7022479113275,120.6372287471593,121.96210328204522,2.504179989425981,2.62650325420924
81,1.6912198679944503,1.5784019689009747,1.5272170040109645,1.6165566375508074,1.4717938525563734,1.1423546863890925,1.6873460522267265,1.2303831678996549,122.13710010139921,115.03413292695444,113.01709516332338,117.81422994277989,115.03108477266669,127.45517771979266,123.57097480428752,127.16262017147493,4.378083668767033,12.056679353808361
82,1.3974141461047207,1.6919305919288958,1.4523459782478327,1.6514592178340546,1.5475819146851661,1.1505657750752243,1.3884216226432955,1.3218520370507127,127.90249858376048,117.44518987471905,111.3515601150149,110.83681948277516,113.06401252661503,121.56848353726429,131.90870845629414,118.24381339266212,8.459301740706564,2.2915461588397323
83,1.5330711427836938,1.5632592028695003,1.619095109391426,1.5253302349356188,1.5272778903469086,1.3779503983381174,1.4444453845785812,1.3187391637142267,138.6686362816513,109.0556548276476,122.01257214147529,111.32669545077275,114.74446229524017,125.93699758382667,123.84736067943373,119.79314544137895,2.9786314539661927,11.682642537311422
84,1.549895841554863,1.4988358276764446,1.5643834440925017,1.4987263661742285,1.5699645783674878,1.3453982373651214,1.5757283790783654,1.399305114252328,132.76405822488218,110.05587487067719,117.01710834564163,115.1517469541073,113.76961686068842,121.86692772299472,128.0027706921306,115.1896029533183,8.158067894950646,15.931984944956346
85,1.6006620201173596,1.6175754958585842,1.5179874786340408,1.5386666142242187,1.390374006897962,1.233465859713376,1.6573068359080223,1.3210069181309283,125.78932420955928,118.09212155448616,106.54607161731603,127.53752075381308,114.44968258305315,125.3456004707462,126.60093171176112,120.59106995538353,8.158751382765592,17.69427239523274
86,1.6756050844318582,1.5096071850770545,1.55888613595107,1.7192568445906486,1.3163070969542774,1.34193970677366,1.4343230217872085,1.307227088561355,118.54681317352691,115.24935781617762,114.99269133221766,112.27379763711728,114.66721824292362,129.77866673596463,125.69990012706997,132.35974676721247,0.8442777825141997,7.326216902050304
87,1.6275067709821744,1.692216644109076,1.519244471504597,1.795746481052682,1.3369329296790096,1.4282048650332257,1.5392297758207474,1.354039304116135,117.94855806495411,116.40603751558656,111.28940007777648,121.78372527068679,116.0118655246183,123.6280395896445,128.87918901682866,126.96196579654534,8.086512144837169,5.292904730137913
88,1.5004959120142354,1.6078395542332204,1.593699012549142,1.6285955426075474,1.5018721164915296,1.2231934695927629,1.5033472976121316,1.3636994146949617,120.859057169072,116.81870608286938,111.83111500927924,116.98121179741077,114.41040447967862,127.89293919341264,127.558791843129,128.55167653613105,5.964871523481784,10.180333732486353
89,1.5569789139612407,1.5029793759867756,1.5608980327803121,1.6804983521326262,1.5642171427207274,1.1829226496763976,1.5009733113117258,1.1970259506308536,118.48800708338047,118.2288543593688,110.03668958441743,109.68851921868104,111.63471311010994,133.04441292698684,121.52120039511085,134.77013707930777,13.043511761196497,9.619935383198795
90,1.5744858575701777,1.4111173859281703,1.5391446378681641,1.5401251695575675,1.5343927599589469,1.4860262876492922,1.4091406970734717,1.2861831541669622,137.29535204006982,108.06382224331348,120.5539051591014,111.21223785050096,113.36147921681783,128.41966922002337,119.3901501796508,122.31013819677233,8.772060201996297,7.138985646344766
91,1.4389479860293093,1.4500571522505288,1.6017330697353929,1.573879894450609,1.5511090807325627,1.3320380135450447,1.4677040442042721,1.3746388559380605,129.77179174705032,116.05907025856078,114.88015451845835,112.38379926291212,115.1286453667245,131.16890402348886,120.8888298051243,120.81625527661093,3.7052250837926675,1.6538351410970782
92,1.4253215387518992,1.5276051990359678,1.5511695252300313,1.5598709149263306,1.5374920967871204,1.4510042094669477,1.4231241991354664,1.3350942442591494,121.86608102597194,113.38734651040208,118.62422768571517,109.57772151070384,121.57012578811991,128.61463570865283,117.4658951568294,136.03758683597795,3.707930407277353,14.656410887464126
93,1.4969747049351474,1.5346493194759099,1.5411228891479802,1.3525979298640693,1.648718223280101,1.4793511343408816,1.291451489873863,1.3896231963775323,122.35822458139505,118.58855201390311,115.22473883148683,113.39675063532249,116.91666826560744,123.04167488835733,122.35608551517194,133.87173108693693,8.071153138345199,4.015270521768718
94,1.3948007746492277,1.5163744958072842,1.646849174874769,1.4302661301298767,1.6172557942799703,1.4070943993082077,1.4452837361574857,1.4511591322748327,124.08469602878026,119.57822343491556,110.5015282815361,116.03871922105073,119.00142628588897,122.14259784312205,128.44156144534068,124.457863186253,4.162410976621419,10.947112470166475
95,1.6179169913629572,1.64785308405834,1.5683506453909006,1.3548046950111907,1.5565176500459157,1.5402708422561524,1.4095932238390136,1.43653180615943,124.35055351165147,110.63506004351586,116.94675141621421,121.03311193266237,120.08329863656377,121.8911643204151,124.63557473446893,130.38290247662798,0.6563469707095917,2.268731001758931
96,1.5503230350307509,1.5491124904352038,1.4879051783787465,1.5357736133876492,1.5137894985939173,1.4389478899426627,1.5463648718384895,1.358989220712195,129.03292922924666,117.01406810757908,113.00170108625835,123.16465958572941,108.71402841710845,120.82895252712264,124.85184410002047,121.88351244885183,3.661147399293279,7.8406480161074965
97,1.4859714600937586,1.7244284775937357,1.5119039249268078,1.475728303983237,1.5041203307167939,1.4190506102330536,1.4685727244486464,1.3308284886942412,131.34007456705302,114.7743830147415,116.004601922622,120.94491269672652,120.68195037489875,121.2898943750895,129.52360272903,125.43822261604596,12.193359169399766,3.140675339062378
98,1.575459622610314,1.5815259043207004,1.6632986847271831,1.6648156721614977,1.447498466257561,1.2664073772764064,1.5069605336031782,1.277712366102202,127.4932431167552,116.77116870785687,116.95186370514607,112.35983839809832,116.44351802186794,126.44903840019795,127.971696354372,123.8631133136087,2.6382886421933085,20.273534300883366
99,1.6629028415705822,1.6527463861604783,1.435855031806821,1.5950099791976378,1.452193063745275,1.3698200998279222,1.583724725937731,1.299088926961222,124.23943353309204,118.63767882489884,113.07705264949787,126.47151864182845,115.02709788050036,121.91623626260642,130.96659557563916,120.6656281635818,10.524557094243471,14.310078845318573
100,1.6080236587129666,1.6244538388309155,1.6077230111838092,1.4938068455861282,1.4949787694597843,1.4188460175142936,1.474717502151727,1.348495168718235,123.239366224757,114.92057075859292,112.39913275608329,120.49656590796084,114.65148397504518,127.82095023875965,124.16965694307072,129.19637080038925,8.27951972714492,0.2826469787128736
101,1.5156989757243362,1.560196821598808,1.4416396735141672,1.5360894871525568,1.3420681627520297,1.4625822312109789,1.5209549869252128,1.3347196346021328,137.61631876996822,112.72638359872954,116.73811530084171,118.34695550518688,120.50568033753045,121.47923986130418,123.71038820041971,115.50400522010217,17.503681383987274,3.2217896760264004
102,1.512927268277254,1.4387669812479102,1.5914997318641304,1.3457690198054133,1.6283330703604897,1.355800676563476,1.4597980068435676,1.4423892490605725,129.20897318171498,111.45247480919876,118.39811806212786,111.4665319484481,116.66366156176228,127.5676501146348,121.256157349698,122.41231533141323,7.598815248527965,3.900482049151816
103,1.5289379720854146,1.5795940439770884,1.5545978875088542,1.529450845531596,1.4702022230180003,1.432811581985279,1.395772594025434,1.4313209661919801,127.15741594182077,116.08471637477801,114.6796730537769,120.69325497805269,117.76555620132363,121.21446757262677,129.79146644721465,125.25477414036658,10.707408625915182,7.5421110543098555
104,1.5571051034718182,1.5958609684576166,1.464061754025249,1.5012307344702982,1.4853309763707916,1.3031471383715123,1.5386214663979385,1.2919530977702742,119.88559389998072,111.74370349938569,115.64102496319748,117.57801863038672,119.46119842487495,126.51946924976592,124.08583954407452,126.02655572280776,1.2092550327525708,2.461188513874524
105,1.5714778715584963,1.6178316380422255,1.5287721398316305,1.5389164290268242,1.4961320529599909,1.3757952252516223,1.4287979232174144,1.437372803581652,127.13346295334388,108.0863147217341,121.14266406114216,115.92610235664081,115.85463342555724,124.1686935976496,127.9380630703279,124.20331347055782,9.162096589780798,2.990843539984753
106,1.548278405441448,1.4995154649139393,1.4863648581718294,1.5454695777804535,1.4845610690683972,1.23478116447413,1.542366828340845,1.3516105462455665,129.18590259964114,118.69538344715491,118.21115091496131,115.08413321706823,115.84953596028144,133.0566072023126,122.78901685690364,122.27979778109676,3.280968758542492,30.01715446855819
107,1.4460990732070076,1.522129157352684,1.556356407619194,1.5398830198211269,1.4715463834524047,1.4100312425633008,1.4628161174804748,1.3341764529938063,130.24470264846542,113.57701070294884,115.91767080689588,114.70127702616406,116.86031798377428,124.09662783389162,125.17483483387173,124.32221666694561,0.1629444304666544,6.2025645731995676
108,1.535416970407301,1.5428848974266254,1.5951465679407353,1.3403948243196107,1.6081058016434842,1.4630286647552544,1.499377642425696,1.4029112726237436,131.48976952749575,108.3864106093969,118.7057110101013,118.8018016901355,114.09672735011927,124.60849776612531,119.20312262072063,121.29294910538087,0.10641724258715576,11.370096714641383
109,1.5555167699477823,1.485611742662107,1.4881150703084542,1.6160321617316353,1.525398811775261,1.2296984640343271,1.5022817016373544,1.2934361421320315,125.76134429356813,116.0524878213766,111.12287341822474,107.65514575558068,112.16608909365846,124.01797255441707,125.21046405838852,123.24570138818126,1.2713744616375873,19.35376638293807
110,1.5032111212657424,1.6722998433484144,1.5108312632733991,1.6359334967813128,1.4795752061178415,1.3760222343934976,1.5505132905908932,1.3312953654850574,125.41523122550451,117.61714076135301,111.97342155641017,115.47856157442494,115.45025418060226,123.45196289216928,127.99999428894336,124.44910652848009,0.1629666155676258,5.623106917291267
111,1.6261458726926463,1.4520791768050736,1.5851626215878654,1.5078431461015331,1.4867965169011947,1.265414743552673,1.671464496468896,1.4502524507651435,124.58424414316349,110.53343006081599,121.57218628285065,119.90274417331263,116.7429726183389,132.74354251047663,119.5065212547651,123.37046912856346,5.401191600956354,4.456213387240905
112,1.4968360189759782,1.517283995527584,1.5274522424803598,1.407805334688662,1.4545055828218716,1.4603746357045815,1.4655691464394345,1.4386055204154162,134.82936092763055,115.74886606400784,114.70484513245181,124.4547208389985,119.93775409072362,120.13792372680545,127.05759777172784,113.54935924547003,5.512342362368564,27.04471980730045
113,1.5012759716875073,1.6322787166442394,1.5192691513678012,1.5222305690034192,1.5554536398474132,1.3322055404496551,1.559735143913712,1.2982391443716428,135.8502479908134,111.7952437072456,117.07612457566307,115.95411816739211,115.56347473571233,122.08989546367755,125.4176340886642,119.25679169906721,7.585943522115066,0.466662520784521
114,1.5374662606090455,1.5464273238768298,1.5544796807189707,1.2744578395188446,1.560311675836899,1.4723320621295692,1.4784416812191283,1.4369138652983777,130.8116128918069,110.8429351739961,118.70021352581281,125.82447456336824,114.87395142680067,125.90348838258292,122.62472883042714,124.20126188448573,5.126475606794712,2.8882345063490416
115,1.433288262279359,1.5411850734422805,1.5233410976923385,1.6154482183471601,1.4318057955066992,1.3479603368014645,1.3024693556506348,1.391768257694376,117.63529881142792,118.66929424985821,108.36234648785198,111.66847187866725,118.19887308310145,130.13677497184648,126.15500941398726,130.62356577230318,9.642472943316463,2.4076322917394792
116,1.571267330769766,1.6408984685753465,1.4062940943107207,1.5549034061819536,1.4161321527710165,1.3271769383017082,1.4503056313395557,1.32428802677786,125.3886239842834,111.45376816935033,114.68955285579364,126.21043059713797,115.88763182443121,121.78787829659845,128.66704207831552,124.51191007823815,1.7036855181544837,22.223637299936954
117,1.4491682648374427,1.5714255569649629,1.6194049095099348,1.5547195596807528,1.4583285591954187,1.283438371089856,1.5542337859518949,1.2608704017982417,130.0272376797008,117.32546726373482,107.9646396033414,112.04066313398083,113.4312655661604,131.6975937943356,120.84443492093389,124.02301540872206,4.553641940203088,15.392239924568566
118,1.3871342272114109,1.6500499411607663,1.5491027951278684,1.5719430215177732,1.5733373589987045,1.3294693969150868,1.4655004935474079,1.3683246323543838,123.56888466079856,121.75520664817795,105.7030736857608,118.72828873794319,110.56096715379492,129.37019591947993,122.24399211811443,124.18114204857528,7.220142993828254,5.838245364873856
119,1.5078532287290625,1.4894847608619592,1.5239145932902844,1.4183017330081906,1.631884724118511,1.3973216526118541,1.4288077559849344,1.4388862357825507,124.36312244762199,117.36083976073941,122.47524175704704,119.64326360102218,120.26964136515305,121.4764713087392,128.11026186395605,127.72224197201784,10.784087156667935,0.5552257719194534
120,1.5417603113538898,1.5284099050796562,1.5488259456018425,1.3063257807242146,1.5689762066155981,1.2622076294597846,1.446686560972499,1.3978121386254325,129.27885072690714,110.61612594617102,110.74084286797414,115.22212664539786,113.7149135228687,128.3276040301011,123.50243276684436,119.46027828740714,3.2221430301726675,10.574348342322939
121,1.4153979050327574,1.68666677880714,1.5165407757511054,1.6461416932974002,1.4814144114930647,1.2896036564557467,1.5353066055915379,1.316329046768377,130.94919747980734,121.25248681798159,109.6652251882073,115.49243496400221,115.83913642370169,122.80793597141803,129.64172296740807,120.01414350649222,8.24940225816729,11.807509706324964
122,1.55030433161856,1.389050022817318,1.7114014500248762,1.405496207185688,1.6180363384680576,1.3400902665345211,1.5209773687478962,1.4353336755634543,134.9588829062505,113.1242824515862,119.45756026431512,112.0116990453397,116.93070251170735,126.51820163235294,125.89162064560163,115.33154952886377,22.003886481502004,13.573997454299272
123,1.51898132341581,1.4846066920964904,1.6510625721973438,1.4230301166402906,1.543784807361094,1.4117002459967685,1.449696403899241,1.3954542102723333,128.1867951372325,111.00523531860678,118.14135874782247,110.6289696363043,118.69277954221968,126.72399738413667,121.15207250108956,123.29312368853073,16.477546781552945,9.575612084837056
124,1.4334184194301443,1.559850525562065,1.610592082447254,1.559582556807578,1.6653410775147195,1.328920109699866,1.4154432123204155,1.269963995278551,115.52800380122191,120.15865628798443,106.69589807952605,115.12134869386229,113.6907465859576,126.6536675923945,116.64510865940089,132.4274614549943,10.07399803143484,25.366290290627685
125,1.6663149230949164,1.6162269652170027,1.5915908636219587,1.5166663615166096,1.3785277828772942,1.2520636929484918,1.6140844125199472,1.3877530094159911,121.67840132089692,113.30599608283022,111.23222319690036,125.84700096476375,117.37524378779673,126.12271215640104,128.8905617593214,120.93406606407883,12.54964903512017,18.54148859708686
126,1.6226230727233946,1.608249316402133,1.5524318822974388,1.407518571892729,1.5543707561265323,1.4256846337707292,1.541718658558331,1.3846306982327796,124.91953747209038,107.8310967844815,116.1937095848043,118.60263089163728,116.45627168606701,118.48831862917584,124.57405570238747,127.06748105264253,5.517797472744322,4.545060244098714
127,1.5757094731255612,1.4795525163845373,1.5653242029552066,1.58322505204419,1.5955672222776107,1.3468706353518163,1.4945335277041325,1.2686694791157764,128.46268780794378,111.54281590584242,123.87151029107557,111.92890020484512,116.01085339380636,125.79884323311079,118.56617745528223,126.38537008360939,18.7870025912187,10.323731375481731
128,1.5432332709356775,1.6914483498842239,1.556254627015136,1.550218320980773,1.4357094737088176,1.2969121601683224,1.5620472746225533,1.2229631820933538,125.76860118779597,120.15115609090583,106.89131806968905,118.04689502729873,118.70992494941176,119.55100445529172,130.20102230125468,124.22950156213082,10.23877228249913,3.3425004847203366
129,1.4814904750504976,1.6248198637716658,1.6128677720080753,1.60010837135817,1.4928875683742577,1.3406461963479976,1.4314861430975239,1.2864983877909428,124.71375243227901,120.10665279819612,114.39419926425013,112.56288842064365,119.25507068696933,129.25227349533196,124.98775626959657,128.95989850611664,2.4427581346340945,3.671710159476945
130,1.54051900697887,1.4979206258782225,1.5616568182315036,1.5188988218758595,1.5402712302178647,1.3657116839360441,1.5189114961242436,1.3811008090114365,129.7420919270804,119.15819781033407,118.21415288348459,116.38437483660319,115.92044506606996,120.15560811080776,129.75501274344091,121.35177698491034,8.23477521709103,3.643236089245771
131,1.485498911232112,1.5372597081572645,1.5159582361328638,1.663719985410142,1.3316476679962101,1.4390969383934757,1.482195316093956,1.379943100884605,123.86346736465943,114.68660654099287,108.99679076228038,116.69296529356943,114.5826947979443,127.56432439990412,123.77906811369395,121.89643080492371,1.1958936953029056,18.270005203250687
132,1.5523748735651441,1.5273057257919485,1.6427654183648455,1.5644662859680312,1.5032138575474938,1.419923558470927,1.5148111798565513,1.3676615537599988,128.22489926951718,115.6598149610786,115.16903279398342,116.49005687668516,119.8201294725308,125.83601733968206,125.87754270229495,125.13132109166799,27.88169353986445,13.96525520615261
133,1.5783009320844146,1.39979842816433,1.5503275867190747,1.4446627288413374,1.607941935485659,1.3235513498189289,1.4862712831372487,1.3734431126516755,131.06763734368795,114.83626252423568,114.71455678046755,115.81786019952186,112.63238193594279,129.23493928009307,123.88627291386821,117.42944790593648,3.396162837601484,34.53951678373178
