TRAJ,C1-C2,C2-C3,C3-C4,C4-C5,C5-C6,C6-C7,C7-C8,C8-C1,C8-C1-C2,C1-C2-C3,C2-C3-C4,C3-C4-C5,C4-C5-C6,C5-C6-C7,C6-C7-C8,C7-C8-C1,dih H9-C6-C7-H10,dih H11-C8-C1-H12
134,1.5886315834531903,1.5240457782356807,1.512819783921189,1.5318331087398496,1.4446953007448455,1.3449167229552619,1.5282671922920001,1.3601514794186602,134.23844810239694,109.3526207089843,117.87078400010692,116.36821973914498,116.76781203218226,127.34593733823992,123.6964778535479,116.0122373568986,2.875354190888354,20.97982198629758
135,1.4971076432554276,1.5415544502277396,1.6395807013214936,1.3160303704326848,1.5490704523706114,1.496505615816303,1.5812589993359314,1.3680988343331508,139.9846946745879,117.37304771224034,115.55123536021127,123.51422038916552,122.1083087250017,120.23200419825933,124.5803899739447,115.19042854062933,5.450916458519486,23.0717940640936
136,1.5282087657151142,1.5123689767111528,1.484360672094609,1.4388731673798159,1.4850440960638216,1.465077304938419,1.3860257483736524,1.4120131269074954,127.67180619098154,112.5545400419604,119.78037586399036,112.25341322907974,115.1844206182675,123.55137073207278,123.70952364628597,126.31126199501551,7.785803738191762,6.486759969097882
137,1.4793279399229815,1.586788973324498,1.6192888878109295,1.6739437941627933,1.3637111202199899,1.4294210680050823,1.4063968707836991,1.3238903769989083,125.7268645760843,114.73166618515005,114.10872396462923,110.1241952619898,115.02845171240169,127.35258509092071,122.56122136652111,130.50268985442148,9.065194245745733,6.660186929433694
138,1.515126896649533,1.5179577781405307,1.525249572541956,1.6319053323869195,1.4969274765157172,1.374620897445186,1.4999589768310313,1.2233587893423161,129.90898888936528,117.25207499567499,113.54665107939314,111.17592937955543,115.92113789084748,124.0905708424254,123.03053970622148,123.09798938201827,0.5028007521895114,19.98444741477661
139,1.60837157561032,1.584415817476254,1.5512456861541537,1.5701180517134445,1.490989774481322,1.1809610822958636,1.465584739895996,1.3039277776754168,117.78702459206862,114.36313106602651,111.37551328791595,110.2309838823972,119.45673742169078,130.91953900307752,127.39614571561846,128.81648990360964,10.108852401579387,14.62648061187436
140,1.5266520537874702,1.5303719797345112,1.5801542706425955,1.6169327954553503,1.5702672522939036,1.3265863024969216,1.5077702501396602,1.3909069680298576,129.5969595946139,114.60207612216543,118.47139500146102,111.93154426661938,109.519654065148,119.52850183997829,130.74788436965224,121.5769432749021,14.315092811920653,8.045978324351477
141,1.4100981878387846,1.507441901815245,1.558030599468771,1.4763039578299635,1.6122399172835211,1.3316293985753884,1.416441097775557,1.4020674135428735,132.0990082694707,110.27545293140629,122.55302906114406,103.34326540047985,121.8111460985742,129.87668565972604,120.54179395829624,122.57569416176473,1.1237404324307885,12.374015429957382
142,1.488542114356015,1.538704089049739,1.5480333384609692,1.4656597114873637,1.504468932439764,1.3378649654126198,1.3493959947920893,1.2963833064330084,120.75236903301929,121.08697482960909,114.21936050173179,116.54873266121605,118.38611382935234,134.64120126957147,120.09940820082358,133.48118781041833,8.383011214119515,7.0999075950518025
143,1.5010283139701297,1.6396018569860165,1.483730249824237,1.8100174606246033,1.4237672001777457,1.273383968209852,1.4879775378165807,1.342603342966825,117.44050947744917,118.52393026195791,110.65688471933245,115.99338411445581,110.59997420044012,130.67051337628843,125.06085369746287,126.88768289292682,4.516023370621235,3.133447079988266
144,1.4779045348133049,1.4271243785381067,1.587383066984546,1.4692322925567074,1.5663498563198368,1.2886383212881596,1.5744049022114972,1.4097217457216142,128.65806832876584,115.49507605922507,115.8257428441465,111.34324245033818,115.74650344946744,124.7455879323619,122.32280289868818,120.76884763575453,4.06710581579431,6.667729338379682
145,1.5899422446593403,1.4755856279269133,1.6225750283289353,1.3879862497734345,1.4870506529336036,1.51990101801258,1.3855990360649748,1.466542567576348,125.9701334513623,110.17372062444703,119.92660609774215,123.5974692088611,118.20730858270392,127.81915146117046,122.39515499897385,126.22053490566208,6.334824422238914,8.887689748529013
146,1.5527182393325365,1.5355698218164795,1.435099148391535,1.6348541795098817,1.4394221130384626,1.4438410279392724,1.3766271205429326,1.2892334604289306,118.57221412776437,121.76706084341791,113.83728682382859,116.0629862451676,112.95078370606518,126.3539679653296,123.03786983094787,132.82660677143588,0.47717576264012335,11.459478140074642
147,1.5017388704785006,1.5494760460833297,1.5654454541981229,1.6917768927822918,1.5156457928883715,1.293513287303926,1.4876706888290543,1.282342017103028,122.8227235673388,118.59025788615233,113.57609703586522,114.23444430181178,114.99297903749692,131.96805816742437,125.26626373941237,128.79941239081444,0.04457613675168222,0.19632041115439722
148,1.5376130249739606,1.6574012579951134,1.6163545117220108,1.564694044212435,1.5212921368979473,1.310870351805642,1.6339057420562575,1.4414708692440823,125.45717576249551,116.34201580354768,112.48922348733291,120.82164360831796,113.56982629608643,124.33014881335713,128.2134505818331,119.74575435674501,11.449898686758342,11.208331955235941
149,1.601444638048914,1.6156938661276121,1.5689722805571598,1.4155671477668745,1.3604202747869525,1.3813141854030484,1.5736463531206653,1.3901837915816262,129.09164171132923,116.02157201680684,110.50470275417425,123.46591275726668,112.74476222446803,125.17317884209606,124.98082616982327,116.64681332831843,5.95743079466942,0.4882498753228112
150,1.448819399399832,1.6073231461270474,1.519692422299845,1.7082357530038246,1.441977685318916,1.2482203031610821,1.4838597932959818,1.3203690103183963,131.16758752369802,114.48233450084136,113.5935747507715,114.4345285788354,110.31193849841708,126.02909332720738,130.07645490907177,118.90801235542529,8.029859722286547,3.1392622901392078
151,1.450622172955042,1.3518234203018245,1.6939213005695317,1.427134073382236,1.6848349806937186,1.3999884316097415,1.3783776676853738,1.442126598300977,136.11652710862097,114.89865960321968,119.4797275592654,107.83562179761715,111.98376471011514,125.43843705610827,122.79857117978065,118.94514622381826,12.948653068447237,36.127199335646424
152,1.525033702593172,1.5681921725781933,1.4722692021132124,1.4150795982133173,1.4744672284572795,1.3665354954995048,1.5090337356612156,1.3631048312216847,127.57694735578755,114.76726273683087,113.10070331817835,124.88098513231986,121.84537824110508,128.6793302436938,124.31881945533112,118.82551880765776,15.496925946448869,2.7828310034873263
153,1.5198603594674465,1.4631185250094108,1.5785612224497867,1.6126912320961153,1.4778376858463282,1.3699575829681168,1.547348720224653,1.3368479681172218,124.80668484416974,115.19997250622903,111.26111354729905,114.04561853799945,115.35401881355611,128.6955251818756,122.77937399739632,125.95308565975004,13.313121282090645,15.56706865580546
154,1.5658869064028105,1.6165426194985273,1.5103748014555156,1.7090145337640088,1.4058095352127111,1.3288456579904229,1.558419372791044,1.2218084060387633,129.93840876822804,114.12895675209991,117.52783649992737,113.45087428116994,116.23556915971423,123.1018853432966,125.8290887266913,125.25557773069663,6.163434331832901,7.314572177017186
155,1.4868143225992785,1.5608143916452077,1.566967442494944,1.7807496765891935,1.4683596991095873,1.2178806865198084,1.3957569193427646,1.3304323762272205,117.71889640522035,119.65427761245421,121.729154183685,107.39931943752804,117.45256668938336,126.89136060976844,127.77619472839379,136.15569245496988,3.1048497019952612,10.429038949463791
156,1.5691256641093534,1.6146294484516681,1.4877588057906852,1.5985521980700246,1.3862058879395804,1.3371779584500925,1.583872673923391,1.4411198967574708,122.83956833591374,114.31437197412015,111.57013178234368,118.94436722930351,116.67587626159077,125.3373425999753,127.41111784305346,118.90253088809999,21.94032645500795,6.776156758074161
157,1.5462566043380939,1.5090084048301113,1.5841717810539357,1.352370398467218,1.5402764136341698,1.4802994950093356,1.345060443242732,1.3827411783190013,120.16454464632864,115.46971339258442,117.83216945777353,119.84220224088308,120.88605025685256,125.5308880696556,118.8963453859586,132.60281222811645,5.551173943690931,12.499358139255001
158,1.463463606784786,1.510001096169428,1.5258855371831745,1.4959865268908368,1.6307931835614797,1.2727699915314796,1.5720961573791912,1.4027862955574915,133.71896351242654,112.99384540141688,116.2572520284951,119.21610220518251,108.47588348262337,126.88286533638647,122.72041590263066,116.23128783761892,0.08300897721345618,6.289964142587419
159,1.6255105678807642,1.676812186459289,1.4526497765300406,1.6925754515112958,1.5020154296878527,1.3797982305336494,1.564532916058415,1.2947898164799523,121.5172589634644,115.53170387274831,112.19812919700124,124.27670805937595,113.37462581983802,116.79251368072259,131.17238487748727,127.3949923178637,8.984155080106918,2.2526482631735476
160,1.5431866973050752,1.576563816908112,1.4803300064878535,1.5266741459869382,1.618118209182173,1.2074289305728296,1.4905758815393395,1.3349611459229755,130.75017807915933,114.04051786504762,116.47706133850512,111.62771136668286,111.78424943365893,127.59449644850915,123.280216281073,118.11580956384897,6.993339062785586,10.524048868449698
161,1.5004165813572095,1.6982096156153172,1.5086237483083242,1.6052967059894696,1.414360032092914,1.3508300318065274,1.5268603414339026,1.4270978855612335,128.159896823368,114.15153802370939,117.03311032314298,119.47469411119619,115.97754796329353,129.71743179694326,125.03405235837528,122.24559608344607,11.233521078240923,29.096289885587325
162,1.4504864544666023,1.5494480630087841,1.6606864108286454,1.6298498766104494,1.4832635209172662,1.5019483084279637,1.5346031569156118,1.3817473919057266,124.93685256142756,120.11641836632722,113.94842630166082,116.32268517108139,116.75688414943016,127.39411324608665,120.36591910382491,129.80467434943145,5.326756307618173,12.151897231859984
163,1.415920268599361,1.4338708554144486,1.5707385612462796,1.6769142595744522,1.4544260373320341,1.3154427766467358,1.4688359200030754,1.330869941709078,129.21399780671746,121.69201547747777,110.93394102390579,109.590665876458,115.6507752262352,127.11587997242054,124.0670758840896,122.59667137835324,10.12512047649661,1.5974727065614336
164,1.480096740303198,1.546801195689808,1.5581990384802935,1.5465997044928605,1.559655311272618,1.3154596369524454,1.430381920793007,1.3487526034172497,123.09580283431595,115.951522088797,114.18820686702664,115.53136902819608,117.73938371395734,126.40744708841872,126.65688378691931,125.37314864385168,0.161724895267767,2.3036484805741986
165,1.5723087571846575,1.6188443319957784,1.5206129170626608,1.6402042227143407,1.4233496799114105,1.434091600912217,1.5419043439439541,1.2711329912838512,123.02048144098521,124.81934059579442,110.76361888948637,125.89563313691141,109.53484359293324,121.60211255536528,126.20447063024335,126.91647076992217,4.197906963737534,8.688657793744593
166,1.5584492515951158,1.5580182716294588,1.4778416260042975,1.6785668661029445,1.4842788520888264,1.3111750059221943,1.4445307194088957,1.2663323566688685,118.96973944202253,123.7926145923312,106.86341051032568,116.84926122108152,116.60835695192797,119.99203960427934,130.73689195292326,129.5456786284551,3.9505472295069692,2.6539119663911324
167,1.492853961435841,1.6761099875641872,1.5399177833395556,1.6481801107171357,1.4438477504072211,1.4547443053868936,1.432573418328811,1.2703830516384431,123.03622615175378,122.1307225989594,112.75345645329138,114.96920010455223,118.90646447767617,131.29455007611102,121.12108616773696,133.59060102947603,10.26565745324927,3.722432916838209
168,1.462760128169764,1.4972786922958476,1.507879261297597,1.445094354332664,1.5268274491191927,1.3107569524607412,1.5372150543193237,1.49013294479605,128.43399289388995,118.51069556237744,116.4787024009667,113.60090105006937,113.62061444044147,125.79283036141015,122.58384537098144,116.24549566390384,6.093137016877943,19.636423422436426
169,1.5248633183103775,1.4590945811346785,1.436508207541521,1.5179978732988104,1.6371629949005837,1.2552030192611507,1.3766166948188043,1.2826470952530324,122.02941931779294,118.10493882348807,123.90073140922398,109.6601358803306,118.77428455022846,129.84201744187158,120.91867493684447,133.21980734325703,6.7551128912761005,14.932151892201043
170,1.4200348727681529,1.5224781767359705,1.4958569233327332,1.712482293408162,1.582957979531518,1.3721123282412162,1.400248933012839,1.3617469215720763,123.44521329487054,120.96785343447345,119.44585661569656,111.52535017974002,111.74950972592488,128.75141780299316,123.43811322974102,130.7191376718927,12.400036905163569,35.346626300333426
171,1.4258818747123312,1.5793733096495308,1.487815287155398,1.6583807780730049,1.4974771763838808,1.2666103182227126,1.4255208833686408,1.2551362626199245,125.72305479721307,123.99643974470209,109.42857386516602,113.92729394191215,111.99268694815439,126.69271556764089,125.92726661684841,122.12935080228287,1.2478785805559043,3.657208282322213
172,1.546096225700934,1.5572122839431641,1.5706279756372952,1.4950747693690927,1.4858566648379183,1.382998092449178,1.4586997000736883,1.3438241892053637,126.88817556272997,110.7893662512841,114.64810823854533,114.6988204560271,116.52103522148205,126.85197102263128,123.3226357792543,124.27165680193696,9.049476400115845,12.1749615670089
173,1.54757186688593,1.4732153609466023,1.549225024400196,1.569049656438376,1.44898307771184,1.5008432794542503,1.5206555887058344,1.4198344551682456,127.92732554297802,116.9345931423866,115.09663479522384,118.56907002726854,116.82321586632519,121.58300966179627,125.8095180476393,119.85500714486058,5.319303848892092,13.578375256582165
174,1.501281559007249,1.582961815791627,1.501749068253405,1.4464063463384156,1.5581551730208192,1.3172333988082505,1.468579044504371,1.4268295023803361,121.42378735296256,119.59525600836842,117.07538277758869,117.27205250698476,118.77723089406113,126.62583188633732,127.7763252419544,125.4237221086684,9.172206405957606,8.418902104379361
175,1.4705013282401094,1.6354172105991485,1.5176590060236257,1.7531124534499791,1.3919854322467713,1.3037940327146194,1.5411535860423538,1.3047921086074472,124.52327825745941,116.98250047069594,112.23571333856893,116.01116195525896,112.81290082003291,136.07430589095247,121.27444857442632,125.39549042062266,13.342254796595029,1.4433592558315747
176,1.5686344345346295,1.6345888792625765,1.4982126772118038,1.596058779803356,1.4986321048290194,1.276722460767509,1.61277150469365,1.473864043573954,119.36272400994297,113.02026747288173,113.28467478372555,118.94685927021825,111.46874543369891,127.35866575044851,124.94875006275637,123.43403614887714,5.2233728739228775,8.890553579992627
177,1.5371587638781496,1.6058600634536901,1.587251401671904,1.4036247357930454,1.4738830040361925,1.4589484043024847,1.5523729725921969,1.3463536952586406,127.01022931673133,119.27003124807788,110.02902861973752,125.44888840522187,114.73347310336693,126.44482699991426,119.80423359934632,121.77664107979915,13.022774070896379,1.320309079465252
178,1.5091892688035706,1.4712170302017245,1.4993336651368994,1.610407527449085,1.4725864828607262,1.2679363603111973,1.5393366420009928,1.425430139918646,127.1243360264412,115.76089613671319,120.97524750520914,108.89572460944557,116.54302199332736,127.8374367243147,124.63277486960142,123.23946076358168,2.816165866881926,16.917932142806375
179,1.4874229254965887,1.5706833974564829,1.4583519594013419,1.4010617823754759,1.6035184633534587,1.4550941552328527,1.5003521817589054,1.4079735680284189,124.87435757524197,116.43785374842317,116.04664931604219,122.69963865982554,114.19393839669006,124.76021505468644,122.01177834333065,128.4835769762879,0.610594233439468,7.262086846126002
180,1.528631875209884,1.4784127293807967,1.5563189042742052,1.4379304238883068,1.6574180521916317,1.347431340694284,1.4180545704375143,1.3992395320000495,121.61166290264508,109.27135018586546,114.19066995839314,114.06486213119172,113.75965046200825,127.65469958867038,123.12007620433896,129.4197495488744,6.716996242406822,12.430655272997404
181,1.5326286240593308,1.528752221772635,1.6807099700759112,1.489317790351781,1.5726140859890467,1.3320806968692118,1.431653455672018,1.4065297669238037,132.33578327650466,108.26933513092793,124.6322553329612,112.01659631111784,116.20845100933961,128.80437983368972,126.28293213379939,123.22171967403314,2.097913315818738,0.08104735861468108
182,1.5031915217392526,1.5445071390122536,1.50857441379913,1.5672053944619209,1.6368601800077747,1.3013594636012924,1.426853781246738,1.3188009436250399,124.04748636819025,113.37339987645372,121.07693083458159,108.5991271098813,116.26588173157161,128.1613152599694,121.26671508398857,130.64916610862457,1.279583173867522,16.545931075042787
183,1.5489974320267579,1.6468669325389749,1.4650604015170645,1.8093186714304161,1.3688938521485285,1.2533577649895444,1.500536924613932,1.174655506919913,120.45404460908537,121.20763939156531,106.94959068469356,117.8196452840416,113.32232850709842,128.39646973538422,124.8337499812905,129.05167112422313,6.655169381059335,6.872306147853657
184,1.5497890794600444,1.684370470772841,1.4771828504136453,1.5866344941207908,1.4533604036845733,1.3866788881166885,1.4397476348777742,1.386184087014567,117.7030675089794,113.15170767285602,116.91055902496919,114.73102690882551,118.93196861401908,119.14140149347897,130.6556162744452,130.17853145126827,2.1908438207792016,4.281370693621033
185,1.56928874006156,1.5243390347467645,1.4980906016843172,1.438178900596176,1.427681394481352,1.3451588717125877,1.5211593441315379,1.3889239311455015,137.308777378397,113.37203691130188,118.26642387974078,117.54587735590506,117.83825631762423,120.50908402780587,126.42676917527218,113.64691744596658,8.500041555073802,15.706170621671054
186,1.518277996912873,1.5367492249686705,1.5244701293640457,1.4375596985470975,1.4126230379014177,1.3906075592959992,1.3883358408406046,1.4000393817962897,122.89835893384435,115.09143222697836,112.43174173337236,118.9174138508806,122.53170240591336,128.62272080124404,124.83749755686851,122.84869710583447,13.143079680985954,12.37918590475807
187,1.4536935727424016,1.428265345335608,1.695150904394951,1.5864395898759291,1.5454038064911548,1.3823496945926204,1.4464422435197646,1.3233585361969171,134.84233171795876,113.36972077210154,119.90996890171107,100.92742360069212,117.53694860449106,122.95097457893527,123.39174505390257,121.78884144702755,6.6838649670156896,13.241627036081507
188,1.5457213164363715,1.4682317128280142,1.6317304306331304,1.6125965802600724,1.4829815664780277,1.2447342615113315,1.4606070974474796,1.316182138278224,126.0060978964089,117.12946001859507,116.1594976736354,108.80032765043372,118.93121533206974,127.53220997341212,126.31974194733857,125.90853192741227,0.10600898082582877,6.7066359371797555
189,1.3790577670241717,1.4713448953556596,1.6275788313485493,1.6789909988451945,1.6013650587604376,1.4158937255064439,1.3037437445526492,1.34813800473106,131.58321757362452,117.55883497451612,117.85595120905954,101.24967499847826,113.59388074385444,130.39957324643856,119.97225638055048,129.8195655016244,12.859493539499983,3.6168782398086754
190,1.5065956243130105,1.6646042921818403,1.512906360389717,1.560968985684483,1.5056998054748836,1.3374998595788112,1.4326094500566302,1.3297476169733207,129.5857456743809,112.44081326474206,118.36270903023058,116.14637819368062,115.32179427092869,126.00484898818554,125.70685406570323,126.34632961849537,1.7883381385684751,3.5708858253513323
191,1.3575849349011668,1.504738357660345,1.5691495074373558,1.6758761853898567,1.5485821548111445,1.373092606983339,1.3150682722349591,1.340205494401904,125.1160012141705,131.65277413132685,108.2698407498215,109.4167600551587,114.61230138367621,124.91177424019678,128.08500224248888,125.94559826966545,0.29475158597105805,18.83032468701953
192,1.488527089932353,1.5363340233485931,1.526717241130762,1.4080380047700647,1.5279635105487928,1.5266959390732906,1.470132521641298,1.425037141980689,131.27617511135406,115.50255389855138,118.85218055523144,126.67111141390922,118.28496353518219,123.87597803822489,122.71960738554327,122.59460590473613,5.223802075342121,2.4397350198083685
193,1.5881723695326924,1.6168807899642772,1.3900515961819653,1.6678031885407436,1.3774261347477452,1.2823603641732582,1.5500745769545932,1.3445150912151895,119.41919432299487,116.47755245494967,108.510029494252,123.01231781029196,110.75443246499324,128.30361876371862,129.57349466929512,122.47071145760727,5.216406668961265,7.295757759122758
194,1.4461608864166466,1.5994102159785974,1.559155249035444,1.6194423208519038,1.515491743295709,1.1989120854458715,1.4768892637315345,1.2826715443889203,122.52371790356234,122.63546520380956,115.31176901495162,110.42960520743883,120.50940979755293,130.6761760925183,127.0626367850699,128.752475737473,7.386530975876587,4.561364452690262
195,1.4311583923772917,1.4462776779278683,1.539546621269555,1.595043136169969,1.5803007147545594,1.3308511396162208,1.4497546899182518,1.3249679093140263,129.6348926457917,116.30654693771977,111.6336571737583,109.56886374102464,109.84959809836934,132.13896402446318,119.2407384314696,120.32528079336976,8.244888521664935,12.505488375390549
196,1.5997873411827848,1.5840458347464363,1.475006997864232,1.6142627156492197,1.4992413056687883,1.3829200692767636,1.522522773864532,1.3483202227522126,121.8766079835721,120.95571411804397,110.63931868757949,125.34629147216184,117.41299611365294,124.02088775604291,130.1941039760195,127.59833861962619,3.2131378536465744,6.250496324518695
197,1.6589085769878682,1.5112644921449174,1.6079004193428859,1.653767838734369,1.520949965857956,1.3777792146183183,1.5360632413204465,1.281626404486764,127.55123730982595,112.37166662307845,116.18953006716123,120.04995564144889,115.38495738762815,125.82520566448629,126.78526122607772,121.34022130609095,0.6194385318759295,5.468257709420581
198,1.6146255031158858,1.4832749648072656,1.516877122794189,1.5275611932406916,1.4347923589806646,1.3955079247546112,1.4892496742578591,1.3746217263546,128.46088531454322,114.06218232005074,119.84115519782743,115.97091769691198,123.72206672510679,123.88482820734318,129.412984599582,119.50641999970988,5.561358815762755,6.392293452550765
199,1.3657786467265234,1.525144754205826,1.4341762836994147,1.5215854301543654,1.5535414710349895,1.4872605501197251,1.536595073340862,1.4017313525505575,134.27714161524213,119.07370852702965,119.54247682612174,116.37522613086043,117.09116371455667,118.55600840647341,122.74104485593989,118.240448693397,4.960972579160928,0.966816446675804
200,1.5405694153996499,1.5518836943510794,1.5072186070154001,1.4432121643914824,1.563918012388687,1.295653880177894,1.467796556088011,1.3232889126396308,125.19490528083568,116.97479762494967,115.01596309544676,117.39556365268648,119.40667825803658,128.68556041880413,124.2479534152697,123.85148782806633,24.90546207097788,7.270909853973091
